
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001666  00800100  0001d2d6  0001d36a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d2d6  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a58  00801766  00801766  0001e9d0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e9d0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e9e4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ea24  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000277d9  00000000  00000000  000201bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  00047995  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012132  00000000  00000000  0004de02  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  0005ff34  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d8  00000000  00000000  000660fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000264aa  00000000  00000000  0006a8d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00090d7e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 25 	jmp	0x4a54	; 0x4a54 <__ctors_end>
    3066:	5b 41 4d 49 47 4f 20 46 6f 72 6d 61 74 20 44 6f     [AMIGO Format Do
    3076:	6e 65 5d 0a 00                                      ne]..

0000307b <__c.4260>:
    307b:	5b 41 4d 49 47 4f 20 66 6f 72 6d 61 74 5d 0a 00     [AMIGO format]..

0000308b <__c.4219>:
    308b:	5b 41 4d 49 47 4f 20 25 73 2c 20 50 3a 25 30 38     [AMIGO %s, P:%08
    309b:	6c 78 48 2c 20 55 3a 25 64 20 43 3a 25 64 20 48     lxH, U:%d C:%d H
    30ab:	3a 25 64 20 53 3a 25 64 5d 0a 00                    :%d S:%d]..

000030b6 <__c.4249>:
    30b6:	5b 41 4d 49 47 4f 20 76 65 72 69 66 79 20 50 3a     [AMIGO verify P:
    30c6:	25 30 38 6c 58 48 2c 20 73 65 63 74 6f 72 73 3a     %08lXH, sectors:
    30d6:	25 30 34 58 48 5d 0a 00                             %04XH]..

000030de <__c.4226>:
    30de:	5b 41 4d 49 47 4f 20 25 73 20 70 6f 73 20 4f 56     [AMIGO %s pos OV
    30ee:	45 52 46 4c 4f 57 5d 0a 00                          ERFLOW]..

000030f7 <__c.4212>:
    30f7:	5b 41 4d 49 47 4f 20 47 50 49 42 20 77 72 69 74     [AMIGO GPIB writ
    3107:	65 20 65 72 72 6f 72 5d 0a 00                       e error]..

00003111 <__c.4210>:
    3111:	5b 41 4d 49 47 4f 20 73 65 6e 64 20 73 74 61 74     [AMIGO send stat
    3121:	75 73 5d 0a 00                                      us]..

00003126 <__c.4204>:
    3126:	5b 41 4d 49 47 4f 20 47 50 49 42 20 77 72 69 74     [AMIGO GPIB writ
    3136:	65 20 65 72 72 6f 72 5d 0a 00                       e error]..

00003140 <__c.4202>:
    3140:	5b 41 4d 49 47 4f 20 73 65 6e 64 20 6c 6f 67 69     [AMIGO send logi
    3150:	63 61 6c 20 61 64 64 72 65 73 73 5d 0a 00           cal address]..

0000315e <__c.4196>:
    315e:	5b 41 4d 49 47 4f 20 72 65 71 75 65 73 74 20 73     [AMIGO request s
    316e:	74 61 74 75 73 5d 0a 00                             tatus]..

00003176 <__c.4218>:
    3176:	72 65 63 65 69 76 65 64 3a 5b 25 64 5d 20 62 79     received:[%d] by
    3186:	74 65 73 0a 00                                      tes..

0000318b <__c.4216>:
    318b:	72 65 63 65 69 76 65 64 3a 5b 25 64 5d 20 25 73     received:[%d] %s
    319b:	0a 00                                               ..

0000319d <__c.4214>:
    319d:	72 65 63 65 69 76 65 64 3a 5b 25 64 5d 20 25 73     received:[%d] %s
    31ad:	0a 00                                               ..

000031af <__c.4209>:
    31af:	70 72 69 6e 74 65 72 20 6e 6f 74 20 64 65 66 69     printer not defi
    31bf:	6e 65 64 0a 00                                      ned..

000031c4 <__c.4200>:
    31c4:	5b 53 43 20 50 52 49 4e 54 45 52 20 54 61 6c 6b     [SC PRINTER Talk
    31d4:	3a 20 25 30 32 58 48 5d 0a 00                       : %02XH]..

000031de <__c.4198>:
    31de:	5b 53 43 20 50 52 49 4e 54 45 52 20 4c 69 73 74     [SC PRINTER List
    31ee:	65 6e 3a 20 25 30 32 58 48 5d 0a 00                 en: %02XH]..

000031fa <__c.4193>:
    31fa:	25 30 38 6c 64 0d 00                                %08ld..

00003201 <__c.4187>:
    3201:	77 72 69 74 65 20 66 61 69 6c 65 64 3a 20 77 61     write failed: wa
    3211:	6e 74 65 64 20 25 64 2c 20 67 6f 74 3a 25 64 0a     nted %d, got:%d.
	...

00003222 <__c.4181>:
    3222:	0a 44 4f 4e 45 3a 20 25 30 38 6c 64 0a 00           .DONE: %08ld..

00003230 <__c.4179>:
    3230:	45 52 52 4f 52 20 64 75 72 72 69 6e 67 20 77 72     ERROR durring wr
    3240:	69 74 65 0a 00                                      ite..

00003245 <__c.4173>:
    3245:	65 78 69 74 69 6e 67 2e 2e 2e 0a 00                 exiting.....

00003251 <__c.4171>:
    3251:	43 61 70 74 75 72 69 6e 67 20 70 6c 6f 74 20 74     Capturing plot t
    3261:	6f 3a 25 73 0a 00                                   o:%s..

00003267 <__c.4169>:
    3267:	2f 70 6c 6f 74 2d 25 30 32 64 25 73 25 30 34 64     /plot-%02d%s%04d
    3277:	2d 25 30 32 64 25 30 32 64 25 30 32 64 2e 70 6c     -%02d%02d%02d.pl
    3287:	74 00                                               t.

00003289 <__c.4837>:
    3289:	09 46 6f 72 6d 61 74 69 6e 67 3a 20 77 72 6f 74     .Formating: wrot
    3299:	65 20 25 6c 64 20 73 65 63 74 6f 72 73 0a 00        e %ld sectors..

000032a8 <__c.4835>:
    32a8:	6c 69 66 5f 63 72 65 61 74 65 5f 69 6d 61 67 65     lif_create_image
    32b8:	3a 20 73 65 63 74 6f 72 73 20 69 73 20 30 0a 00     : sectors is 0..

000032c8 <__c.4833>:
    32c8:	6c 69 66 5f 63 72 65 61 74 65 5f 69 6d 61 67 65     lif_create_image
    32d8:	3a 20 64 69 72 73 65 63 74 6f 72 73 20 69 73 20     : dirsectors is 
    32e8:	30 0a 00                                            0..

000032eb <__c.4831>:
    32eb:	6c 69 66 5f 63 72 65 61 74 65 5f 69 6d 61 67 65     lif_create_image
    32fb:	3a 20 6c 69 66 6c 61 62 65 6c 20 69 73 20 65 6d     : liflabel is em
    330b:	70 74 79 0a 00                                      pty..

00003310 <__c.4829>:
    3310:	6c 69 66 5f 63 72 65 61 74 65 5f 69 6d 61 67 65     lif_create_image
    3320:	3a 20 6c 69 66 69 6d 61 67 65 6e 61 6d 65 20 69     : lifimagename i
    3330:	73 20 65 6d 70 74 79 0a 00                          s empty..

00003339 <__c.4816>:
    3339:	72 65 6e 61 6d 65 64 3a 20 25 31 30 73 20 74 6f     renamed: %10s to
    3349:	20 25 31 30 73 0a 00                                 %10s..

00003350 <__c.4814>:
    3350:	6c 69 66 5f 72 65 6e 61 6d 65 3a 5b 25 73 5d 20     lif_rename:[%s] 
    3360:	6c 69 66 20 6e 61 6d 65 3a 5b 25 73 5d 20 6e 6f     lif name:[%s] no
    3370:	74 20 66 6f 75 6e 64 0a 00                          t found..

00003379 <__c.4812>:
    3379:	6c 69 66 5f 72 65 6e 61 6d 65 5f 66 69 6c 65 3a     lif_rename_file:
    3389:	20 6e 65 77 20 6c 69 66 6e 61 6d 65 20 63 6f 6e      new lifname con
    3399:	74 61 69 6e 73 20 62 61 64 20 63 68 61 72 61 63     tains bad charac
    33a9:	74 65 72 73 0a 00                                   ters..

000033af <__c.4810>:
    33af:	6c 69 66 5f 72 65 6e 61 6d 65 5f 66 69 6c 65 3a     lif_rename_file:
    33bf:	20 6e 65 77 20 6c 69 66 6e 61 6d 65 20 69 73 20      new lifname is 
    33cf:	65 6d 70 74 79 0a 00                                empty..

000033d6 <__c.4808>:
    33d6:	6c 69 66 5f 72 65 6e 61 6d 65 5f 66 69 6c 65 3a     lif_rename_file:
    33e6:	20 6f 6c 64 20 6c 69 66 6e 61 6d 65 20 69 73 20      old lifname is 
    33f6:	65 6d 70 74 79 0a 00                                empty..

000033fd <__c.4806>:
    33fd:	6c 69 66 5f 72 65 6e 61 6d 65 5f 66 69 6c 65 3a     lif_rename_file:
    340d:	20 6c 69 66 69 6d 61 67 65 6e 61 6d 65 20 69 73      lifimagename is
    341d:	20 65 6d 70 74 79 0a 00                              empty..

00003425 <__c.4797>:
    3425:	44 65 6c 65 74 65 64 3a 20 25 31 30 73 0a 00        Deleted: %10s..

00003434 <__c.4795>:
    3434:	4c 49 46 20 69 6d 61 67 65 3a 5b 25 73 5d 20 6c     LIF image:[%s] l
    3444:	69 66 20 6e 61 6d 65 3a 5b 25 73 5d 20 6e 6f 74     if name:[%s] not
    3454:	20 66 6f 75 6e 64 0a 00                              found..

0000345c <__c.4793>:
    345c:	4c 49 46 20 69 6d 61 67 65 3a 5b 25 73 5d 2c 20     LIF image:[%s], 
    346c:	4c 49 46 20 6e 61 6d 65 3a 5b 25 73 5d 0a 00        LIF name:[%s]..

0000347b <__c.4791>:
    347b:	6c 69 66 5f 64 65 6c 5f 66 69 6c 65 3a 20 6c 69     lif_del_file: li
    348b:	66 6e 61 6d 65 20 69 73 20 65 6d 70 74 79 0a 00     fname is empty..

0000349b <__c.4789>:
    349b:	6c 69 66 5f 64 65 6c 5f 66 69 6c 65 3a 20 6c 69     lif_del_file: li
    34ab:	66 69 6d 61 67 65 6e 61 6d 65 20 69 73 20 65 6d     fimagename is em
    34bb:	70 74 79 0a 00                                      pty..

000034c0 <__c.4781>:
    34c0:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0a 00           .Wrote: %8ld..

000034ce <__c.4776>:
    34ce:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

000034dc <__c.4774>:
    34dc:	4c 49 46 20 69 6d 61 67 65 3a 5b 25 73 5d 2c 20     LIF image:[%s], 
    34ec:	6e 6f 74 20 65 6e 6f 75 67 68 20 66 72 65 65 20     not enough free 
    34fc:	73 70 61 63 65 20 66 6f 72 3a 5b 25 73 5d 0a 00     space for:[%s]..

0000350c <__c.4772>:
    350c:	46 69 6c 65 20 6e 6f 74 20 66 6f 75 6e 64 3a 25     File not found:%
    351c:	73 0a 00                                            s..

0000351f <__c.4770>:
    351f:	4c 49 46 20 69 6d 61 67 65 3a 5b 25 73 5d 2c 20     LIF image:[%s], 
    352f:	4c 49 46 20 6e 61 6d 65 3a 5b 25 73 5d 2c 20 75     LIF name:[%s], u
    353f:	73 65 72 20 66 69 6c 65 3a 5b 25 73 5d 0a 00        ser file:[%s]..

0000354e <__c.4768>:
    354e:	6c 69 66 5f 61 64 64 3a 20 75 73 65 72 66 69 6c     lif_add: userfil
    355e:	65 20 69 73 20 65 6d 70 74 79 0a 00                 e is empty..

0000356a <__c.4766>:
    356a:	6c 69 66 5f 61 64 64 3a 20 6c 69 66 6e 61 6d 65     lif_add: lifname
    357a:	20 69 73 20 65 6d 70 74 79 0a 00                     is empty..

00003585 <__c.4764>:
    3585:	6c 69 66 5f 61 64 64 3a 20 6c 69 66 69 6d 61 67     lif_add: lifimag
    3595:	65 6e 61 6d 65 20 69 73 20 65 6d 70 74 79 0a 00     ename is empty..

000035a5 <__c.4747>:
    35a5:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0a 00           .Wrote: %8ld..

000035b3 <__c.4742>:
    35b3:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

000035c1 <__c.4740>:
    35c1:	46 69 6c 65 20 6e 6f 74 20 66 6f 75 6e 64 3a 25     File not found:%
    35d1:	73 0a 00                                            s..

000035d4 <__c.4738>:
    35d4:	4c 49 46 20 69 6d 61 67 65 20 6e 6f 74 20 66 6f     LIF image not fo
    35e4:	75 6e 64 3a 25 73 0a 00                             und:%s..

000035ec <__c.4721>:
    35ec:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0a 00           .Wrote: %8ld..

000035fa <__c.4718>:
    35fa:	6c 69 66 5f 65 78 74 72 61 63 74 5f 65 30 31 30     lif_extract_e010
    360a:	5f 61 73 5f 61 73 63 69 69 3a 20 77 72 69 74 65     _as_ascii: write
    361a:	20 65 72 72 6f 72 0a 00                              error..

00003622 <__c.4710>:
    3622:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

00003630 <__c.4708>:
    3630:	6c 69 66 5f 65 78 74 72 61 63 74 5f 65 30 31 30     lif_extract_e010
    3640:	5f 61 73 5f 61 73 63 69 69 3a 20 77 72 69 74 65     _as_ascii: write
    3650:	20 65 72 72 6f 72 0a 00                              error..

00003658 <__c.4705>:
    3658:	6c 69 66 5f 65 78 74 72 61 63 74 5f 65 30 31 30     lif_extract_e010
    3668:	5f 61 73 5f 61 73 63 69 69 3a 20 75 6e 65 78 70     _as_ascii: unexp
    3678:	65 63 74 65 64 20 63 6f 6e 74 72 6f 6c 20 62 79     ected control by
    3688:	74 65 3a 5b 25 30 32 58 48 5d 20 40 20 6f 66 66     te:[%02XH] @ off
    3698:	73 65 74 3a 20 25 38 6c 78 2c 20 69 6e 64 3a 25     set: %8lx, ind:%
    36a8:	30 32 58 48 0a 00                                   02XH..

000036ae <__c.4703>:
    36ae:	6c 69 66 5f 65 78 74 72 61 63 74 5f 65 30 31 30     lif_extract_e010
    36be:	5f 61 73 5f 61 73 63 69 69 3a 20 73 74 72 69 6e     _as_ascii: strin
    36ce:	67 20 74 6f 6f 20 62 69 67 20 73 69 7a 65 20 3d     g too big size =
    36de:	20 25 64 0a 00                                       %d..

000036e3 <__c.4699>:
    36e3:	45 78 74 72 61 63 74 69 6e 67 3a 20 25 73 0a 00     Extracting: %s..

000036f3 <__c.4697>:
    36f3:	46 69 6c 65 20 25 73 20 68 61 73 20 77 72 6f 6e     File %s has wron
    3703:	67 20 74 79 70 65 3a 5b 25 30 34 58 48 5d 20 65     g type:[%04XH] e
    3713:	78 70 65 63 74 65 64 20 30 78 45 30 31 30 2e 2e     xpected 0xE010..
    3723:	30 78 45 30 31 33 0a 00                             0xE013..

0000372b <__c.4695>:
    372b:	4c 49 46 20 46 69 6c 65 20 6e 6f 74 20 66 6f 75     LIF File not fou
    373b:	6e 64 3a 25 73 0a 00                                nd:%s..

00003742 <__c.4693>:
    3742:	4c 49 46 20 69 6d 61 67 65 20 6e 6f 74 20 66 6f     LIF image not fo
    3752:	75 6e 64 3a 25 73 0a 00                             und:%s..

0000375a <__c.4669>:
    375a:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0a 00           .Wrote: %8ld..

00003768 <__c.4667>:
    3768:	46 69 6c 65 20 53 65 63 74 6f 72 73 3a 20 20 20     File Sectors:   
    3778:	20 20 25 34 6c 78 48 0a 00                            %4lxH..

00003781 <__c.4665>:
    3781:	46 69 72 73 74 20 53 65 63 74 6f 72 3a 20 20 20     First Sector:   
    3791:	20 20 25 34 6c 78 48 0a 00                            %4lxH..

0000379a <__c.4663>:
    379a:	49 6e 64 65 78 3a 20 20 20 20 20 20 20 20 20 20     Index:          
    37aa:	20 20 25 34 64 0a 00                                  %4d..

000037b1 <__c.4661>:
    37b1:	4e 61 6d 65 3a 20 20 20 20 20 20 20 20 20 20 20     Name:           
    37c1:	20 20 20 25 73 0a 00                                   %s..

000037c8 <__c.4659>:
    37c8:	4e 65 77 20 44 69 72 65 63 74 6f 72 79 20 49 6e     New Directory In
    37d8:	66 6f 72 6d 61 74 69 6f 6e 20 41 46 54 45 52 20     formation AFTER 
    37e8:	77 72 69 74 65 0a 00                                write..

000037ef <__c.4657>:
    37ef:	4c 49 46 20 69 6d 61 67 65 3a 5b 25 73 5d 2c 20     LIF image:[%s], 
    37ff:	6e 6f 74 20 65 6e 6f 75 67 68 20 66 72 65 65 20     not enough free 
    380f:	73 70 61 63 65 20 66 6f 72 3a 5b 25 73 5d 0a 00     space for:[%s]..

0000381f <__c.4655>:
    381f:	4c 49 46 20 69 6d 61 67 65 3a 5b 25 73 5d 2c 20     LIF image:[%s], 
    382f:	4c 49 46 20 6e 61 6d 65 3a 5b 25 73 5d 2c 20 75     LIF name:[%s], u
    383f:	73 65 72 20 66 69 6c 65 3a 5b 25 73 5d 0a 00        ser file:[%s]..

0000384e <__c.4653>:
    384e:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    385e:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 75 73 65 72     le_as_e010: user
    386e:	66 69 6c 65 20 6e 6f 74 20 66 6f 75 6e 64 0a 00     file not found..

0000387e <__c.4651>:
    387e:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    388e:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 75 73 65 72     le_as_e010: user
    389e:	66 69 6c 65 20 69 73 20 65 6d 70 74 79 0a 00        file is empty..

000038ad <__c.4649>:
    38ad:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    38bd:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 6c 69 66 6e     le_as_e010: lifn
    38cd:	61 6d 65 20 69 73 20 65 6d 70 74 79 0a 00           ame is empty..

000038db <__c.4647>:
    38db:	6c 69 66 5f 61 64 64 5f 61 73 63 69 69 5f 66 69     lif_add_ascii_fi
    38eb:	6c 65 5f 61 73 5f 65 30 31 30 3a 20 6c 69 66 69     le_as_e010: lifi
    38fb:	6d 61 67 65 6e 61 6d 65 20 69 73 20 65 6d 70 74     magename is empt
    390b:	79 0a 00                                            y..

0000390e <__c.4633>:
    390e:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

0000391c <__c.4631>:
    391c:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

0000392a <__c.4626>:
    392a:	09 57 72 6f 74 65 3a 20 25 38 6c 64 0d 00           .Wrote: %8ld..

00003938 <__c.4609>:
    3938:	45 78 70 65 63 74 65 64 20 73 65 63 74 6f 72 20     Expected sector 
    3948:	62 6f 75 6e 64 72 79 2c 20 6f 66 66 73 65 74 3a     boundry, offset:
    3958:	25 64 0a 00                                         %d..

0000395c <__c.4592>:
    395c:	6c 69 66 5f 65 30 31 30 5f 64 61 70 5f 73 65 63     lif_e010_dap_sec
    396c:	74 6f 72 3a 20 65 78 70 65 63 74 65 64 20 73 65     tor: expected se
    397c:	63 74 6f 72 20 62 6f 75 6e 64 72 79 3a 20 6f 66     ctor boundry: of
    398c:	66 73 65 74 3a 25 64 0a 00                          fset:%d..

00003995 <__c.4578>:
    3995:	6c 69 66 5f 66 69 6e 64 5f 66 69 6c 65 3a 5b 25     lif_find_file:[%
    39a5:	73 5d 20 6c 69 66 6c 61 62 65 6c 20 74 6f 6f 20     s] liflabel too 
    39b5:	62 69 67 0a 00                                      big..

000039ba <__c.4576>:
    39ba:	6c 69 66 5f 66 69 6e 64 5f 66 69 6c 65 3a 5b 25     lif_find_file:[%
    39ca:	73 5d 20 69 6e 76 61 6c 69 64 20 63 68 61 72 61     s] invalid chara
    39da:	63 74 65 72 73 0a 00                                cters..

000039e1 <__c.4569>:
    39e1:	25 38 6c 64 20 46 72 65 65 20 73 65 63 74 6f 72     %8ld Free sector
    39f1:	73 0a 00                                            s..

000039f4 <__c.4567>:
    39f4:	25 38 6c 64 20 55 73 65 64 20 73 65 63 74 6f 72     %8ld Used sector
    3a04:	73 0a 00                                            s..

00003a07 <__c.4565>:
    3a07:	25 38 6c 64 20 44 69 72 20 20 73 65 63 74 6f 72     %8ld Dir  sector
    3a17:	73 0a 00                                            s..

00003a1a <__c.4563>:
    3a1a:	25 38 6c 64 20 44 69 72 20 20 73 74 61 72 74 0a     %8ld Dir  start.
	...

00003a2b <__c.4561>:
    3a2b:	25 38 6c 64 20 50 75 72 67 65 64 0a 00              %8ld Purged..

00003a38 <__c.4559>:
    3a38:	25 38 6c 64 20 46 69 6c 65 73 0a 00                 %8ld Files..

00003a44 <__c.4557>:
    3a44:	0a 00                                               ..

00003a46 <__c.4554>:
    3a46:	25 2d 31 30 73 20 20 25 30 34 58 68 20 20 20 20     %-10s  %04Xh    
    3a56:	20 20 25 38 6c 58 68 20 20 20 25 39 6c 64 25 63       %8lXh   %9ld%c
    3a66:	20 20 20 20 20 20 25 34 64 20 20 20 25 73 0a 00           %4d   %s..

00003a76 <__c.4552>:
    3a76:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3a86:	73 5d 20 77 61 72 6e 69 6e 67 20 46 69 6c 65 42     s] warning FileB
    3a96:	79 74 65 73 3a 25 6c 64 20 61 73 20 73 65 63 74     ytes:%ld as sect
    3aa6:	6f 72 73 3a 25 6c 64 20 21 3d 20 46 69 6c 65 53     ors:%ld != FileS
    3ab6:	65 63 74 6f 72 73 3a 25 6c 64 0a 00                 ectors:%ld..

00003ac2 <__c.4549>:
    3ac2:	4e 41 4d 45 20 20 20 20 20 20 20 20 20 54 59 50     NAME         TYP
    3ad2:	45 20 20 20 53 54 41 52 54 20 53 45 43 54 4f 52     E   START SECTOR
    3ae2:	20 20 20 20 20 20 20 20 53 49 5a 45 20 20 20 20             SIZE    
    3af2:	52 45 43 53 49 5a 45 20 20 20 44 41 54 45 0a 00     RECSIZE   DATE..

00003b02 <__c.4547>:
    3b02:	56 6f 6c 75 6d 65 3a 5b 25 73 5d 20 44 61 74 65     Volume:[%s] Date
    3b12:	3a 5b 25 73 5d 0a 00                                :[%s]..

00003b19 <__c.4537>:
    3b19:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    3b29:	5b 25 73 5d 20 65 72 72 6f 72 20 64 69 72 65 63     [%s] error direc
    3b39:	74 6f 72 79 20 63 68 65 63 6b 20 66 61 69 6c 65     tory check faile
    3b49:	64 0a 00                                            d..

00003b4c <__c.4535>:
    3b4c:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    3b5c:	5b 25 73 5d 20 65 72 72 6f 72 20 76 6f 6c 75 6d     [%s] error volum
    3b6c:	65 20 76 61 6c 69 64 61 74 65 20 66 61 69 6c 65     e validate faile
    3b7c:	64 0a 00                                            d..

00003b7f <__c.4533>:
    3b7f:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    3b8f:	5b 25 73 5d 20 65 72 72 6f 72 20 72 65 61 64 20     [%s] error read 
    3b9f:	76 6f 6c 75 6d 65 20 68 65 61 64 65 72 20 66 61     volume header fa
    3baf:	69 6c 65 64 0a 00                                   iled..

00003bb5 <__c.4531>:
    3bb5:	6c 69 66 5f 6f 70 65 6e 5f 76 6f 6c 75 6d 65 3a     lif_open_volume:
    3bc5:	5b 25 73 5d 20 65 72 72 6f 72 20 76 6f 6c 75 6d     [%s] error volum
    3bd5:	65 20 68 65 61 64 65 72 20 61 72 65 61 20 74 6f     e header area to
    3be5:	6f 20 73 6d 61 6c 6c 3a 5b 25 6c 64 5d 0a 00        o small:[%ld]..

00003bf4 <__c.4518>:
    3bf4:	6c 69 66 5f 6e 65 77 64 69 72 3a 20 69 6e 64 65     lif_newdir: inde
    3c04:	78 3a 5b 25 64 5d 20 61 64 64 69 6e 67 20 61 74     x:[%d] adding at
    3c14:	3a 5b 25 6c 64 5d 74 6f 20 70 75 72 67 65 64 20     :[%ld]to purged 
    3c24:	73 70 61 63 65 3a 5b 25 6c 64 5d 20 73 65 63 74     space:[%ld] sect
    3c34:	6f 72 73 2c 20 66 72 65 65 3a 5b 25 6c 64 5d 0a     ors, free:[%ld].
	...

00003c45 <__c.4515>:
    3c45:	6c 69 66 5f 6e 65 77 64 69 72 3a 20 6e 6f 74 20     lif_newdir: not 
    3c55:	65 6e 6f 75 67 68 20 66 72 65 65 20 73 70 61 63     enough free spac
    3c65:	65 3a 5b 25 6c 64 5d 0a 00                          e:[%ld]..

00003c6e <__c.4513>:
    3c6e:	6c 69 66 5f 6e 65 77 64 69 72 3a 20 6e 6f 74 20     lif_newdir: not 
    3c7e:	65 6e 6f 75 67 68 20 66 72 65 65 20 73 70 61 63     enough free spac
    3c8e:	65 3a 5b 25 6c 64 5d 20 66 6f 72 20 73 69 7a 65     e:[%ld] for size
    3c9e:	3a 5b 25 6c 64 5d 0a 00                             :[%ld]..

00003ca6 <__c.4501>:
    3ca6:	6c 69 66 5f 75 70 64 61 74 65 5f 66 72 65 65 3a     lif_update_free:
    3cb6:	5b 25 73 5d 20 65 72 72 6f 72 20 70 72 65 76 69     [%s] error previ
    3cc6:	6f 75 73 20 72 65 63 6f 72 64 20 66 69 6c 65 20     ous record file 
    3cd6:	61 72 65 61 20 6f 76 65 72 6c 61 70 73 20 74 68     area overlaps th
    3ce6:	69 73 20 6f 6e 65 3a 5b 25 73 5d 0a 00              is one:[%s]..

00003cf3 <__c.4476>:
    3cf3:	6c 69 66 5f 63 68 65 63 6b 5f 64 69 72 3a 20 65     lif_check_dir: e
    3d03:	72 72 6f 72 2c 20 69 6e 64 65 78 3a 25 64 0a 00     rror, index:%d..

00003d13 <__c.4467>:
    3d13:	6c 69 66 5f 63 68 65 63 6b 64 69 72 69 6e 64 65     lif_checkdirinde
    3d23:	78 3a 5b 25 73 5d 20 64 69 72 65 63 6f 72 79 20     x:[%s] direcory 
    3d33:	69 6e 64 65 78 3a 5b 25 64 5d 20 6f 75 74 20 6f     index:[%d] out o
    3d43:	66 20 62 6f 75 6e 64 73 0a 00                       f bounds..

00003d4d <__c.4448>:
    3d4d:	09 57 72 6f 74 65 3a 20 25 6c 64 0a 00              .Wrote: %ld..

00003d5a <__c.4443>:
    3d5a:	09 57 72 6f 74 65 3a 20 25 6c 64 0d 00              .Wrote: %ld..

00003d67 <__c.4438>:
    3d67:	09 57 72 6f 74 65 3a 20 25 6c 64 0d 00              .Wrote: %ld..

00003d74 <__c.4430>:
    3d74:	09 57 72 6f 74 65 3a 20 25 6c 64 0d 00              .Wrote: %ld..

00003d81 <__c.4428>:
    3d81:	43 72 65 61 74 69 6e 67 3a 25 73 2c 20 4c 61 62     Creating:%s, Lab
    3d91:	65 6c 3a 5b 25 73 5d 2c 20 44 69 72 65 63 74 6f     el:[%s], Directo
    3da1:	72 79 20 53 74 61 72 74 20 25 6c 64 2c 20 44 69     ry Start %ld, Di
    3db1:	72 65 63 74 6f 72 79 20 53 69 7a 65 3a 20 25 6c     rectory Size: %l
    3dc1:	64 2c 20 46 69 6c 65 20 53 65 63 74 6f 72 73 3a     d, File Sectors:
    3dd1:	25 6c 64 0a 00                                      %ld..

00003dd6 <__c.4412>:
    3dd6:	4c 49 46 20 44 69 72 65 63 74 6f 72 79 3a 5b 25     LIF Directory:[%
    3de6:	73 5d 20 69 6e 76 61 6c 69 64 20 73 65 63 74 6f     s] invalid secto
    3df6:	72 20 73 69 7a 65 3a 25 6c 64 0a 00                 r size:%ld..

00003e02 <__c.4410>:
