
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>
    48e2:	a3 83       	std	Z+3, r26	; 0x03
    48e4:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
// waits for any prior transactions to complete before updating
    spi_waitReady();

///@brief initialize pin in case it has not been done yet
///@ we cache the clock frequency seeting for multiple device support
    if(_spi_clock != clock)
    48e8:	80 91 06 01 	lds	r24, 0x0106	; 0x800106 <_spi_clock>
    48ec:	90 91 07 01 	lds	r25, 0x0107	; 0x800107 <_spi_clock+0x1>
    48f0:	a0 91 08 01 	lds	r26, 0x0108	; 0x800108 <_spi_clock+0x2>
    48f4:	b0 91 09 01 	lds	r27, 0x0109	; 0x800109 <_spi_clock+0x3>
    48f8:	8c 15       	cp	r24, r12
    48fa:	9d 05       	cpc	r25, r13
    48fc:	ae 05       	cpc	r26, r14
    48fe:	bf 05       	cpc	r27, r15
    4900:	21 f0       	breq	.+8      	; 0x490a <spi_begin+0x6a>
    {
        spi_init(clock,pin);
    4902:	ae 01       	movw	r20, r28
    4904:	c7 01       	movw	r24, r14
    4906:	b6 01       	movw	r22, r12
    4908:	ab df       	rcall	.-170    	; 0x4860 <spi_init>
    }

    chip_select(pin);
    490a:	8c 2f       	mov	r24, r28
    490c:	32 df       	rcall	.-412    	; 0x4772 <chip_select>
    _cs_pin = pin;
    490e:	c0 93 0a 01 	sts	0x010A, r28	; 0x80010a <_cs_pin>
}
    4912:	ad b7       	in	r26, 0x3d	; 61
    4914:	be b7       	in	r27, 0x3e	; 62
    4916:	17 96       	adiw	r26, 0x07	; 7
    4918:	0f b6       	in	r0, 0x3f	; 63
    491a:	f8 94       	cli
    491c:	be bf       	out	0x3e, r27	; 62
    491e:	0f be       	out	0x3f, r0	; 63
    4920:	ad bf       	out	0x3d, r26	; 61
    4922:	df 91       	pop	r29
    4924:	cf 91       	pop	r28
    4926:	ff 90       	pop	r15
    4928:	ef 90       	pop	r14
    492a:	df 90       	pop	r13
    492c:	cf 90       	pop	r12
    492e:	08 95       	ret

00004930 <spi_TXRX>:

/// @brief SPI read and write 1 byte
/// @param[in] data: value to transmit
/// @return  uint8_t value read
uint8_t spi_TXRX(uint8_t data)
{
    4930:	a1 e0       	ldi	r26, 0x01	; 1
    4932:	b0 e0       	ldi	r27, 0x00	; 0
    4934:	ee e9       	ldi	r30, 0x9E	; 158
    4936:	f4 e2       	ldi	r31, 0x24	; 36
    4938:	0c 94 58 e2 	jmp	0x1c4b0	; 0x1c4b0 <__prologue_saves__+0x20>
    493c:	89 83       	std	Y+1, r24	; 0x01
#ifdef ESP8266
    hspi_TXRX(&data,1);
#endif
#ifdef AVR
    SPI0_TXRX(&data,1);
    493e:	61 e0       	ldi	r22, 0x01	; 1
    4940:	70 e0       	ldi	r23, 0x00	; 0
    4942:	ce 01       	movw	r24, r28
    4944:	01 96       	adiw	r24, 0x01	; 1
    4946:	5a d4       	rcall	.+2228   	; 0x51fc <SPI0_TXRX>
#endif
    return(data);
}
    4948:	89 81       	ldd	r24, Y+1	; 0x01
    494a:	21 96       	adiw	r28, 0x01	; 1
    494c:	e2 e0       	ldi	r30, 0x02	; 2
    494e:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

00004952 <set_error>:
static uint8_t error_flag = 0;
/// @brief Set error condition
/// @return  void
void set_error(uint8_t error)
{
	error_flag = error;
    4952:	80 93 46 17 	sts	0x1746, r24	; 0x801746 <__data_end>
    GPIO_PIN_HI(LED2);
    4956:	2c 9a       	sbi	0x05, 4	; 5
    4958:	24 9a       	sbi	0x04, 4	; 4
    495a:	08 95       	ret

0000495c <clear_error>:

/// @brief Set error condition
/// @return  void
void clear_error()
{
	error_flag = 0;
    495c:	10 92 46 17 	sts	0x1746, r1	; 0x801746 <__data_end>
    GPIO_PIN_LOW(LED2);
    4960:	2c 98       	cbi	0x05, 4	; 5
    4962:	24 9a       	sbi	0x04, 4	; 4
    4964:	08 95       	ret

00004966 <freeRam>:
/// - avr-libc dependent code.
///
/// @return free memory in bytes.
/// @see malloc().
uint16_t freeRam ()
{
    4966:	a2 e0       	ldi	r26, 0x02	; 2
    4968:	b0 e0       	ldi	r27, 0x00	; 0
    496a:	e9 eb       	ldi	r30, 0xB9	; 185
    496c:	f4 e2       	ldi	r31, 0x24	; 36
    496e:	0c 94 58 e2 	jmp	0x1c4b0	; 0x1c4b0 <__prologue_saves__+0x20>
    extern void * __heap_start;
    extern void * __brkval;
    int ret;
    uint16_t top;

    if(__brkval)
    4972:	20 91 a2 21 	lds	r18, 0x21A2	; 0x8021a2 <__brkval>
    4976:	30 91 a3 21 	lds	r19, 0x21A3	; 0x8021a3 <__brkval+0x1>
    497a:	21 15       	cp	r18, r1
    497c:	31 05       	cpc	r19, r1
    497e:	11 f4       	brne	.+4      	; 0x4984 <freeRam+0x1e>
        top = (uint16_t) __brkval;
    else
        top = (uint16_t) & __heap_start;
    4980:	26 ea       	ldi	r18, 0xA6	; 166
    4982:	31 e2       	ldi	r19, 0x21	; 33

    ret = (uint16_t) &v - top;
    return ( ret );
}
    4984:	ce 01       	movw	r24, r28
    4986:	01 96       	adiw	r24, 0x01	; 1
    4988:	82 1b       	sub	r24, r18
    498a:	93 0b       	sbc	r25, r19
    498c:	22 96       	adiw	r28, 0x02	; 2
    498e:	e2 e0       	ldi	r30, 0x02	; 2
    4990:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

00004994 <PrintFree>:
/// - avr-libc dependent code.
/// - Stack, BSS, Data, Heap, Malloc.
///
/// @return  void
void PrintFree()
{
    4994:	a9 e0       	ldi	r26, 0x09	; 9
    4996:	b0 e0       	ldi	r27, 0x00	; 0
    4998:	e0 ed       	ldi	r30, 0xD0	; 208
    499a:	f4 e2       	ldi	r31, 0x24	; 36
    499c:	0c 94 58 e2 	jmp	0x1c4b0	; 0x1c4b0 <__prologue_saves__+0x20>
    extern void * __data_start;
    extern void * __data_end;
    extern void * __stack;
    uint16_t ram;

    ram = freeRam();
    49a0:	e2 df       	rcall	.-60     	; 0x4966 <freeRam>
    49a2:	99 87       	std	Y+9, r25	; 0x09
    49a4:	88 87       	std	Y+8, r24	; 0x08

    printf("Free Ram:%u\n", ram);
    49a6:	ed b7       	in	r30, 0x3d	; 61
    49a8:	fe b7       	in	r31, 0x3e	; 62
    49aa:	95 83       	std	Z+5, r25	; 0x05
    49ac:	84 83       	std	Z+4, r24	; 0x04
    49ae:	87 e0       	ldi	r24, 0x07	; 7
    49b0:	93 e0       	ldi	r25, 0x03	; 3
    49b2:	a0 e0       	ldi	r26, 0x00	; 0
    49b4:	81 83       	std	Z+1, r24	; 0x01
    49b6:	92 83       	std	Z+2, r25	; 0x02
    49b8:	a3 83       	std	Z+3, r26	; 0x03
    49ba:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    printf("  Stack Top:   %u\n", (unsigned int) &__stack);
    49be:	8f ef       	ldi	r24, 0xFF	; 255
    49c0:	90 e4       	ldi	r25, 0x40	; 64
    49c2:	ed b7       	in	r30, 0x3d	; 61
    49c4:	fe b7       	in	r31, 0x3e	; 62
    49c6:	95 83       	std	Z+5, r25	; 0x05
    49c8:	84 83       	std	Z+4, r24	; 0x04
    49ca:	84 ef       	ldi	r24, 0xF4	; 244
    49cc:	92 e0       	ldi	r25, 0x02	; 2
    49ce:	a0 e0       	ldi	r26, 0x00	; 0
    49d0:	81 83       	std	Z+1, r24	; 0x01
    49d2:	92 83       	std	Z+2, r25	; 0x02
    49d4:	a3 83       	std	Z+3, r26	; 0x03
    49d6:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    printf("  Stack Free:  %u\n", (unsigned int) &ram - 0);
    49da:	ce 01       	movw	r24, r28
    49dc:	08 96       	adiw	r24, 0x08	; 8
    49de:	ed b7       	in	r30, 0x3d	; 61
    49e0:	fe b7       	in	r31, 0x3e	; 62
    49e2:	95 83       	std	Z+5, r25	; 0x05
    49e4:	84 83       	std	Z+4, r24	; 0x04
    49e6:	81 ee       	ldi	r24, 0xE1	; 225
    49e8:	92 e0       	ldi	r25, 0x02	; 2
    49ea:	a0 e0       	ldi	r26, 0x00	; 0
    49ec:	81 83       	std	Z+1, r24	; 0x01
    49ee:	92 83       	std	Z+2, r25	; 0x02
    49f0:	a3 83       	std	Z+3, r26	; 0x03
    49f2:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>

    printf("  BSS   start: %5u, end: %5u\n",
    49f6:	86 ea       	ldi	r24, 0xA6	; 166
    49f8:	91 e2       	ldi	r25, 0x21	; 33
    49fa:	ed b7       	in	r30, 0x3d	; 61
    49fc:	fe b7       	in	r31, 0x3e	; 62
    49fe:	97 83       	std	Z+7, r25	; 0x07
    4a00:	86 83       	std	Z+6, r24	; 0x06
    4a02:	86 e4       	ldi	r24, 0x46	; 70
    4a04:	97 e1       	ldi	r25, 0x17	; 23
    4a06:	95 83       	std	Z+5, r25	; 0x05
    4a08:	84 83       	std	Z+4, r24	; 0x04
    4a0a:	83 ec       	ldi	r24, 0xC3	; 195
    4a0c:	92 e0       	ldi	r25, 0x02	; 2
    4a0e:	a0 e0       	ldi	r26, 0x00	; 0
    4a10:	81 83       	std	Z+1, r24	; 0x01
    4a12:	92 83       	std	Z+2, r25	; 0x02
    4a14:	a3 83       	std	Z+3, r26	; 0x03
    4a16:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
        (unsigned int)&__bss_start, (unsigned int)&__bss_end);

    printf("  Data  start: %5u, end: %5u\n",
    4a1a:	86 e4       	ldi	r24, 0x46	; 70
    4a1c:	97 e1       	ldi	r25, 0x17	; 23
    4a1e:	ed b7       	in	r30, 0x3d	; 61
    4a20:	fe b7       	in	r31, 0x3e	; 62
    4a22:	97 83       	std	Z+7, r25	; 0x07
    4a24:	86 83       	std	Z+6, r24	; 0x06
    4a26:	80 e0       	ldi	r24, 0x00	; 0
    4a28:	91 e0       	ldi	r25, 0x01	; 1
    4a2a:	95 83       	std	Z+5, r25	; 0x05
    4a2c:	84 83       	std	Z+4, r24	; 0x04
    4a2e:	85 ea       	ldi	r24, 0xA5	; 165
    4a30:	92 e0       	ldi	r25, 0x02	; 2
    4a32:	a0 e0       	ldi	r26, 0x00	; 0
    4a34:	81 83       	std	Z+1, r24	; 0x01
    4a36:	92 83       	std	Z+2, r25	; 0x02
    4a38:	a3 83       	std	Z+3, r26	; 0x03
    4a3a:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
        (unsigned int)&__data_start, (unsigned int)&__data_end);

    printf("  Heap: start: %5u, end: %5u\n",
    4a3e:	80 e0       	ldi	r24, 0x00	; 0
    4a40:	90 e0       	ldi	r25, 0x00	; 0
    4a42:	ed b7       	in	r30, 0x3d	; 61
    4a44:	fe b7       	in	r31, 0x3e	; 62
    4a46:	97 83       	std	Z+7, r25	; 0x07
    4a48:	86 83       	std	Z+6, r24	; 0x06
    4a4a:	86 ea       	ldi	r24, 0xA6	; 166
    4a4c:	91 e2       	ldi	r25, 0x21	; 33
    4a4e:	95 83       	std	Z+5, r25	; 0x05
    4a50:	84 83       	std	Z+4, r24	; 0x04
    4a52:	87 e8       	ldi	r24, 0x87	; 135
    4a54:	92 e0       	ldi	r25, 0x02	; 2
    4a56:	a0 e0       	ldi	r26, 0x00	; 0
    4a58:	81 83       	std	Z+1, r24	; 0x01
    4a5a:	92 83       	std	Z+2, r25	; 0x02
    4a5c:	a3 83       	std	Z+3, r26	; 0x03
    4a5e:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
        (unsigned int)&__heap_start, (unsigned int)&__heap_end);

    printf("  Malloc start %5u  end: %5u\n",
    4a62:	80 91 00 01 	lds	r24, 0x0100	; 0x800100 <__DATA_REGION_ORIGIN__>
    4a66:	90 91 01 01 	lds	r25, 0x0101	; 0x800101 <__DATA_REGION_ORIGIN__+0x1>
    4a6a:	ed b7       	in	r30, 0x3d	; 61
    4a6c:	fe b7       	in	r31, 0x3e	; 62
    4a6e:	97 83       	std	Z+7, r25	; 0x07
    4a70:	86 83       	std	Z+6, r24	; 0x06
    4a72:	80 91 02 01 	lds	r24, 0x0102	; 0x800102 <__malloc_heap_start>
    4a76:	90 91 03 01 	lds	r25, 0x0103	; 0x800103 <__malloc_heap_start+0x1>
    4a7a:	95 83       	std	Z+5, r25	; 0x05
    4a7c:	84 83       	std	Z+4, r24	; 0x04
    4a7e:	89 e6       	ldi	r24, 0x69	; 105
    4a80:	92 e0       	ldi	r25, 0x02	; 2
    4a82:	a0 e0       	ldi	r26, 0x00	; 0
    4a84:	81 83       	std	Z+1, r24	; 0x01
    4a86:	92 83       	std	Z+2, r25	; 0x02
    4a88:	a3 83       	std	Z+3, r26	; 0x03
    4a8a:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
        (unsigned int)__malloc_heap_start, (unsigned int) __malloc_heap_end );

    printf("  __brkval:    %5u\n", (unsigned int) __brkval);
    4a8e:	80 91 a2 21 	lds	r24, 0x21A2	; 0x8021a2 <__brkval>
    4a92:	90 91 a3 21 	lds	r25, 0x21A3	; 0x8021a3 <__brkval+0x1>
    4a96:	ed b7       	in	r30, 0x3d	; 61
    4a98:	fe b7       	in	r31, 0x3e	; 62
    4a9a:	95 83       	std	Z+5, r25	; 0x05
    4a9c:	84 83       	std	Z+4, r24	; 0x04
    4a9e:	85 e5       	ldi	r24, 0x55	; 85
    4aa0:	92 e0       	ldi	r25, 0x02	; 2
    4aa2:	a0 e0       	ldi	r26, 0x00	; 0
    4aa4:	81 83       	std	Z+1, r24	; 0x01
    4aa6:	92 83       	std	Z+2, r25	; 0x02
    4aa8:	a3 83       	std	Z+3, r26	; 0x03
    4aaa:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>

}
    4aae:	29 96       	adiw	r28, 0x09	; 9
    4ab0:	e2 e0       	ldi	r30, 0x02	; 2
    4ab2:	0c 94 74 e2 	jmp	0x1c4e8	; 0x1c4e8 <__epilogue_restores__+0x20>

00004ab6 <safecalloc>:
///  - We check if the pointer was in the heap.
///  - Otherwise it may have been statically defined - display error.
///
/// @return  void.
void *safecalloc(int size, int elements)
{
    4ab6:	ef 92       	push	r14
    4ab8:	ff 92       	push	r15
    4aba:	0f 93       	push	r16
    4abc:	1f 93       	push	r17
    4abe:	cf 93       	push	r28
    4ac0:	df 93       	push	r29
    4ac2:	ad b7       	in	r26, 0x3d	; 61
    4ac4:	be b7       	in	r27, 0x3e	; 62
    4ac6:	17 97       	sbiw	r26, 0x07	; 7
    4ac8:	0f b6       	in	r0, 0x3f	; 63
    4aca:	f8 94       	cli
    4acc:	be bf       	out	0x3e, r27	; 62
    4ace:	0f be       	out	0x3f, r0	; 63
    4ad0:	ad bf       	out	0x3d, r26	; 61
    4ad2:	8c 01       	movw	r16, r24
    4ad4:	7b 01       	movw	r14, r22
    void *p = calloc(size, elements);
    4ad6:	0e 94 05 e5 	call	0x1ca0a	; 0x1ca0a <calloc>
    4ada:	ec 01       	movw	r28, r24
    if(!p)
    4adc:	89 2b       	or	r24, r25
    4ade:	71 f4       	brne	.+28     	; 0x4afc <safecalloc+0x46>
    {
        printf("safecalloc(%d,%d) failed!\n", size, elements);
    4ae0:	ed b7       	in	r30, 0x3d	; 61
    4ae2:	fe b7       	in	r31, 0x3e	; 62
    4ae4:	f7 82       	std	Z+7, r15	; 0x07
    4ae6:	e6 82       	std	Z+6, r14	; 0x06
    4ae8:	15 83       	std	Z+5, r17	; 0x05
    4aea:	04 83       	std	Z+4, r16	; 0x04
    4aec:	8a e3       	ldi	r24, 0x3A	; 58
    4aee:	92 e0       	ldi	r25, 0x02	; 2
    4af0:	a0 e0       	ldi	r26, 0x00	; 0
    4af2:	81 83       	std	Z+1, r24	; 0x01
    4af4:	92 83       	std	Z+2, r25	; 0x02
    4af6:	a3 83       	std	Z+3, r26	; 0x03
    4af8:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    }
    return(p);
}
    4afc:	ce 01       	movw	r24, r28
    4afe:	cd b7       	in	r28, 0x3d	; 61
    4b00:	de b7       	in	r29, 0x3e	; 62
    4b02:	27 96       	adiw	r28, 0x07	; 7
    4b04:	e6 e0       	ldi	r30, 0x06	; 6
    4b06:	0c 94 70 e2 	jmp	0x1c4e0	; 0x1c4e0 <__epilogue_restores__+0x18>

00004b0a <safemalloc>:
///  - We check if the pointer was in the heap.
///  - Otherwise it may have been statically defined - display error.
/// @param[in] size:  size
/// @return  void.
void *safemalloc(size_t size)
{
    4b0a:	0f 93       	push	r16
    4b0c:	1f 93       	push	r17
    4b0e:	cf 93       	push	r28
    4b10:	df 93       	push	r29
    4b12:	00 d0       	rcall	.+0      	; 0x4b14 <safemalloc+0xa>
    4b14:	00 d0       	rcall	.+0      	; 0x4b16 <safemalloc+0xc>
    4b16:	1f 92       	push	r1
    4b18:	8c 01       	movw	r16, r24
    void *p = calloc(size, 1);
    4b1a:	61 e0       	ldi	r22, 0x01	; 1
    4b1c:	70 e0       	ldi	r23, 0x00	; 0
    4b1e:	0e 94 05 e5 	call	0x1ca0a	; 0x1ca0a <calloc>
    4b22:	ec 01       	movw	r28, r24
    if(!p)
    4b24:	89 2b       	or	r24, r25
    4b26:	61 f4       	brne	.+24     	; 0x4b40 <safemalloc+0x36>
    {
        printf("safemalloc(%d) failed!\n", size);
    4b28:	ed b7       	in	r30, 0x3d	; 61
    4b2a:	fe b7       	in	r31, 0x3e	; 62
    4b2c:	15 83       	std	Z+5, r17	; 0x05
    4b2e:	04 83       	std	Z+4, r16	; 0x04
    4b30:	82 e2       	ldi	r24, 0x22	; 34
    4b32:	92 e0       	ldi	r25, 0x02	; 2
    4b34:	a0 e0       	ldi	r26, 0x00	; 0
    4b36:	81 83       	std	Z+1, r24	; 0x01
    4b38:	92 83       	std	Z+2, r25	; 0x02
    4b3a:	a3 83       	std	Z+3, r26	; 0x03
    4b3c:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    }
    return(p);
}
    4b40:	ce 01       	movw	r24, r28
    4b42:	cd b7       	in	r28, 0x3d	; 61
    4b44:	de b7       	in	r29, 0x3e	; 62
    4b46:	25 96       	adiw	r28, 0x05	; 5
    4b48:	e4 e0       	ldi	r30, 0x04	; 4
    4b4a:	0c 94 72 e2 	jmp	0x1c4e4	; 0x1c4e4 <__epilogue_restores__+0x1c>

00004b4e <safefree>:
///
/// @param[in] p: pointer to free.
///
/// @return  void.
void safefree(void *p)
{
    4b4e:	ad b7       	in	r26, 0x3d	; 61
    4b50:	be b7       	in	r27, 0x3e	; 62
    4b52:	17 97       	sbiw	r26, 0x07	; 7
    4b54:	0f b6       	in	r0, 0x3f	; 63
    4b56:	f8 94       	cli
    4b58:	be bf       	out	0x3e, r27	; 62
    4b5a:	0f be       	out	0x3f, r0	; 63
    4b5c:	ad bf       	out	0x3d, r26	; 61
    extern void *__brkval;
    extern void * __heap_start;
    extern void * __heap_end;
    uint16_t top;

    if(p == NULL)
    4b5e:	00 97       	sbiw	r24, 0x00	; 0
    4b60:	11 f1       	breq	.+68     	; 0x4ba6 <safefree+0x58>
        return;

    if(__brkval)
    4b62:	20 91 a2 21 	lds	r18, 0x21A2	; 0x8021a2 <__brkval>
    4b66:	30 91 a3 21 	lds	r19, 0x21A3	; 0x8021a3 <__brkval+0x1>
    4b6a:	21 15       	cp	r18, r1
    4b6c:	31 05       	cpc	r19, r1
    4b6e:	11 f4       	brne	.+4      	; 0x4b74 <safefree+0x26>
        top = (uint16_t) __brkval;
    else
        top = (uint16_t) & __heap_start;
    4b70:	26 ea       	ldi	r18, 0xA6	; 166
    4b72:	31 e2       	ldi	r19, 0x21	; 33

    if( ((uint16_t) p >= (uint16_t) &__heap_start) &&
    4b74:	41 e2       	ldi	r20, 0x21	; 33
    4b76:	86 3a       	cpi	r24, 0xA6	; 166
    4b78:	94 07       	cpc	r25, r20
    4b7a:	30 f0       	brcs	.+12     	; 0x4b88 <safefree+0x3a>
    4b7c:	28 17       	cp	r18, r24
    4b7e:	39 07       	cpc	r19, r25
    4b80:	18 f0       	brcs	.+6      	; 0x4b88 <safefree+0x3a>
        ((uint16_t) p <= top) )
    {
        free(p);
    4b82:	0e 94 b7 e5 	call	0x1cb6e	; 0x1cb6e <free>
        return;
    4b86:	0f c0       	rjmp	.+30     	; 0x4ba6 <safefree+0x58>
    }
    printf("safefree: FREE ERROR (%u), top:(%u)\n", (uint16_t) p, (uint16_t) top);
    4b88:	ed b7       	in	r30, 0x3d	; 61
    4b8a:	fe b7       	in	r31, 0x3e	; 62
    4b8c:	37 83       	std	Z+7, r19	; 0x07
    4b8e:	26 83       	std	Z+6, r18	; 0x06
    4b90:	95 83       	std	Z+5, r25	; 0x05
    4b92:	84 83       	std	Z+4, r24	; 0x04
    4b94:	8d ef       	ldi	r24, 0xFD	; 253
    4b96:	91 e0       	ldi	r25, 0x01	; 1
    4b98:	a0 e0       	ldi	r26, 0x00	; 0
    4b9a:	81 83       	std	Z+1, r24	; 0x01
    4b9c:	92 83       	std	Z+2, r25	; 0x02
    4b9e:	a3 83       	std	Z+3, r26	; 0x03
    4ba0:	0e 94 af 44 	call	0x895e	; 0x895e <printf_P>
    PrintFree();
    4ba4:	f7 de       	rcall	.-530    	; 0x4994 <PrintFree>
}
    4ba6:	ad b7       	in	r26, 0x3d	; 61
    4ba8:	be b7       	in	r27, 0x3e	; 62
    4baa:	17 96       	adiw	r26, 0x07	; 7
    4bac:	0f b6       	in	r0, 0x3f	; 63
    4bae:	f8 94       	cli
    4bb0:	be bf       	out	0x3e, r27	; 62
    4bb2:	0f be       	out	0x3f, r0	; 63
    4bb4:	ad bf       	out	0x3d, r26	; 61
    4bb6:	08 95       	ret

00004bb8 <delayus>:
/// @return  void
/// @see _delay_us() is part of avr-libc
void delayus(uint32_t us)
{

    while (us >= 100U)
    4bb8:	64 36       	cpi	r22, 0x64	; 100
    4bba:	71 05       	cpc	r23, r1
    4bbc:	81 05       	cpc	r24, r1
    4bbe:	91 05       	cpc	r25, r1
    4bc0:	58 f0       	brcs	.+22     	; 0x4bd8 <delayus+0x20>
    {
        us -= 100U;
    4bc2:	64 56       	subi	r22, 0x64	; 100
    4bc4:	71 09       	sbc	r23, r1
    4bc6:	81 09       	sbc	r24, r1
    4bc8:	91 09       	sbc	r25, r1
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
    4bca:	e3 ef       	ldi	r30, 0xF3	; 243
    4bcc:	f1 e0       	ldi	r31, 0x01	; 1
    4bce:	31 97       	sbiw	r30, 0x01	; 1
    4bd0:	f1 f7       	brne	.-4      	; 0x4bce <delayus+0x16>
    4bd2:	00 c0       	rjmp	.+0      	; 0x4bd4 <delayus+0x1c>
    4bd4:	00 00       	nop
    4bd6:	f0 cf       	rjmp	.-32     	; 0x4bb8 <delayus>
        _delay_us(100);
    }
    while (us >= 10U)
    4bd8:	6a 30       	cpi	r22, 0x0A	; 10
    4bda:	71 05       	cpc	r23, r1
    4bdc:	81 05       	cpc	r24, r1
    4bde:	91 05       	cpc	r25, r1
    4be0:	48 f0       	brcs	.+18     	; 0x4bf4 <delayus+0x3c>
    {
        us -= 10U;
    4be2:	6a 50       	subi	r22, 0x0A	; 10
    4be4:	71 09       	sbc	r23, r1
    4be6:	81 09       	sbc	r24, r1
    4be8:	91 09       	sbc	r25, r1
    4bea:	f2 e4       	ldi	r31, 0x42	; 66
    4bec:	fa 95       	dec	r31
    4bee:	f1 f7       	brne	.-4      	; 0x4bec <delayus+0x34>
    4bf0:	00 c0       	rjmp	.+0      	; 0x4bf2 <delayus+0x3a>
    4bf2:	f2 cf       	rjmp	.-28     	; 0x4bd8 <delayus+0x20>
        _delay_us(10);
    }
    while (us != 0U)
    4bf4:	61 15       	cp	r22, r1
    4bf6:	71 05       	cpc	r23, r1
    4bf8:	81 05       	cpc	r24, r1
    4bfa:	91 05       	cpc	r25, r1
    4bfc:	49 f0       	breq	.+18     	; 0x4c10 <delayus+0x58>
    {
        --us;
    4bfe:	61 50       	subi	r22, 0x01	; 1
    4c00:	71 09       	sbc	r23, r1
    4c02:	81 09       	sbc	r24, r1
    4c04:	91 09       	sbc	r25, r1
    4c06:	26 e0       	ldi	r18, 0x06	; 6
    4c08:	2a 95       	dec	r18
    4c0a:	f1 f7       	brne	.-4      	; 0x4c08 <delayus+0x50>
    4c0c:	00 c0       	rjmp	.+0      	; 0x4c0e <delayus+0x56>
    4c0e:	f2 cf       	rjmp	.-28     	; 0x4bf4 <delayus+0x3c>
        _delay_us(1);
    }
}
    4c10:	08 95       	ret

00004c12 <delayms>:
/// _delay_us() has limited range - this extends it.
/// @return  void
/// @see _delay_us() is part of avr-libc
void delayms(uint32_t ms)
{
    while (ms--)
    4c12:	61 15       	cp	r22, r1
    4c14:	71 05       	cpc	r23, r1
    4c16:	81 05       	cpc	r24, r1
    4c18:	91 05       	cpc	r25, r1
    4c1a:	09 f4       	brne	.+2      	; 0x4c1e <delayms+0xc>
    4c1c:	41 c0       	rjmp	.+130    	; 0x4ca0 <delayms+0x8e>
    4c1e:	e3 ef       	ldi	r30, 0xF3	; 243
    4c20:	f1 e0       	ldi	r31, 0x01	; 1
    4c22:	31 97       	sbiw	r30, 0x01	; 1
    4c24:	f1 f7       	brne	.-4      	; 0x4c22 <delayms+0x10>
    4c26:	00 c0       	rjmp	.+0      	; 0x4c28 <delayms+0x16>
    4c28:	00 00       	nop
    4c2a:	e3 ef       	ldi	r30, 0xF3	; 243
    4c2c:	f1 e0       	ldi	r31, 0x01	; 1
    4c2e:	31 97       	sbiw	r30, 0x01	; 1
    4c30:	f1 f7       	brne	.-4      	; 0x4c2e <delayms+0x1c>
    4c32:	00 c0       	rjmp	.+0      	; 0x4c34 <delayms+0x22>
    4c34:	00 00       	nop
    4c36:	e3 ef       	ldi	r30, 0xF3	; 243
    4c38:	f1 e0       	ldi	r31, 0x01	; 1
    4c3a:	31 97       	sbiw	r30, 0x01	; 1
    4c3c:	f1 f7       	brne	.-4      	; 0x4c3a <delayms+0x28>
