
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
    615c:	80 91 08 01 	lds	r24, 0x0108	; 0x800108 <_displayMode>
  I2C_Send(CLEAR_COMMAND);                        //Send clear display command

  I2C_Send(SETTING_COMMAND);                      //Send special command character
    6160:	84 60       	ori	r24, 0x04	; 4
  I2C_Send(DISABLE_SYSTEM_MESSAGE_DISPLAY);       //Send the set '.' character
    6162:	50 df       	rcall	.-352    	; 0x6004 <I2C_Send>
    6164:	8c e7       	ldi	r24, 0x7C	; 124

  I2C_Send(SPECIAL_COMMAND);                      //Send special command character
    6166:	4e df       	rcall	.-356    	; 0x6004 <I2C_Send>
    6168:	8d e2       	ldi	r24, 0x2D	; 45
  I2C_Send(LCD_SETDDRAMADDR | 0);				// HOME 0,0
    616a:	4c df       	rcall	.-360    	; 0x6004 <I2C_Send>
    616c:	8c e7       	ldi	r24, 0x7C	; 124

  I2C_Stop();
    616e:	4a df       	rcall	.-364    	; 0x6004 <I2C_Send>
    6170:	8f e2       	ldi	r24, 0x2F	; 47
  delayms(50);                                      //let things settle a bit
    6172:	48 df       	rcall	.-368    	; 0x6004 <I2C_Send>
    6174:	8e ef       	ldi	r24, 0xFE	; 254
    6176:	46 df       	rcall	.-372    	; 0x6004 <I2C_Send>
    6178:	80 e8       	ldi	r24, 0x80	; 128
    617a:	44 df       	rcall	.-376    	; 0x6004 <I2C_Send>
    617c:	3b df       	rcall	.-394    	; 0x5ff4 <I2C_Stop>

  LCD_setFastBacklightRGB ( 0xC0, 0xC0, 0xC0 );
    617e:	62 e3       	ldi	r22, 0x32	; 50
    6180:	70 e0       	ldi	r23, 0x00	; 0
    6182:	80 e0       	ldi	r24, 0x00	; 0
    6184:	90 e0       	ldi	r25, 0x00	; 0
    6186:	65 d9       	rcall	.-3382   	; 0x5452 <delayms>

  lcd.xpos = 0;
    6188:	40 ec       	ldi	r20, 0xC0	; 192
    618a:	60 ec       	ldi	r22, 0xC0	; 192
    618c:	80 ec       	ldi	r24, 0xC0	; 192
    618e:	ba df       	rcall	.-140    	; 0x6104 <LCD_setFastBacklightRGB>
  lcd.ypos = 0;
    6190:	10 92 0b 01 	sts	0x010B, r1	; 0x80010b <lcd+0x1>
    6194:	10 92 0a 01 	sts	0x010A, r1	; 0x80010a <lcd>

  return(1);
    6198:	10 92 0d 01 	sts	0x010D, r1	; 0x80010d <lcd+0x3>
} //init
    619c:	10 92 0c 01 	sts	0x010C, r1	; 0x80010c <lcd+0x2>
    61a0:	81 e0       	ldi	r24, 0x01	; 1
    61a2:	90 e0       	ldi	r25, 0x00	; 0
    61a4:	08 95       	ret

000061a6 <lcd_cleareol>:
	{
		LCD_putb(' ');
		rem--;
	}
	LCD_pos(lcd.xpos = 0,lcd.ypos);
}
    61a6:	cf 93       	push	r28
    61a8:	df 93       	push	r29
    61aa:	c0 91 0e 01 	lds	r28, 0x010E	; 0x80010e <lcd+0x4>
    61ae:	d0 91 0f 01 	lds	r29, 0x010F	; 0x80010f <lcd+0x5>
    61b2:	21 97       	sbiw	r28, 0x01	; 1
    61b4:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <lcd>
    61b8:	90 91 0b 01 	lds	r25, 0x010B	; 0x80010b <lcd+0x1>
    61bc:	c8 1b       	sub	r28, r24
    61be:	d9 0b       	sbc	r29, r25
    61c0:	1c 16       	cp	r1, r28
    61c2:	1d 06       	cpc	r1, r29
    61c4:	24 f4       	brge	.+8      	; 0x61ce <lcd_cleareol+0x28>
    61c6:	80 e2       	ldi	r24, 0x20	; 32
    61c8:	2e df       	rcall	.-420    	; 0x6026 <LCD_putb>
    61ca:	21 97       	sbiw	r28, 0x01	; 1
    61cc:	f9 cf       	rjmp	.-14     	; 0x61c0 <lcd_cleareol+0x1a>
    61ce:	60 91 0c 01 	lds	r22, 0x010C	; 0x80010c <lcd+0x2>
    61d2:	80 91 0e 01 	lds	r24, 0x010E	; 0x80010e <lcd+0x4>
    61d6:	90 91 0f 01 	lds	r25, 0x010F	; 0x80010f <lcd+0x5>
    61da:	01 97       	sbiw	r24, 0x01	; 1
    61dc:	90 93 0b 01 	sts	0x010B, r25	; 0x80010b <lcd+0x1>
    61e0:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <lcd>
    61e4:	78 df       	rcall	.-272    	; 0x60d6 <LCD_pos>
    61e6:	df 91       	pop	r29
    61e8:	cf 91       	pop	r28
    61ea:	08 95       	ret

000061ec <lcd_putch>:

/// @brief  put character 
/// @param[in] c: character
/// return: void
void lcd_putch(int c)
{
    61ec:	cf 93       	push	r28
    61ee:	df 93       	push	r29
	int rem;

	if(c < 0 || c > 0x7e)
    61f0:	8f 37       	cpi	r24, 0x7F	; 127
    61f2:	91 05       	cpc	r25, r1
    61f4:	08 f0       	brcs	.+2      	; 0x61f8 <lcd_putch+0xc>
    61f6:	50 c0       	rjmp	.+160    	; 0x6298 <lcd_putch+0xac>
    61f8:	ec 01       	movw	r28, r24
		return;

	// Normal visible characters
	if(c >= ' ')
    61fa:	80 32       	cpi	r24, 0x20	; 32
    61fc:	91 05       	cpc	r25, r1
    61fe:	4c f1       	brlt	.+82     	; 0x6252 <lcd_putch+0x66>
	{
		rem = (lcd.w - 1 - lcd.xpos);
		if( rem <= 0 )
    6200:	80 91 0e 01 	lds	r24, 0x010E	; 0x80010e <lcd+0x4>
    6204:	90 91 0f 01 	lds	r25, 0x010F	; 0x80010f <lcd+0x5>
    6208:	01 97       	sbiw	r24, 0x01	; 1
    620a:	20 91 0a 01 	lds	r18, 0x010A	; 0x80010a <lcd>
    620e:	30 91 0b 01 	lds	r19, 0x010B	; 0x80010b <lcd+0x1>
    6212:	82 1b       	sub	r24, r18
    6214:	93 0b       	sbc	r25, r19
    6216:	18 16       	cp	r1, r24
    6218:	19 06       	cpc	r1, r25
    621a:	7c f0       	brlt	.+30     	; 0x623a <lcd_putch+0x4e>
		{
			LCD_pos(++lcd.ypos,lcd.xpos=0);
    621c:	10 92 0b 01 	sts	0x010B, r1	; 0x80010b <lcd+0x1>
    6220:	10 92 0a 01 	sts	0x010A, r1	; 0x80010a <lcd>
    6224:	80 91 0c 01 	lds	r24, 0x010C	; 0x80010c <lcd+0x2>
    6228:	90 91 0d 01 	lds	r25, 0x010D	; 0x80010d <lcd+0x3>
    622c:	01 96       	adiw	r24, 0x01	; 1
    622e:	90 93 0d 01 	sts	0x010D, r25	; 0x80010d <lcd+0x3>
    6232:	80 93 0c 01 	sts	0x010C, r24	; 0x80010c <lcd+0x2>
    6236:	60 e0       	ldi	r22, 0x00	; 0
		}
		(void) LCD_putb(c);
    6238:	4e df       	rcall	.-356    	; 0x60d6 <LCD_pos>
    623a:	8c 2f       	mov	r24, r28
		// uart_putchar(c,0);
		lcd.xpos++;
    623c:	f4 de       	rcall	.-536    	; 0x6026 <LCD_putb>
    623e:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <lcd>
    6242:	90 91 0b 01 	lds	r25, 0x010B	; 0x80010b <lcd+0x1>
    6246:	01 96       	adiw	r24, 0x01	; 1
    6248:	90 93 0b 01 	sts	0x010B, r25	; 0x80010b <lcd+0x1>
    624c:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <lcd>
		return;
	}

	// Control characters
	if(c == '\n')
    6250:	23 c0       	rjmp	.+70     	; 0x6298 <lcd_putch+0xac>
    6252:	8a 30       	cpi	r24, 0x0A	; 10
	{
		// uart_putchar(c,0);
		lcd_cleareol();
    6254:	91 05       	cpc	r25, r1
    6256:	91 f4       	brne	.+36     	; 0x627c <lcd_putch+0x90>
		++lcd.ypos;
		lcd.ypos &= 3;
    6258:	a6 df       	rcall	.-180    	; 0x61a6 <lcd_cleareol>
    625a:	60 91 0c 01 	lds	r22, 0x010C	; 0x80010c <lcd+0x2>
    625e:	70 91 0d 01 	lds	r23, 0x010D	; 0x80010d <lcd+0x3>
    6262:	6f 5f       	subi	r22, 0xFF	; 255
    6264:	7f 4f       	sbci	r23, 0xFF	; 255
    6266:	63 70       	andi	r22, 0x03	; 3
    6268:	77 27       	eor	r23, r23
    626a:	70 93 0d 01 	sts	0x010D, r23	; 0x80010d <lcd+0x3>
    626e:	60 93 0c 01 	sts	0x010C, r22	; 0x80010c <lcd+0x2>
		LCD_pos(lcd.xpos=0,lcd.ypos);
    6272:	10 92 0b 01 	sts	0x010B, r1	; 0x80010b <lcd+0x1>
    6276:	10 92 0a 01 	sts	0x010A, r1	; 0x80010a <lcd>
	}

	if(c == '\f')
    627a:	0c c0       	rjmp	.+24     	; 0x6294 <lcd_putch+0xa8>
	{
		LCD_clear();
    627c:	0c 97       	sbiw	r24, 0x0c	; 12
    627e:	61 f4       	brne	.+24     	; 0x6298 <lcd_putch+0xac>
		LCD_pos(lcd.xpos=0,lcd.ypos=0);
    6280:	36 df       	rcall	.-404    	; 0x60ee <LCD_clear>
    6282:	10 92 0d 01 	sts	0x010D, r1	; 0x80010d <lcd+0x3>
    6286:	10 92 0c 01 	sts	0x010C, r1	; 0x80010c <lcd+0x2>
    628a:	10 92 0b 01 	sts	0x010B, r1	; 0x80010b <lcd+0x1>
    628e:	10 92 0a 01 	sts	0x010A, r1	; 0x80010a <lcd>
    6292:	60 e0       	ldi	r22, 0x00	; 0
    6294:	80 e0       	ldi	r24, 0x00	; 0
	}
}
    6296:	1f df       	rcall	.-450    	; 0x60d6 <LCD_pos>
    6298:	df 91       	pop	r29
    629a:	cf 91       	pop	r28
    629c:	08 95       	ret

0000629e <_putc_win>:


// We do not use the printf structure
static void _putc_win(struct _printf_t *p, char ch)
{
    629e:	fc 01       	movw	r30, r24
	p->sent++;
    62a0:	26 81       	ldd	r18, Z+6	; 0x06
    62a2:	37 81       	ldd	r19, Z+7	; 0x07
    62a4:	2f 5f       	subi	r18, 0xFF	; 255
    62a6:	3f 4f       	sbci	r19, 0xFF	; 255
    62a8:	37 83       	std	Z+7, r19	; 0x07
    62aa:	26 83       	std	Z+6, r18	; 0x06
	lcd_putch(ch);
    62ac:	86 2f       	mov	r24, r22
    62ae:	90 e0       	ldi	r25, 0x00	; 0
    62b0:	9d cf       	rjmp	.-198    	; 0x61ec <lcd_putch>
    62b2:	08 95       	ret

000062b4 <lcd_printf>:
/// @param[in] fmt: printf forat string
/// @param[in] ...: vararg list or arguments
/// @return size of string
MEMSPACE
int lcd_printf(const char *fmt, ... )
{
    62b4:	a8 e0       	ldi	r26, 0x08	; 8
    62b6:	b0 e0       	ldi	r27, 0x00	; 0
    62b8:	e0 e6       	ldi	r30, 0x60	; 96
    62ba:	f1 e3       	ldi	r31, 0x31	; 49
    62bc:	0c 94 38 e5 	jmp	0x1ca70	; 0x1ca70 <__prologue_saves__+0x20>
    62c0:	9e 01       	movw	r18, r28
    62c2:	23 5f       	subi	r18, 0xF3	; 243
    62c4:	3f 4f       	sbci	r19, 0xFF	; 255
    62c6:	f9 01       	movw	r30, r18
    62c8:	41 91       	ld	r20, Z+
    62ca:	51 91       	ld	r21, Z+
    62cc:	9f 01       	movw	r18, r30
    printf_t fn;

    fn.put = _putc_win;
    62ce:	8f e4       	ldi	r24, 0x4F	; 79
    62d0:	91 e3       	ldi	r25, 0x31	; 49
    62d2:	9a 83       	std	Y+2, r25	; 0x02
    62d4:	89 83       	std	Y+1, r24	; 0x01
    fn.sent = 0;
    62d6:	18 86       	std	Y+8, r1	; 0x08
    62d8:	1f 82       	std	Y+7, r1	; 0x07

    va_list va;
    va_start(va, fmt);

    _printf_fn(&fn, fmt, va);
    62da:	60 e8       	ldi	r22, 0x80	; 128
    62dc:	ce 01       	movw	r24, r28
    62de:	01 96       	adiw	r24, 0x01	; 1
    62e0:	0e 94 3b 42 	call	0x8476	; 0x8476 <_printf_fn>

    va_end(va);

	return(fn.sent);

}
    62e4:	8f 81       	ldd	r24, Y+7	; 0x07
    62e6:	98 85       	ldd	r25, Y+8	; 0x08
    62e8:	28 96       	adiw	r28, 0x08	; 8
    62ea:	e2 e0       	ldi	r30, 0x02	; 2
    62ec:	0c 94 54 e5 	jmp	0x1caa8	; 0x1caa8 <__epilogue_restores__+0x20>

000062f0 <sep>:
    {
        if(strncmp(str,pat,len) == 0 )
            return(len);
    }
    return(0);
}
    62f0:	84 e0       	ldi	r24, 0x04	; 4
    62f2:	95 e0       	ldi	r25, 0x05	; 5
    62f4:	1f 92       	push	r1
    62f6:	9f 93       	push	r25
    62f8:	8f 93       	push	r24
    62fa:	0e 94 a3 46 	call	0x8d46	; 0x8d46 <printf_P>
    62fe:	0f 90       	pop	r0
    6300:	0f 90       	pop	r0
    6302:	0f 90       	pop	r0
    6304:	08 95       	ret

00006306 <islower>:
    6306:	9c 01       	movw	r18, r24
    6308:	21 56       	subi	r18, 0x61	; 97
    630a:	31 09       	sbc	r19, r1
    630c:	81 e0       	ldi	r24, 0x01	; 1
    630e:	90 e0       	ldi	r25, 0x00	; 0
    6310:	2a 31       	cpi	r18, 0x1A	; 26
    6312:	31 05       	cpc	r19, r1
    6314:	10 f0       	brcs	.+4      	; 0x631a <islower+0x14>
    6316:	80 e0       	ldi	r24, 0x00	; 0
    6318:	90 e0       	ldi	r25, 0x00	; 0
    631a:	08 95       	ret

0000631c <toupper>:
    631c:	cf 93       	push	r28
    631e:	df 93       	push	r29
    6320:	ec 01       	movw	r28, r24
    6322:	f1 df       	rcall	.-30     	; 0x6306 <islower>
    6324:	89 2b       	or	r24, r25
    6326:	19 f0       	breq	.+6      	; 0x632e <toupper+0x12>
    6328:	ce 01       	movw	r24, r28
    632a:	80 97       	sbiw	r24, 0x20	; 32
    632c:	01 c0       	rjmp	.+2      	; 0x6330 <toupper+0x14>
    632e:	ce 01       	movw	r24, r28
    6330:	df 91       	pop	r29
    6332:	cf 91       	pop	r28
    6334:	08 95       	ret

00006336 <strcpy>:
    6336:	fc 01       	movw	r30, r24
    6338:	db 01       	movw	r26, r22
    633a:	2d 91       	ld	r18, X+
    633c:	bd 01       	movw	r22, r26
    633e:	01 96       	adiw	r24, 0x01	; 1
    6340:	22 23       	and	r18, r18
    6342:	11 f0       	breq	.+4      	; 0x6348 <strcpy+0x12>
    6344:	20 83       	st	Z, r18
    6346:	f7 cf       	rjmp	.-18     	; 0x6336 <strcpy>
    6348:	10 82       	st	Z, r1
    634a:	08 95       	ret

0000634c <strncpy>:
    634c:	db 01       	movw	r26, r22
    634e:	fc 01       	movw	r30, r24
    6350:	2d 91       	ld	r18, X+
    6352:	21 11       	cpse	r18, r1
    6354:	03 c0       	rjmp	.+6      	; 0x635c <strncpy+0x10>
    6356:	4e 0f       	add	r20, r30
    6358:	5f 1f       	adc	r21, r31
    635a:	08 c0       	rjmp	.+16     	; 0x636c <strncpy+0x20>
    635c:	41 15       	cp	r20, r1
    635e:	51 05       	cpc	r21, r1
    6360:	21 f0       	breq	.+8      	; 0x636a <strncpy+0x1e>
    6362:	21 93       	st	Z+, r18
    6364:	41 50       	subi	r20, 0x01	; 1
    6366:	51 09       	sbc	r21, r1
    6368:	f3 cf       	rjmp	.-26     	; 0x6350 <strncpy+0x4>
    636a:	08 95       	ret
    636c:	4e 17       	cp	r20, r30
    636e:	5f 07       	cpc	r21, r31
    6370:	11 f0       	breq	.+4      	; 0x6376 <strncpy+0x2a>
    6372:	11 92       	st	Z+, r1
    6374:	fb cf       	rjmp	.-10     	; 0x636c <strncpy+0x20>
    6376:	08 95       	ret

00006378 <strcat>:
    6378:	cf 93       	push	r28
    637a:	df 93       	push	r29
    637c:	d8 2f       	mov	r29, r24
    637e:	c9 2f       	mov	r28, r25
    6380:	28 2f       	mov	r18, r24
    6382:	39 2f       	mov	r19, r25
    6384:	c9 01       	movw	r24, r18
    6386:	2f 5f       	subi	r18, 0xFF	; 255
    6388:	3f 4f       	sbci	r19, 0xFF	; 255
    638a:	fc 01       	movw	r30, r24
    638c:	40 81       	ld	r20, Z
    638e:	41 11       	cpse	r20, r1
    6390:	f9 cf       	rjmp	.-14     	; 0x6384 <strcat+0xc>
    6392:	d1 df       	rcall	.-94     	; 0x6336 <strcpy>
    6394:	8d 2f       	mov	r24, r29
    6396:	9c 2f       	mov	r25, r28
    6398:	df 91       	pop	r29
    639a:	cf 91       	pop	r28
    639c:	08 95       	ret

0000639e <reverse>:
    639e:	fc 01       	movw	r30, r24
    63a0:	01 90       	ld	r0, Z+
    63a2:	00 20       	and	r0, r0
    63a4:	e9 f7       	brne	.-6      	; 0x63a0 <reverse+0x2>
    63a6:	31 97       	sbiw	r30, 0x01	; 1
    63a8:	e8 1b       	sub	r30, r24
    63aa:	f9 0b       	sbc	r31, r25
    63ac:	af 01       	movw	r20, r30
    63ae:	55 95       	asr	r21
    63b0:	47 95       	ror	r20
    63b2:	e8 0f       	add	r30, r24
    63b4:	f9 1f       	adc	r31, r25
    63b6:	dc 01       	movw	r26, r24
    63b8:	9d 01       	movw	r18, r26
    63ba:	28 1b       	sub	r18, r24
    63bc:	39 0b       	sbc	r19, r25
    63be:	24 17       	cp	r18, r20
    63c0:	35 07       	cpc	r19, r21
    63c2:	2c f4       	brge	.+10     	; 0x63ce <reverse+0x30>
    63c4:	22 91       	ld	r18, -Z
    63c6:	3c 91       	ld	r19, X
    63c8:	30 83       	st	Z, r19
    63ca:	2d 93       	st	X+, r18
    63cc:	f5 cf       	rjmp	.-22     	; 0x63b8 <reverse+0x1a>
    63ce:	08 95       	ret

000063d0 <strupper>:
    63d0:	cf 93       	push	r28
    63d2:	df 93       	push	r29
    63d4:	ec 01       	movw	r28, r24
    63d6:	88 81       	ld	r24, Y
    63d8:	88 23       	and	r24, r24
    63da:	21 f0       	breq	.+8      	; 0x63e4 <strupper+0x14>
    63dc:	90 e0       	ldi	r25, 0x00	; 0
    63de:	9e df       	rcall	.-196    	; 0x631c <toupper>
    63e0:	89 93       	st	Y+, r24
    63e2:	f9 cf       	rjmp	.-14     	; 0x63d6 <strupper+0x6>
    63e4:	df 91       	pop	r29
    63e6:	cf 91       	pop	r28
    63e8:	08 95       	ret

000063ea <trim_tail>:
    63ea:	00 97       	sbiw	r24, 0x00	; 0
    63ec:	69 f0       	breq	.+26     	; 0x6408 <trim_tail+0x1e>
    63ee:	fc 01       	movw	r30, r24
    63f0:	01 90       	ld	r0, Z+
    63f2:	00 20       	and	r0, r0
    63f4:	e9 f7       	brne	.-6      	; 0x63f0 <trim_tail+0x6>
    63f6:	31 97       	sbiw	r30, 0x01	; 1
    63f8:	e8 17       	cp	r30, r24
    63fa:	f9 07       	cpc	r31, r25
    63fc:	29 f0       	breq	.+10     	; 0x6408 <trim_tail+0x1e>
    63fe:	22 91       	ld	r18, -Z
    6400:	21 32       	cpi	r18, 0x21	; 33
    6402:	10 f4       	brcc	.+4      	; 0x6408 <trim_tail+0x1e>
    6404:	10 82       	st	Z, r1
    6406:	f8 cf       	rjmp	.-16     	; 0x63f8 <trim_tail+0xe>
    6408:	08 95       	ret

0000640a <skipspaces>:
    640a:	00 97       	sbiw	r24, 0x00	; 0
    640c:	39 f0       	breq	.+14     	; 0x641c <skipspaces+0x12>
    640e:	fc 01       	movw	r30, r24
    6410:	cf 01       	movw	r24, r30
    6412:	21 91       	ld	r18, Z+
    6414:	20 32       	cpi	r18, 0x20	; 32
    6416:	e1 f3       	breq	.-8      	; 0x6410 <skipspaces+0x6>
    6418:	29 30       	cpi	r18, 0x09	; 9
    641a:	d1 f3       	breq	.-12     	; 0x6410 <skipspaces+0x6>
    641c:	08 95       	ret

0000641e <strcmp>:
    641e:	dc 01       	movw	r26, r24
    6420:	fb 01       	movw	r30, r22
    6422:	2d 91       	ld	r18, X+
    6424:	41 91       	ld	r20, Z+
    6426:	50 e0       	ldi	r21, 0x00	; 0
    6428:	30 e0       	ldi	r19, 0x00	; 0
    642a:	c9 01       	movw	r24, r18
    642c:	84 1b       	sub	r24, r20
    642e:	95 0b       	sbc	r25, r21
    6430:	11 f4       	brne	.+4      	; 0x6436 <strcmp+0x18>
    6432:	45 2b       	or	r20, r21
    6434:	b1 f7       	brne	.-20     	; 0x6422 <strcmp+0x4>
    6436:	08 95       	ret

00006438 <strncmp>:
    6438:	fc 01       	movw	r30, r24
    643a:	db 01       	movw	r26, r22
    643c:	48 0f       	add	r20, r24
    643e:	59 1f       	adc	r21, r25
    6440:	e4 17       	cp	r30, r20
    6442:	f5 07       	cpc	r31, r21
    6444:	59 f0       	breq	.+22     	; 0x645c <strncmp+0x24>
    6446:	21 91       	ld	r18, Z+
    6448:	6d 91       	ld	r22, X+
    644a:	70 e0       	ldi	r23, 0x00	; 0
    644c:	30 e0       	ldi	r19, 0x00	; 0
    644e:	c9 01       	movw	r24, r18
    6450:	86 1b       	sub	r24, r22
    6452:	97 0b       	sbc	r25, r23
    6454:	29 f4       	brne	.+10     	; 0x6460 <strncmp+0x28>
    6456:	67 2b       	or	r22, r23
    6458:	99 f7       	brne	.-26     	; 0x6440 <strncmp+0x8>
    645a:	02 c0       	rjmp	.+4      	; 0x6460 <strncmp+0x28>
    645c:	80 e0       	ldi	r24, 0x00	; 0
    645e:	90 e0       	ldi	r25, 0x00	; 0
    6460:	08 95       	ret

00006462 <strcasecmp>:
    6462:	ef 92       	push	r14
    6464:	ff 92       	push	r15
    6466:	0f 93       	push	r16
    6468:	1f 93       	push	r17
    646a:	cf 93       	push	r28
    646c:	df 93       	push	r29
    646e:	7c 01       	movw	r14, r24
    6470:	8b 01       	movw	r16, r22
    6472:	f7 01       	movw	r30, r14
    6474:	81 91       	ld	r24, Z+
    6476:	7f 01       	movw	r14, r30
    6478:	90 e0       	ldi	r25, 0x00	; 0
    647a:	50 df       	rcall	.-352    	; 0x631c <toupper>
    647c:	ec 01       	movw	r28, r24
    647e:	f8 01       	movw	r30, r16
    6480:	81 91       	ld	r24, Z+
    6482:	8f 01       	movw	r16, r30
    6484:	90 e0       	ldi	r25, 0x00	; 0
    6486:	4a df       	rcall	.-364    	; 0x631c <toupper>
    6488:	9c 01       	movw	r18, r24
    648a:	ce 01       	movw	r24, r28
    648c:	82 1b       	sub	r24, r18
    648e:	93 0b       	sbc	r25, r19
    6490:	11 f4       	brne	.+4      	; 0x6496 <strcasecmp+0x34>
    6492:	23 2b       	or	r18, r19
    6494:	71 f7       	brne	.-36     	; 0x6472 <strcasecmp+0x10>
    6496:	cd b7       	in	r28, 0x3d	; 61
    6498:	de b7       	in	r29, 0x3e	; 62
    649a:	e6 e0       	ldi	r30, 0x06	; 6
    649c:	0c 94 50 e5 	jmp	0x1caa0	; 0x1caa0 <__epilogue_restores__+0x18>

000064a0 <strncasecmp>:
    64a0:	a0 e0       	ldi	r26, 0x00	; 0
    64a2:	b0 e0       	ldi	r27, 0x00	; 0
    64a4:	e6 e5       	ldi	r30, 0x56	; 86
    64a6:	f2 e3       	ldi	r31, 0x32	; 50
    64a8:	0c 94 32 e5 	jmp	0x1ca64	; 0x1ca64 <__prologue_saves__+0x14>
    64ac:	8c 01       	movw	r16, r24
    64ae:	7b 01       	movw	r14, r22
    64b0:	6c 01       	movw	r12, r24
    64b2:	c4 0e       	add	r12, r20
    64b4:	d5 1e       	adc	r13, r21
    64b6:	0c 15       	cp	r16, r12
    64b8:	1d 05       	cpc	r17, r13
    64ba:	99 f0       	breq	.+38     	; 0x64e2 <strncasecmp+0x42>
    64bc:	f8 01       	movw	r30, r16
    64be:	81 91       	ld	r24, Z+
    64c0:	8f 01       	movw	r16, r30
    64c2:	90 e0       	ldi	r25, 0x00	; 0
    64c4:	2b df       	rcall	.-426    	; 0x631c <toupper>
    64c6:	ec 01       	movw	r28, r24
    64c8:	f7 01       	movw	r30, r14
    64ca:	81 91       	ld	r24, Z+
    64cc:	7f 01       	movw	r14, r30
    64ce:	90 e0       	ldi	r25, 0x00	; 0
    64d0:	25 df       	rcall	.-438    	; 0x631c <toupper>
    64d2:	9c 01       	movw	r18, r24
    64d4:	ce 01       	movw	r24, r28
    64d6:	82 1b       	sub	r24, r18
    64d8:	93 0b       	sbc	r25, r19
    64da:	29 f4       	brne	.+10     	; 0x64e6 <strncasecmp+0x46>
    64dc:	23 2b       	or	r18, r19
    64de:	59 f7       	brne	.-42     	; 0x64b6 <strncasecmp+0x16>
    64e0:	02 c0       	rjmp	.+4      	; 0x64e6 <strncasecmp+0x46>
    64e2:	80 e0       	ldi	r24, 0x00	; 0
    64e4:	90 e0       	ldi	r25, 0x00	; 0
    64e6:	cd b7       	in	r28, 0x3d	; 61
    64e8:	de b7       	in	r29, 0x3e	; 62
    64ea:	e8 e0       	ldi	r30, 0x08	; 8
    64ec:	0c 94 4e e5 	jmp	0x1ca9c	; 0x1ca9c <__epilogue_restores__+0x14>

000064f0 <MATCH>:
    64f0:	cf 93       	push	r28
    64f2:	df 93       	push	r29
    64f4:	fb 01       	movw	r30, r22
    64f6:	01 90       	ld	r0, Z+
    64f8:	00 20       	and	r0, r0
    64fa:	e9 f7       	brne	.-6      	; 0x64f6 <MATCH+0x6>
    64fc:	31 97       	sbiw	r30, 0x01	; 1
    64fe:	ef 01       	movw	r28, r30
    6500:	c6 1b       	sub	r28, r22
    6502:	d7 0b       	sbc	r29, r23
    6504:	8c df       	rcall	.-232    	; 0x641e <strcmp>
    6506:	89 2b       	or	r24, r25
    6508:	11 f4       	brne	.+4      	; 0x650e <MATCH+0x1e>
    650a:	ce 01       	movw	r24, r28
    650c:	02 c0       	rjmp	.+4      	; 0x6512 <MATCH+0x22>
    650e:	80 e0       	ldi	r24, 0x00	; 0
    6510:	90 e0       	ldi	r25, 0x00	; 0
    6512:	df 91       	pop	r29
    6514:	cf 91       	pop	r28
    6516:	08 95       	ret

00006518 <MATCHARGS>:
    6518:	ef 92       	push	r14
    651a:	ff 92       	push	r15
    651c:	0f 93       	push	r16
    651e:	1f 93       	push	r17
    6520:	cf 93       	push	r28
    6522:	df 93       	push	r29
    6524:	f6 2e       	mov	r15, r22
    6526:	e7 2e       	mov	r14, r23
    6528:	ea 01       	movw	r28, r20
    652a:	89 01       	movw	r16, r18
    652c:	e1 df       	rcall	.-62     	; 0x64f0 <MATCH>
    652e:	00 97       	sbiw	r24, 0x00	; 0
    6530:	e9 f0       	breq	.+58     	; 0x656c <MATCHARGS+0x54>
    6532:	0c 17       	cp	r16, r28
