
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
00004ab3 <__c.4473>:
    4ab3:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

00004ac3 <__c.4471>:
    4ac3:	20 28 63 29 20 32 30 31 34 2d 32 30 32 30 20 62      (c) 2014-2020 b
    4ad3:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

00004ae0 <__c.4469>:
    4ae0:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    4af0:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 20 77 69     vice Emulator wi
    4b00:	74 68 20 62 75 69 6c 74 20 69 6e 20 4c 49 46 20     th built in LIF 
    4b10:	75 74 69 6c 69 74 69 65 73 0a 00 00                 utilities...

00004b1c <__ctors_end>:
    4b1c:	11 24       	eor	r1, r1
    4b1e:	1f be       	out	0x3f, r1	; 63
    4b20:	cf ef       	ldi	r28, 0xFF	; 255
    4b22:	d0 e4       	ldi	r29, 0x40	; 64
    4b24:	de bf       	out	0x3e, r29	; 62
    4b26:	cd bf       	out	0x3d, r28	; 61

00004b28 <__do_copy_data>:
    4b28:	17 e1       	ldi	r17, 0x17	; 23
    4b2a:	a0 e0       	ldi	r26, 0x00	; 0
    4b2c:	b1 e0       	ldi	r27, 0x01	; 1
    4b2e:	ee ec       	ldi	r30, 0xCE	; 206
    4b30:	f4 ed       	ldi	r31, 0xD4	; 212
    4b32:	01 e0       	ldi	r16, 0x01	; 1
    4b34:	0b bf       	out	0x3b, r16	; 59
    4b36:	02 c0       	rjmp	.+4      	; 0x4b3c <__do_copy_data+0x14>
    4b38:	07 90       	elpm	r0, Z+
    4b3a:	0d 92       	st	X+, r0
    4b3c:	a4 34       	cpi	r26, 0x44	; 68
    4b3e:	b1 07       	cpc	r27, r17
    4b40:	d9 f7       	brne	.-10     	; 0x4b38 <__do_copy_data+0x10>

00004b42 <__do_clear_bss>:
    4b42:	20 e2       	ldi	r18, 0x20	; 32
    4b44:	a4 e4       	ldi	r26, 0x44	; 68
    4b46:	b7 e1       	ldi	r27, 0x17	; 23
    4b48:	01 c0       	rjmp	.+2      	; 0x4b4c <.do_clear_bss_start>

00004b4a <.do_clear_bss_loop>:
    4b4a:	1d 92       	st	X+, r1

00004b4c <.do_clear_bss_start>:
    4b4c:	a6 32       	cpi	r26, 0x26	; 38
    4b4e:	b2 07       	cpc	r27, r18
    4b50:	e1 f7       	brne	.-8      	; 0x4b4a <.do_clear_bss_loop>
    4b52:	0e 94 00 e4 	call	0x1c800	; 0x1c800 <main>
    4b56:	0c 94 65 ea 	jmp	0x1d4ca	; 0x1d4ca <_exit>

00004b5a <__bad_interrupt>:
    4b5a:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

00004b5e <chip_select>:
#endif
#ifdef AVR
    SPI0_RX(&data,1);
#endif
    return(data);
}
    4b5e:	e8 2f       	mov	r30, r24
    4b60:	e6 95       	lsr	r30
    4b62:	e6 95       	lsr	r30
    4b64:	e6 95       	lsr	r30
    4b66:	93 e0       	ldi	r25, 0x03	; 3
    4b68:	e9 9f       	mul	r30, r25
    4b6a:	f0 01       	movw	r30, r0
    4b6c:	11 24       	eor	r1, r1
    4b6e:	32 a1       	ldd	r19, Z+34	; 0x22
    4b70:	28 2f       	mov	r18, r24
    4b72:	27 70       	andi	r18, 0x07	; 7
    4b74:	81 e0       	ldi	r24, 0x01	; 1
    4b76:	90 e0       	ldi	r25, 0x00	; 0
    4b78:	01 c0       	rjmp	.+2      	; 0x4b7c <chip_select+0x1e>
    4b7a:	88 0f       	add	r24, r24
    4b7c:	2a 95       	dec	r18
    4b7e:	ea f7       	brpl	.-6      	; 0x4b7a <chip_select+0x1c>
    4b80:	98 2f       	mov	r25, r24
    4b82:	90 95       	com	r25
    4b84:	93 23       	and	r25, r19
    4b86:	92 a3       	std	Z+34, r25	; 0x22
    4b88:	91 a1       	ldd	r25, Z+33	; 0x21
    4b8a:	89 2b       	or	r24, r25
    4b8c:	81 a3       	std	Z+33, r24	; 0x21
    4b8e:	08 95       	ret

00004b90 <chip_deselect>:
    4b90:	e8 2f       	mov	r30, r24
    4b92:	e6 95       	lsr	r30
    4b94:	e6 95       	lsr	r30
    4b96:	e6 95       	lsr	r30
    4b98:	93 e0       	ldi	r25, 0x03	; 3
    4b9a:	e9 9f       	mul	r30, r25
    4b9c:	f0 01       	movw	r30, r0
    4b9e:	11 24       	eor	r1, r1
    4ba0:	32 a1       	ldd	r19, Z+34	; 0x22
    4ba2:	28 2f       	mov	r18, r24
    4ba4:	27 70       	andi	r18, 0x07	; 7
    4ba6:	81 e0       	ldi	r24, 0x01	; 1
    4ba8:	90 e0       	ldi	r25, 0x00	; 0
    4baa:	01 c0       	rjmp	.+2      	; 0x4bae <chip_deselect+0x1e>
    4bac:	88 0f       	add	r24, r24
    4bae:	2a 95       	dec	r18
    4bb0:	ea f7       	brpl	.-6      	; 0x4bac <chip_deselect+0x1c>
    4bb2:	93 2f       	mov	r25, r19
    4bb4:	98 2b       	or	r25, r24
    4bb6:	92 a3       	std	Z+34, r25	; 0x22
    4bb8:	91 a1       	ldd	r25, Z+33	; 0x21
    4bba:	89 2b       	or	r24, r25
    4bbc:	81 a3       	std	Z+33, r24	; 0x21
    4bbe:	08 95       	ret

00004bc0 <chip_select_init>:
    4bc0:	e7 cf       	rjmp	.-50     	; 0x4b90 <chip_deselect>
    4bc2:	08 95       	ret

00004bc4 <spi_end>:
    4bc4:	cf 93       	push	r28
    4bc6:	ad b7       	in	r26, 0x3d	; 61
    4bc8:	be b7       	in	r27, 0x3e	; 62
    4bca:	17 97       	sbiw	r26, 0x07	; 7
    4bcc:	0f b6       	in	r0, 0x3f	; 63
    4bce:	f8 94       	cli
    4bd0:	be bf       	out	0x3e, r27	; 62
    4bd2:	0f be       	out	0x3f, r0	; 63
    4bd4:	ad bf       	out	0x3d, r26	; 61
    4bd6:	c8 2f       	mov	r28, r24
    4bd8:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <_cs_pin>
    4bdc:	8c 17       	cp	r24, r28
    4bde:	99 f0       	breq	.+38     	; 0x4c06 <spi_end+0x42>
    4be0:	8f 3f       	cpi	r24, 0xFF	; 255
    4be2:	89 f0       	breq	.+34     	; 0x4c06 <spi_end+0x42>
    4be4:	2c 2f       	mov	r18, r28
    4be6:	30 e0       	ldi	r19, 0x00	; 0
    4be8:	ed b7       	in	r30, 0x3d	; 61
    4bea:	fe b7       	in	r31, 0x3e	; 62
    4bec:	37 83       	std	Z+7, r19	; 0x07
    4bee:	26 83       	std	Z+6, r18	; 0x06
    4bf0:	90 e0       	ldi	r25, 0x00	; 0
    4bf2:	95 83       	std	Z+5, r25	; 0x05
    4bf4:	84 83       	std	Z+4, r24	; 0x04
    4bf6:	82 ec       	ldi	r24, 0xC2	; 194
    4bf8:	91 e0       	ldi	r25, 0x01	; 1
    4bfa:	a0 e0       	ldi	r26, 0x00	; 0
    4bfc:	81 83       	std	Z+1, r24	; 0x01
    4bfe:	92 83       	std	Z+2, r25	; 0x02
    4c00:	a3 83       	std	Z+3, r26	; 0x03
    4c02:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    4c06:	8c 2f       	mov	r24, r28
    4c08:	c3 df       	rcall	.-122    	; 0x4b90 <chip_deselect>
    4c0a:	8f ef       	ldi	r24, 0xFF	; 255
    4c0c:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <_cs_pin>
    4c10:	ad b7       	in	r26, 0x3d	; 61
    4c12:	be b7       	in	r27, 0x3e	; 62
    4c14:	17 96       	adiw	r26, 0x07	; 7
    4c16:	0f b6       	in	r0, 0x3f	; 63
    4c18:	f8 94       	cli
    4c1a:	be bf       	out	0x3e, r27	; 62
    4c1c:	0f be       	out	0x3f, r0	; 63
    4c1e:	ad bf       	out	0x3d, r26	; 61
    4c20:	cf 91       	pop	r28
    4c22:	08 95       	ret

00004c24 <spi_TX_buffer>:
    4c24:	cd c4       	rjmp	.+2458   	; 0x55c0 <SPI0_TX>
    4c26:	08 95       	ret

00004c28 <spi_RX_buffer>:
    4c28:	f5 c4       	rjmp	.+2538   	; 0x5614 <SPI0_RX>
    4c2a:	08 95       	ret

00004c2c <spi_TX>:

/// @brief SPI write 1 byte
/// @param[in] data: value to transmit
/// @return  void
void spi_TX(uint8_t data)
{
    4c2c:	a1 e0       	ldi	r26, 0x01	; 1
    4c2e:	b0 e0       	ldi	r27, 0x00	; 0
    4c30:	ec e1       	ldi	r30, 0x1C	; 28
    4c32:	f6 e2       	ldi	r31, 0x26	; 38
    4c34:	0c 94 76 e6 	jmp	0x1ccec	; 0x1ccec <__prologue_saves__+0x20>
    4c38:	89 83       	std	Y+1, r24	; 0x01
#ifdef ESP8266
    hspi_TX(&data,1);
#endif
#ifdef AVR
    SPI0_TX(&data,1);
    4c3a:	61 e0       	ldi	r22, 0x01	; 1
    4c3c:	70 e0       	ldi	r23, 0x00	; 0
    4c3e:	ce 01       	movw	r24, r28
    4c40:	01 96       	adiw	r24, 0x01	; 1
    4c42:	be d4       	rcall	.+2428   	; 0x55c0 <SPI0_TX>
#endif
}
    4c44:	21 96       	adiw	r28, 0x01	; 1
    4c46:	e2 e0       	ldi	r30, 0x02	; 2
    4c48:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

00004c4c <spi_init>:
 @return void
*/
uint8_t _cs_pin = 0xff;
uint32_t _spi_clock = -1L;
void spi_init(uint32_t clock, int pin)
{
    4c4c:	cf 92       	push	r12
    4c4e:	df 92       	push	r13
    4c50:	ef 92       	push	r14
    4c52:	ff 92       	push	r15
    4c54:	6b 01       	movw	r12, r22
    4c56:	7c 01       	movw	r14, r24
    4c58:	84 2f       	mov	r24, r20
    spi_waitReady();
    chip_deselect(pin);
    4c5a:	9a df       	rcall	.-204    	; 0x4b90 <chip_deselect>
    _cs_pin = 0xff;
    4c5c:	8f ef       	ldi	r24, 0xFF	; 255
    4c5e:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <_cs_pin>

#ifdef AVR
    SPI0_Init(clock);                             // Initialize the SPI bus - does nothing if clock unchanged
    4c62:	c7 01       	movw	r24, r14
    4c64:	b6 01       	movw	r22, r12
    4c66:	7f d4       	rcall	.+2302   	; 0x5566 <SPI0_Init>
    SPI0_Mode(0);                                 // Set the clocking mode, etc
    4c68:	80 e0       	ldi	r24, 0x00	; 0
    4c6a:	90 e0       	ldi	r25, 0x00	; 0
#endif
#ifdef ESP8266
    hspi_init(clock,0);                           // Initialize the SPI bus - does nothing if clock unchanged
#endif
    spi_TX(0xff);
    4c6c:	3c d4       	rcall	.+2168   	; 0x54e6 <SPI0_Mode>
    4c6e:	8f ef       	ldi	r24, 0xFF	; 255
    4c70:	dd df       	rcall	.-70     	; 0x4c2c <spi_TX>
    _spi_clock = clock;
    4c72:	c0 92 06 01 	sts	0x0106, r12	; 0x800106 <_spi_clock>
    4c76:	d0 92 07 01 	sts	0x0107, r13	; 0x800107 <_spi_clock+0x1>
    4c7a:	e0 92 08 01 	sts	0x0108, r14	; 0x800108 <_spi_clock+0x2>
    4c7e:	f0 92 09 01 	sts	0x0109, r15	; 0x800109 <_spi_clock+0x3>
// waits for any prior transactions to complete before updating
    spi_waitReady();
}
    4c82:	ff 90       	pop	r15
    4c84:	ef 90       	pop	r14
    4c86:	df 90       	pop	r13
    4c88:	cf 90       	pop	r12
    4c8a:	08 95       	ret

00004c8c <spi_begin>:
 @param[in] clock: SPI clock rate
 @param[in] pin: GPIO CS pin
 @return void
*/
void spi_begin(uint32_t clock, int pin)
{
    4c8c:	cf 92       	push	r12
    4c8e:	df 92       	push	r13
    4c90:	ef 92       	push	r14
    4c92:	ff 92       	push	r15
    4c94:	cf 93       	push	r28
    4c96:	df 93       	push	r29
    4c98:	ad b7       	in	r26, 0x3d	; 61
    4c9a:	be b7       	in	r27, 0x3e	; 62
    4c9c:	17 97       	sbiw	r26, 0x07	; 7
    4c9e:	0f b6       	in	r0, 0x3f	; 63
    4ca0:	f8 94       	cli
    4ca2:	be bf       	out	0x3e, r27	; 62
    4ca4:	0f be       	out	0x3f, r0	; 63
    4ca6:	ad bf       	out	0x3d, r26	; 61
    4ca8:	6b 01       	movw	r12, r22
    4caa:	7c 01       	movw	r14, r24
    4cac:	ea 01       	movw	r28, r20
// FIXME allow nesting by using an array of clock values for each pin

//@brief if there is a prior chip select in progress flag an error
    if(_cs_pin != 0xff)
    4cae:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <_cs_pin>
    4cb2:	8f 3f       	cpi	r24, 0xFF	; 255
    4cb4:	79 f0       	breq	.+30     	; 0x4cd4 <spi_begin+0x48>
    {
// This implies a bug!
        printf("cs_enable was: %d, want: %d\n", 0xff & _cs_pin, pin);
    4cb6:	ed b7       	in	r30, 0x3d	; 61
    4cb8:	fe b7       	in	r31, 0x3e	; 62
    4cba:	46 83       	std	Z+6, r20	; 0x06
    4cbc:	d7 83       	std	Z+7, r29	; 0x07
    4cbe:	90 e0       	ldi	r25, 0x00	; 0
    4cc0:	95 83       	std	Z+5, r25	; 0x05
    4cc2:	84 83       	std	Z+4, r24	; 0x04
    4cc4:	80 ee       	ldi	r24, 0xE0	; 224
    4cc6:	91 e0       	ldi	r25, 0x01	; 1
    4cc8:	a0 e0       	ldi	r26, 0x00	; 0
    4cca:	81 83       	std	Z+1, r24	; 0x01
    4ccc:	92 83       	std	Z+2, r25	; 0x02
    4cce:	a3 83       	std	Z+3, r26	; 0x03
    4cd0:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
// waits for any prior transactions to complete before updating
    spi_waitReady();

///@brief initialize pin in case it has not been done yet
///@ we cache the clock frequency seeting for multiple device support
    if(_spi_clock != clock)
    4cd4:	80 91 06 01 	lds	r24, 0x0106	; 0x800106 <_spi_clock>
    4cd8:	90 91 07 01 	lds	r25, 0x0107	; 0x800107 <_spi_clock+0x1>
    4cdc:	a0 91 08 01 	lds	r26, 0x0108	; 0x800108 <_spi_clock+0x2>
    4ce0:	b0 91 09 01 	lds	r27, 0x0109	; 0x800109 <_spi_clock+0x3>
    4ce4:	8c 15       	cp	r24, r12
    4ce6:	9d 05       	cpc	r25, r13
    4ce8:	ae 05       	cpc	r26, r14
    4cea:	bf 05       	cpc	r27, r15
    4cec:	21 f0       	breq	.+8      	; 0x4cf6 <spi_begin+0x6a>
    {
        spi_init(clock,pin);
    4cee:	ae 01       	movw	r20, r28
    4cf0:	c7 01       	movw	r24, r14
    4cf2:	b6 01       	movw	r22, r12
    4cf4:	ab df       	rcall	.-170    	; 0x4c4c <spi_init>
    }

    chip_select(pin);
    4cf6:	8c 2f       	mov	r24, r28
    4cf8:	32 df       	rcall	.-412    	; 0x4b5e <chip_select>
    _cs_pin = pin;
    4cfa:	c0 93 0a 01 	sts	0x010A, r28	; 0x80010a <_cs_pin>
}
    4cfe:	ad b7       	in	r26, 0x3d	; 61
    4d00:	be b7       	in	r27, 0x3e	; 62
    4d02:	17 96       	adiw	r26, 0x07	; 7
    4d04:	0f b6       	in	r0, 0x3f	; 63
    4d06:	f8 94       	cli
    4d08:	be bf       	out	0x3e, r27	; 62
    4d0a:	0f be       	out	0x3f, r0	; 63
    4d0c:	ad bf       	out	0x3d, r26	; 61
    4d0e:	df 91       	pop	r29
    4d10:	cf 91       	pop	r28
    4d12:	ff 90       	pop	r15
    4d14:	ef 90       	pop	r14
    4d16:	df 90       	pop	r13
    4d18:	cf 90       	pop	r12
    4d1a:	08 95       	ret

00004d1c <spi_TXRX>:

/// @brief SPI read and write 1 byte
/// @param[in] data: value to transmit
/// @return  uint8_t value read
uint8_t spi_TXRX(uint8_t data)
{
    4d1c:	a1 e0       	ldi	r26, 0x01	; 1
    4d1e:	b0 e0       	ldi	r27, 0x00	; 0
    4d20:	e4 e9       	ldi	r30, 0x94	; 148
    4d22:	f6 e2       	ldi	r31, 0x26	; 38
    4d24:	0c 94 76 e6 	jmp	0x1ccec	; 0x1ccec <__prologue_saves__+0x20>
    4d28:	89 83       	std	Y+1, r24	; 0x01
#ifdef ESP8266
    hspi_TXRX(&data,1);
#endif
#ifdef AVR
    SPI0_TXRX(&data,1);
    4d2a:	61 e0       	ldi	r22, 0x01	; 1
    4d2c:	70 e0       	ldi	r23, 0x00	; 0
    4d2e:	ce 01       	movw	r24, r28
    4d30:	01 96       	adiw	r24, 0x01	; 1
    4d32:	5a d4       	rcall	.+2228   	; 0x55e8 <SPI0_TXRX>
#endif
    return(data);
}
    4d34:	89 81       	ldd	r24, Y+1	; 0x01
    4d36:	21 96       	adiw	r28, 0x01	; 1
    4d38:	e2 e0       	ldi	r30, 0x02	; 2
    4d3a:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

00004d3e <set_error>:
static uint8_t error_flag = 0;
/// @brief Set error condition
/// @return  void
void set_error(uint8_t error)
{
	error_flag = error;
    4d3e:	80 93 44 17 	sts	0x1744, r24	; 0x801744 <__data_end>
    GPIO_PIN_HI(LED2);
    4d42:	2c 9a       	sbi	0x05, 4	; 5
    4d44:	24 9a       	sbi	0x04, 4	; 4
    4d46:	08 95       	ret

00004d48 <clear_error>:

/// @brief Set error condition
/// @return  void
void clear_error()
{
	error_flag = 0;
    4d48:	10 92 44 17 	sts	0x1744, r1	; 0x801744 <__data_end>
    GPIO_PIN_LOW(LED2);
    4d4c:	2c 98       	cbi	0x05, 4	; 5
    4d4e:	24 9a       	sbi	0x04, 4	; 4
    4d50:	08 95       	ret

00004d52 <freeRam>:
/// - avr-libc dependent code.
///
/// @return free memory in bytes.
/// @see malloc().
uint16_t freeRam ()
{
    4d52:	a2 e0       	ldi	r26, 0x02	; 2
    4d54:	b0 e0       	ldi	r27, 0x00	; 0
    4d56:	ef ea       	ldi	r30, 0xAF	; 175
    4d58:	f6 e2       	ldi	r31, 0x26	; 38
    4d5a:	0c 94 76 e6 	jmp	0x1ccec	; 0x1ccec <__prologue_saves__+0x20>
    extern void * __heap_start;
    extern void * __brkval;
    int ret;
    uint16_t top;

    if(__brkval)
    4d5e:	20 91 22 20 	lds	r18, 0x2022	; 0x802022 <__brkval>
    4d62:	30 91 23 20 	lds	r19, 0x2023	; 0x802023 <__brkval+0x1>
    4d66:	21 15       	cp	r18, r1
    4d68:	31 05       	cpc	r19, r1
    4d6a:	11 f4       	brne	.+4      	; 0x4d70 <freeRam+0x1e>
        top = (uint16_t) __brkval;
    else
        top = (uint16_t) & __heap_start;
    4d6c:	26 e2       	ldi	r18, 0x26	; 38
    4d6e:	30 e2       	ldi	r19, 0x20	; 32

    ret = (uint16_t) &v - top;
    return ( ret );
}
    4d70:	ce 01       	movw	r24, r28
    4d72:	01 96       	adiw	r24, 0x01	; 1
    4d74:	82 1b       	sub	r24, r18
    4d76:	93 0b       	sbc	r25, r19
    4d78:	22 96       	adiw	r28, 0x02	; 2
    4d7a:	e2 e0       	ldi	r30, 0x02	; 2
    4d7c:	0c 94 92 e6 	jmp	0x1cd24	; 0x1cd24 <__epilogue_restores__+0x20>

00004d80 <PrintFree>:
/// - avr-libc dependent code.
/// - Stack, BSS, Data, Heap, Malloc.
///
/// @return  void
void PrintFree()
{
    4d80:	a9 e0       	ldi	r26, 0x09	; 9
    4d82:	b0 e0       	ldi	r27, 0x00	; 0
    4d84:	e6 ec       	ldi	r30, 0xC6	; 198
    4d86:	f6 e2       	ldi	r31, 0x26	; 38
    4d88:	0c 94 76 e6 	jmp	0x1ccec	; 0x1ccec <__prologue_saves__+0x20>
    extern void * __data_start;
    extern void * __data_end;
    extern void * __stack;
    uint16_t ram;

    ram = freeRam();
    4d8c:	e2 df       	rcall	.-60     	; 0x4d52 <freeRam>
    4d8e:	99 87       	std	Y+9, r25	; 0x09
    4d90:	88 87       	std	Y+8, r24	; 0x08

    printf("Free Ram:%u\n", ram);
    4d92:	ed b7       	in	r30, 0x3d	; 61
    4d94:	fe b7       	in	r31, 0x3e	; 62
    4d96:	95 83       	std	Z+5, r25	; 0x05
    4d98:	84 83       	std	Z+4, r24	; 0x04
    4d9a:	87 e0       	ldi	r24, 0x07	; 7
    4d9c:	93 e0       	ldi	r25, 0x03	; 3
    4d9e:	a0 e0       	ldi	r26, 0x00	; 0
    4da0:	81 83       	std	Z+1, r24	; 0x01
    4da2:	92 83       	std	Z+2, r25	; 0x02
    4da4:	a3 83       	std	Z+3, r26	; 0x03
    4da6:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    printf("  Stack Top:   %u\n", (unsigned int) &__stack);
    4daa:	8f ef       	ldi	r24, 0xFF	; 255
    4dac:	90 e4       	ldi	r25, 0x40	; 64
    4dae:	ed b7       	in	r30, 0x3d	; 61
    4db0:	fe b7       	in	r31, 0x3e	; 62
    4db2:	95 83       	std	Z+5, r25	; 0x05
    4db4:	84 83       	std	Z+4, r24	; 0x04
    4db6:	84 ef       	ldi	r24, 0xF4	; 244
    4db8:	92 e0       	ldi	r25, 0x02	; 2
    4dba:	a0 e0       	ldi	r26, 0x00	; 0
    4dbc:	81 83       	std	Z+1, r24	; 0x01
    4dbe:	92 83       	std	Z+2, r25	; 0x02
    4dc0:	a3 83       	std	Z+3, r26	; 0x03
    4dc2:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
    printf("  Stack Free:  %u\n", (unsigned int) &ram - 0);
    4dc6:	ce 01       	movw	r24, r28
    4dc8:	08 96       	adiw	r24, 0x08	; 8
    4dca:	ed b7       	in	r30, 0x3d	; 61
    4dcc:	fe b7       	in	r31, 0x3e	; 62
    4dce:	95 83       	std	Z+5, r25	; 0x05
    4dd0:	84 83       	std	Z+4, r24	; 0x04
    4dd2:	81 ee       	ldi	r24, 0xE1	; 225
    4dd4:	92 e0       	ldi	r25, 0x02	; 2
    4dd6:	a0 e0       	ldi	r26, 0x00	; 0
    4dd8:	81 83       	std	Z+1, r24	; 0x01
    4dda:	92 83       	std	Z+2, r25	; 0x02
    4ddc:	a3 83       	std	Z+3, r26	; 0x03
    4dde:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>

    printf("  BSS   start: %5u, end: %5u\n",
    4de2:	86 e2       	ldi	r24, 0x26	; 38
    4de4:	90 e2       	ldi	r25, 0x20	; 32
    4de6:	ed b7       	in	r30, 0x3d	; 61
    4de8:	fe b7       	in	r31, 0x3e	; 62
    4dea:	97 83       	std	Z+7, r25	; 0x07
    4dec:	86 83       	std	Z+6, r24	; 0x06
    4dee:	84 e4       	ldi	r24, 0x44	; 68
    4df0:	97 e1       	ldi	r25, 0x17	; 23
    4df2:	95 83       	std	Z+5, r25	; 0x05
    4df4:	84 83       	std	Z+4, r24	; 0x04
    4df6:	83 ec       	ldi	r24, 0xC3	; 195
    4df8:	92 e0       	ldi	r25, 0x02	; 2
    4dfa:	a0 e0       	ldi	r26, 0x00	; 0
    4dfc:	81 83       	std	Z+1, r24	; 0x01
    4dfe:	92 83       	std	Z+2, r25	; 0x02
    4e00:	a3 83       	std	Z+3, r26	; 0x03
    4e02:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
        (unsigned int)&__bss_start, (unsigned int)&__bss_end);

    printf("  Data  start: %5u, end: %5u\n",
    4e06:	84 e4       	ldi	r24, 0x44	; 68
    4e08:	97 e1       	ldi	r25, 0x17	; 23
    4e0a:	ed b7       	in	r30, 0x3d	; 61
    4e0c:	fe b7       	in	r31, 0x3e	; 62
    4e0e:	97 83       	std	Z+7, r25	; 0x07
    4e10:	86 83       	std	Z+6, r24	; 0x06
    4e12:	80 e0       	ldi	r24, 0x00	; 0
    4e14:	91 e0       	ldi	r25, 0x01	; 1
    4e16:	95 83       	std	Z+5, r25	; 0x05
    4e18:	84 83       	std	Z+4, r24	; 0x04
    4e1a:	85 ea       	ldi	r24, 0xA5	; 165
    4e1c:	92 e0       	ldi	r25, 0x02	; 2
    4e1e:	a0 e0       	ldi	r26, 0x00	; 0
    4e20:	81 83       	std	Z+1, r24	; 0x01
    4e22:	92 83       	std	Z+2, r25	; 0x02
    4e24:	a3 83       	std	Z+3, r26	; 0x03
    4e26:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
        (unsigned int)&__data_start, (unsigned int)&__data_end);

    printf("  Heap: start: %5u, end: %5u\n",
    4e2a:	80 e0       	ldi	r24, 0x00	; 0
    4e2c:	90 e0       	ldi	r25, 0x00	; 0
    4e2e:	ed b7       	in	r30, 0x3d	; 61
    4e30:	fe b7       	in	r31, 0x3e	; 62
    4e32:	97 83       	std	Z+7, r25	; 0x07
    4e34:	86 83       	std	Z+6, r24	; 0x06
    4e36:	86 e2       	ldi	r24, 0x26	; 38
    4e38:	90 e2       	ldi	r25, 0x20	; 32
    4e3a:	95 83       	std	Z+5, r25	; 0x05
    4e3c:	84 83       	std	Z+4, r24	; 0x04
    4e3e:	87 e8       	ldi	r24, 0x87	; 135
    4e40:	92 e0       	ldi	r25, 0x02	; 2
    4e42:	a0 e0       	ldi	r26, 0x00	; 0
    4e44:	81 83       	std	Z+1, r24	; 0x01
    4e46:	92 83       	std	Z+2, r25	; 0x02
    4e48:	a3 83       	std	Z+3, r26	; 0x03
    4e4a:	0e 94 a5 46 	call	0x8d4a	; 0x8d4a <printf_P>
        (unsigned int)&__heap_start, (unsigned int)&__heap_end);

    printf("  Malloc start %5u  end: %5u\n",
    4e4e:	80 91 00 01 	lds	r24, 0x0100	; 0x800100 <__DATA_REGION_ORIGIN__>
    4e52:	90 91 01 01 	lds	r25, 0x0101	; 0x800101 <__DATA_REGION_ORIGIN__+0x1>
    4e56:	ed b7       	in	r30, 0x3d	; 61
    4e58:	fe b7       	in	r31, 0x3e	; 62
    4e5a:	97 83       	std	Z+7, r25	; 0x07
    4e5c:	86 83       	std	Z+6, r24	; 0x06
    4e5e:	80 91 02 01 	lds	r24, 0x0102	; 0x800102 <__malloc_heap_start>
    4e62:	90 91 03 01 	lds	r25, 0x0103	; 0x800103 <__malloc_heap_start+0x1>
    4e66:	95 83       	std	Z+5, r25	; 0x05
