
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
    8106:	08 c0       	rjmp	.+16     	; 0x8118 <p_etoa+0x182>
    8108:	91 95       	neg	r25
    810a:	81 95       	neg	r24
    810c:	91 09       	sbc	r25, r1
    810e:	99 87       	std	Y+9, r25	; 0x09
    8110:	88 87       	std	Y+8, r24	; 0x08
    8112:	8d e2       	ldi	r24, 0x2D	; 45
    8114:	90 e0       	ldi	r25, 0x00	; 0
    8116:	02 c0       	rjmp	.+4      	; 0x811c <p_etoa+0x186>
    8118:	8b e2       	ldi	r24, 0x2B	; 43
    811a:	90 e0       	ldi	r25, 0x00	; 0
    811c:	6c 01       	movw	r12, r24
    811e:	82 e0       	ldi	r24, 0x02	; 2
    8120:	e8 2e       	mov	r14, r24
    8122:	f1 2c       	mov	r15, r1
    8124:	8e 01       	movw	r16, r28
    8126:	08 5f       	subi	r16, 0xF8	; 248
    8128:	1f 4f       	sbci	r17, 0xFF	; 255
    812a:	2a e0       	ldi	r18, 0x0A	; 10
    812c:	30 e0       	ldi	r19, 0x00	; 0
    812e:	42 e0       	ldi	r20, 0x02	; 2
    8130:	50 e0       	ldi	r21, 0x00	; 0
    8132:	65 e0       	ldi	r22, 0x05	; 5
    8134:	70 e0       	ldi	r23, 0x00	; 0
    8136:	ce 01       	movw	r24, r28
    8138:	02 96       	adiw	r24, 0x02	; 2
    813a:	17 dd       	rcall	.-1490   	; 0x7b6a <bin2num>
    813c:	9c 01       	movw	r18, r24
    813e:	93 2d       	mov	r25, r3
    8140:	98 72       	andi	r25, 0x28	; 40
    8142:	90 32       	cpi	r25, 0x20	; 32
    8144:	61 f0       	breq	.+24     	; 0x815e <p_etoa+0x1c8>
    8146:	c5 01       	movw	r24, r10
    8148:	b4 01       	movw	r22, r8
    814a:	0e 94 79 e1 	call	0x1c2f2	; 0x1c2f2 <__fixsfsi>
    814e:	6b 01       	movw	r12, r22
    8150:	7c 01       	movw	r14, r24
    8152:	80 e3       	ldi	r24, 0x30	; 48
    8154:	8c 0d       	add	r24, r12
    8156:	9f dd       	rcall	.-1218   	; 0x7c96 <pch>
    8158:	21 10       	cpse	r2, r1
    815a:	20 c0       	rjmp	.+64     	; 0x819c <p_etoa+0x206>
    815c:	5e c0       	rjmp	.+188    	; 0x821a <p_etoa+0x284>
    815e:	80 91 41 1a 	lds	r24, 0x1A41	; 0x801a41 <_pch+0x2>
    8162:	90 91 42 1a 	lds	r25, 0x1A42	; 0x801a42 <_pch+0x3>
    8166:	0c 85       	ldd	r16, Y+12	; 0x0c
    8168:	1d 85       	ldd	r17, Y+13	; 0x0d
    816a:	08 1b       	sub	r16, r24
    816c:	19 0b       	sbc	r17, r25
    816e:	22 20       	and	r2, r2
    8170:	41 f0       	breq	.+16     	; 0x8182 <p_etoa+0x1ec>
    8172:	61 14       	cp	r6, r1
    8174:	71 04       	cpc	r7, r1
    8176:	29 f0       	breq	.+10     	; 0x8182 <p_etoa+0x1ec>
    8178:	06 19       	sub	r16, r6
    817a:	17 09       	sbc	r17, r7
    817c:	06 50       	subi	r16, 0x06	; 6
    817e:	11 09       	sbc	r17, r1
    8180:	02 c0       	rjmp	.+4      	; 0x8186 <p_etoa+0x1f0>
    8182:	05 50       	subi	r16, 0x05	; 5
    8184:	11 09       	sbc	r17, r1
    8186:	24 30       	cpi	r18, 0x04	; 4
    8188:	31 05       	cpc	r19, r1
    818a:	14 f0       	brlt	.+4      	; 0x8190 <p_etoa+0x1fa>
    818c:	01 50       	subi	r16, 0x01	; 1
    818e:	11 09       	sbc	r17, r1
    8190:	10 16       	cp	r1, r16
    8192:	11 06       	cpc	r1, r17
    8194:	c4 f6       	brge	.-80     	; 0x8146 <p_etoa+0x1b0>
    8196:	80 e3       	ldi	r24, 0x30	; 48
    8198:	7e dd       	rcall	.-1284   	; 0x7c96 <pch>
    819a:	f8 cf       	rjmp	.-16     	; 0x818c <p_etoa+0x1f6>
    819c:	61 14       	cp	r6, r1
    819e:	71 04       	cpc	r7, r1
    81a0:	09 f4       	brne	.+2      	; 0x81a4 <p_etoa+0x20e>
    81a2:	3b c0       	rjmp	.+118    	; 0x821a <p_etoa+0x284>
    81a4:	b6 01       	movw	r22, r12
    81a6:	dd 0c       	add	r13, r13
    81a8:	88 0b       	sbc	r24, r24
    81aa:	99 0b       	sbc	r25, r25
    81ac:	0e 94 ac e1 	call	0x1c358	; 0x1c358 <__floatsisf>
    81b0:	9b 01       	movw	r18, r22
    81b2:	ac 01       	movw	r20, r24
    81b4:	c5 01       	movw	r24, r10
    81b6:	b4 01       	movw	r22, r8
    81b8:	0e 94 a8 e0 	call	0x1c150	; 0x1c150 <__subsf3>
    81bc:	20 e0       	ldi	r18, 0x00	; 0
    81be:	30 e0       	ldi	r19, 0x00	; 0
    81c0:	40 e2       	ldi	r20, 0x20	; 32
    81c2:	51 e4       	ldi	r21, 0x41	; 65
    81c4:	0e 94 60 e2 	call	0x1c4c0	; 0x1c4c0 <__mulsf3>
    81c8:	6b 01       	movw	r12, r22
    81ca:	7c 01       	movw	r14, r24
    81cc:	8e e2       	ldi	r24, 0x2E	; 46
    81ce:	63 dd       	rcall	.-1338   	; 0x7c96 <pch>
    81d0:	c7 01       	movw	r24, r14
    81d2:	b6 01       	movw	r22, r12
    81d4:	0e 94 79 e1 	call	0x1c2f2	; 0x1c2f2 <__fixsfsi>
    81d8:	4b 01       	movw	r8, r22
    81da:	5c 01       	movw	r10, r24
    81dc:	07 2e       	mov	r0, r23
    81de:	00 0c       	add	r0, r0
    81e0:	88 0b       	sbc	r24, r24
    81e2:	99 0b       	sbc	r25, r25
    81e4:	0e 94 ac e1 	call	0x1c358	; 0x1c358 <__floatsisf>
    81e8:	9b 01       	movw	r18, r22
    81ea:	ac 01       	movw	r20, r24
    81ec:	c7 01       	movw	r24, r14
    81ee:	b6 01       	movw	r22, r12
    81f0:	0e 94 a8 e0 	call	0x1c150	; 0x1c150 <__subsf3>
    81f4:	6b 01       	movw	r12, r22
    81f6:	7c 01       	movw	r14, r24
    81f8:	80 e3       	ldi	r24, 0x30	; 48
    81fa:	88 0d       	add	r24, r8
    81fc:	4c dd       	rcall	.-1384   	; 0x7c96 <pch>
    81fe:	20 e0       	ldi	r18, 0x00	; 0
    8200:	30 e0       	ldi	r19, 0x00	; 0
    8202:	40 e2       	ldi	r20, 0x20	; 32
    8204:	51 e4       	ldi	r21, 0x41	; 65
    8206:	c7 01       	movw	r24, r14
    8208:	b6 01       	movw	r22, r12
    820a:	0e 94 60 e2 	call	0x1c4c0	; 0x1c4c0 <__mulsf3>
    820e:	6b 01       	movw	r12, r22
    8210:	7c 01       	movw	r14, r24
    8212:	81 e0       	ldi	r24, 0x01	; 1
    8214:	68 1a       	sub	r6, r24
    8216:	71 08       	sbc	r7, r1
    8218:	d9 f6       	brne	.-74     	; 0x81d0 <p_etoa+0x23a>
    821a:	8e 01       	movw	r16, r28
    821c:	0f 5f       	subi	r16, 0xFF	; 255
    821e:	1f 4f       	sbci	r17, 0xFF	; 255
    8220:	f8 01       	movw	r30, r16
    8222:	81 91       	ld	r24, Z+
    8224:	8f 01       	movw	r16, r30
    8226:	88 23       	and	r24, r24
    8228:	11 f0       	breq	.+4      	; 0x822e <p_etoa+0x298>
    822a:	35 dd       	rcall	.-1430   	; 0x7c96 <pch>
    822c:	f9 cf       	rjmp	.-14     	; 0x8220 <p_etoa+0x28a>
    822e:	33 dd       	rcall	.-1434   	; 0x7c96 <pch>
    8230:	ea 85       	ldd	r30, Y+10	; 0x0a
    8232:	fb 85       	ldd	r31, Y+11	; 0x0b
    8234:	01 90       	ld	r0, Z+
    8236:	00 20       	and	r0, r0
    8238:	e9 f7       	brne	.-6      	; 0x8234 <p_etoa+0x29e>
    823a:	cf 01       	movw	r24, r30
    823c:	01 97       	sbiw	r24, 0x01	; 1
    823e:	2a 85       	ldd	r18, Y+10	; 0x0a
    8240:	3b 85       	ldd	r19, Y+11	; 0x0b
    8242:	82 1b       	sub	r24, r18
    8244:	93 0b       	sbc	r25, r19
    8246:	2d 96       	adiw	r28, 0x0d	; 13
    8248:	e2 e1       	ldi	r30, 0x12	; 18
    824a:	0c 94 6b e0 	jmp	0x1c0d6	; 0x1c0d6 <__epilogue_restores__>

0000824e <_puts_pad>:
    824e:	a0 e0       	ldi	r26, 0x00	; 0
    8250:	b0 e0       	ldi	r27, 0x00	; 0
    8252:	ed e2       	ldi	r30, 0x2D	; 45
    8254:	f1 e4       	ldi	r31, 0x41	; 65
    8256:	0c 94 55 e0 	jmp	0x1c0aa	; 0x1c0aa <__prologue_saves__+0xc>
    825a:	6c 01       	movw	r12, r24
    825c:	4b 01       	movw	r8, r22
    825e:	79 01       	movw	r14, r18
    8260:	24 17       	cp	r18, r20
    8262:	35 07       	cpc	r19, r21
    8264:	24 f4       	brge	.+8      	; 0x826e <_puts_pad+0x20>
    8266:	ea 01       	movw	r28, r20
    8268:	c2 1b       	sub	r28, r18
    826a:	d3 0b       	sbc	r29, r19
    826c:	02 c0       	rjmp	.+4      	; 0x8272 <_puts_pad+0x24>
    826e:	c0 e0       	ldi	r28, 0x00	; 0
    8270:	d0 e0       	ldi	r29, 0x00	; 0
    8272:	01 15       	cp	r16, r1
    8274:	11 05       	cpc	r17, r1
    8276:	49 f4       	brne	.+18     	; 0x828a <_puts_pad+0x3c>
    8278:	21 97       	sbiw	r28, 0x01	; 1
    827a:	38 f0       	brcs	.+14     	; 0x828a <_puts_pad+0x3c>
    827c:	d6 01       	movw	r26, r12
    827e:	ed 91       	ld	r30, X+
    8280:	fc 91       	ld	r31, X
    8282:	60 e2       	ldi	r22, 0x20	; 32
    8284:	c6 01       	movw	r24, r12
    8286:	09 95       	icall
    8288:	f7 cf       	rjmp	.-18     	; 0x8278 <_puts_pad+0x2a>
    828a:	54 01       	movw	r10, r8
    828c:	f5 01       	movw	r30, r10
    828e:	61 91       	ld	r22, Z+
    8290:	5f 01       	movw	r10, r30
    8292:	66 23       	and	r22, r22
    8294:	61 f0       	breq	.+24     	; 0x82ae <_puts_pad+0x60>
    8296:	e1 14       	cp	r14, r1
    8298:	f1 04       	cpc	r15, r1
    829a:	49 f0       	breq	.+18     	; 0x82ae <_puts_pad+0x60>
    829c:	d6 01       	movw	r26, r12
    829e:	ed 91       	ld	r30, X+
    82a0:	fc 91       	ld	r31, X
    82a2:	c6 01       	movw	r24, r12
    82a4:	09 95       	icall
    82a6:	b1 e0       	ldi	r27, 0x01	; 1
    82a8:	eb 1a       	sub	r14, r27
    82aa:	f1 08       	sbc	r15, r1
    82ac:	ef cf       	rjmp	.-34     	; 0x828c <_puts_pad+0x3e>
    82ae:	01 15       	cp	r16, r1
    82b0:	11 05       	cpc	r17, r1
    82b2:	51 f0       	breq	.+20     	; 0x82c8 <_puts_pad+0x7a>
    82b4:	20 97       	sbiw	r28, 0x00	; 0
    82b6:	41 f0       	breq	.+16     	; 0x82c8 <_puts_pad+0x7a>
    82b8:	d6 01       	movw	r26, r12
    82ba:	ed 91       	ld	r30, X+
    82bc:	fc 91       	ld	r31, X
    82be:	60 e2       	ldi	r22, 0x20	; 32
    82c0:	c6 01       	movw	r24, r12
    82c2:	09 95       	icall
    82c4:	21 97       	sbiw	r28, 0x01	; 1
    82c6:	f6 cf       	rjmp	.-20     	; 0x82b4 <_puts_pad+0x66>
    82c8:	cd b7       	in	r28, 0x3d	; 61
    82ca:	de b7       	in	r29, 0x3e	; 62
    82cc:	ec e0       	ldi	r30, 0x0C	; 12
    82ce:	0c 94 71 e0 	jmp	0x1c0e2	; 0x1c0e2 <__epilogue_restores__+0xc>

000082d2 <_printf_fn>:
    82d2:	ab e6       	ldi	r26, 0x6B	; 107
    82d4:	b0 e0       	ldi	r27, 0x00	; 0
    82d6:	ef e6       	ldi	r30, 0x6F	; 111
    82d8:	f1 e4       	ldi	r31, 0x41	; 65
    82da:	0c 94 4f e0 	jmp	0x1c09e	; 0x1c09e <__prologue_saves__>
    82de:	a5 96       	adiw	r28, 0x25	; 37
    82e0:	9f af       	std	Y+63, r25	; 0x3f
    82e2:	8e af       	std	Y+62, r24	; 0x3e
    82e4:	a5 97       	sbiw	r28, 0x25	; 37
    82e6:	6a 01       	movw	r12, r20
    82e8:	e6 2e       	mov	r14, r22
    82ea:	19 01       	movw	r2, r18
    82ec:	a9 96       	adiw	r28, 0x29	; 41
    82ee:	1c ae       	std	Y+60, r1	; 0x3c
    82f0:	1d ae       	std	Y+61, r1	; 0x3d
    82f2:	1e ae       	std	Y+62, r1	; 0x3e
    82f4:	1f ae       	std	Y+63, r1	; 0x3f
    82f6:	a9 97       	sbiw	r28, 0x29	; 41
    82f8:	9e 01       	movw	r18, r28
    82fa:	2f 5a       	subi	r18, 0xAF	; 175
    82fc:	3f 4f       	sbci	r19, 0xFF	; 255
    82fe:	67 96       	adiw	r28, 0x17	; 23
    8300:	3f af       	std	Y+63, r19	; 0x3f
    8302:	2e af       	std	Y+62, r18	; 0x3e
    8304:	67 97       	sbiw	r28, 0x17	; 23
    8306:	ae 01       	movw	r20, r28
    8308:	4d 5b       	subi	r20, 0xBD	; 189
    830a:	5f 4f       	sbci	r21, 0xFF	; 255
    830c:	69 96       	adiw	r28, 0x19	; 25
    830e:	5f af       	std	Y+63, r21	; 0x3f
    8310:	4e af       	std	Y+62, r20	; 0x3e
    8312:	69 97       	sbiw	r28, 0x19	; 25
    8314:	ce 01       	movw	r24, r28
    8316:	85 5b       	subi	r24, 0xB5	; 181
    8318:	9f 4f       	sbci	r25, 0xFF	; 255
    831a:	6b 96       	adiw	r28, 0x1b	; 27
    831c:	9f af       	std	Y+63, r25	; 0x3f
    831e:	8e af       	std	Y+62, r24	; 0x3e
    8320:	6b 97       	sbiw	r28, 0x1b	; 27
    8322:	de 01       	movw	r26, r28
    8324:	ad 5a       	subi	r26, 0xAD	; 173
    8326:	bf 4f       	sbci	r27, 0xFF	; 255
    8328:	6d 96       	adiw	r28, 0x1d	; 29
    832a:	bf af       	std	Y+63, r27	; 0x3f
    832c:	ae af       	std	Y+62, r26	; 0x3e
    832e:	6d 97       	sbiw	r28, 0x1d	; 29
    8330:	f6 01       	movw	r30, r12
    8332:	5e 2d       	mov	r21, r14
    8334:	0e 94 86 e0 	call	0x1c10c	; 0x1c10c <__xload_1>
    8338:	66 23       	and	r22, r22
    833a:	09 f4       	brne	.+2      	; 0x833e <_printf_fn+0x6c>
    833c:	d7 c3       	rjmp	.+1966   	; 0x8aec <_printf_fn+0x81a>
    833e:	ae 2d       	mov	r26, r14
    8340:	c6 01       	movw	r24, r12
    8342:	01 96       	adiw	r24, 0x01	; 1
    8344:	a1 1d       	adc	r26, r1
    8346:	3c 01       	movw	r6, r24
    8348:	8a 2e       	mov	r8, r26
    834a:	65 32       	cpi	r22, 0x25	; 37
    834c:	51 f0       	breq	.+20     	; 0x8362 <_printf_fn+0x90>
    834e:	a5 96       	adiw	r28, 0x25	; 37
    8350:	ae ad       	ldd	r26, Y+62	; 0x3e
    8352:	bf ad       	ldd	r27, Y+63	; 0x3f
    8354:	a5 97       	sbiw	r28, 0x25	; 37
    8356:	ed 91       	ld	r30, X+
    8358:	fc 91       	ld	r31, X
    835a:	11 97       	sbiw	r26, 0x01	; 1
    835c:	cd 01       	movw	r24, r26
    835e:	09 95       	icall
    8360:	91 c3       	rjmp	.+1826   	; 0x8a84 <_printf_fn+0x7b2>
    8362:	91 2c       	mov	r9, r1
    8364:	f3 01       	movw	r30, r6
    8366:	58 2d       	mov	r21, r8
    8368:	0e 94 86 e0 	call	0x1c10c	; 0x1c10c <__xload_1>
    836c:	63 32       	cpi	r22, 0x23	; 35
    836e:	19 f4       	brne	.+6      	; 0x8376 <_printf_fn+0xa4>
    8370:	68 94       	set
    8372:	97 f8       	bld	r9, 7
    8374:	04 c0       	rjmp	.+8      	; 0x837e <_printf_fn+0xac>
    8376:	6b 32       	cpi	r22, 0x2B	; 43
    8378:	39 f4       	brne	.+14     	; 0x8388 <_printf_fn+0xb6>
    837a:	68 94       	set
    837c:	92 f8       	bld	r9, 2
    837e:	bf ef       	ldi	r27, 0xFF	; 255
    8380:	6b 1a       	sub	r6, r27
    8382:	7b 0a       	sbc	r7, r27
    8384:	8b 0a       	sbc	r8, r27
    8386:	ee cf       	rjmp	.-36     	; 0x8364 <_printf_fn+0x92>
    8388:	6d 32       	cpi	r22, 0x2D	; 45
    838a:	a9 f4       	brne	.+42     	; 0x83b6 <_printf_fn+0xe4>
    838c:	93 fc       	sbrc	r9, 3
    838e:	05 c0       	rjmp	.+10     	; 0x839a <_printf_fn+0xc8>
    8390:	6d 32       	cpi	r22, 0x2D	; 45
    8392:	19 f4       	brne	.+6      	; 0x839a <_printf_fn+0xc8>
    8394:	68 94       	set
    8396:	93 f8       	bld	r9, 3
    8398:	f2 cf       	rjmp	.-28     	; 0x837e <_printf_fn+0xac>
    839a:	94 fc       	sbrc	r9, 4
    839c:	05 c0       	rjmp	.+10     	; 0x83a8 <_printf_fn+0xd6>
    839e:	60 32       	cpi	r22, 0x20	; 32
    83a0:	19 f4       	brne	.+6      	; 0x83a8 <_printf_fn+0xd6>
    83a2:	68 94       	set
    83a4:	94 f8       	bld	r9, 4
    83a6:	eb cf       	rjmp	.-42     	; 0x837e <_printf_fn+0xac>
    83a8:	95 fc       	sbrc	r9, 5
    83aa:	e9 cf       	rjmp	.-46     	; 0x837e <_printf_fn+0xac>
    83ac:	60 33       	cpi	r22, 0x30	; 48
    83ae:	39 f7       	brne	.-50     	; 0x837e <_printf_fn+0xac>
    83b0:	68 94       	set
    83b2:	95 f8       	bld	r9, 5
    83b4:	e4 cf       	rjmp	.-56     	; 0x837e <_printf_fn+0xac>
    83b6:	86 2f       	mov	r24, r22
    83b8:	8f 7e       	andi	r24, 0xEF	; 239
    83ba:	80 32       	cpi	r24, 0x20	; 32
    83bc:	39 f3       	breq	.-50     	; 0x838c <_printf_fn+0xba>
    83be:	70 e0       	ldi	r23, 0x00	; 0
    83c0:	60 53       	subi	r22, 0x30	; 48
    83c2:	71 09       	sbc	r23, r1
    83c4:	41 2c       	mov	r4, r1
    83c6:	51 2c       	mov	r5, r1
    83c8:	6a 30       	cpi	r22, 0x0A	; 10
    83ca:	71 05       	cpc	r23, r1
    83cc:	e0 f4       	brcc	.+56     	; 0x8406 <_printf_fn+0x134>
    83ce:	2a e0       	ldi	r18, 0x0A	; 10
    83d0:	f3 01       	movw	r30, r6
    83d2:	58 2d       	mov	r21, r8
    83d4:	0e 94 86 e0 	call	0x1c10c	; 0x1c10c <__xload_1>
    83d8:	70 e0       	ldi	r23, 0x00	; 0
    83da:	cb 01       	movw	r24, r22
    83dc:	c0 97       	sbiw	r24, 0x30	; 48
    83de:	0a 97       	sbiw	r24, 0x0a	; 10
    83e0:	80 f4       	brcc	.+32     	; 0x8402 <_printf_fn+0x130>
    83e2:	ef ef       	ldi	r30, 0xFF	; 255
    83e4:	6e 1a       	sub	r6, r30
    83e6:	7e 0a       	sbc	r7, r30
    83e8:	8e 0a       	sbc	r8, r30
    83ea:	24 9d       	mul	r18, r4
    83ec:	c0 01       	movw	r24, r0
    83ee:	25 9d       	mul	r18, r5
    83f0:	90 0d       	add	r25, r0
    83f2:	11 24       	eor	r1, r1
    83f4:	68 0f       	add	r22, r24
    83f6:	79 1f       	adc	r23, r25
    83f8:	2b 01       	movw	r4, r22
    83fa:	f0 e3       	ldi	r31, 0x30	; 48
    83fc:	4f 1a       	sub	r4, r31
    83fe:	51 08       	sbc	r5, r1
    8400:	e7 cf       	rjmp	.-50     	; 0x83d0 <_printf_fn+0xfe>
    8402:	68 94       	set
    8404:	90 f8       	bld	r9, 0
    8406:	f3 01       	movw	r30, r6
    8408:	58 2d       	mov	r21, r8
    840a:	0e 94 86 e0 	call	0x1c10c	; 0x1c10c <__xload_1>
    840e:	6e 32       	cpi	r22, 0x2E	; 46
    8410:	59 f5       	brne	.+86     	; 0x8468 <_printf_fn+0x196>
    8412:	2f ef       	ldi	r18, 0xFF	; 255
    8414:	62 1a       	sub	r6, r18
    8416:	72 0a       	sbc	r7, r18
    8418:	82 0a       	sbc	r8, r18
    841a:	a1 96       	adiw	r28, 0x21	; 33
    841c:	1f ae       	std	Y+63, r1	; 0x3f
    841e:	1e ae       	std	Y+62, r1	; 0x3e
    8420:	a1 97       	sbiw	r28, 0x21	; 33
    8422:	2a e0       	ldi	r18, 0x0A	; 10
    8424:	f3 01       	movw	r30, r6
    8426:	58 2d       	mov	r21, r8
    8428:	0e 94 86 e0 	call	0x1c10c	; 0x1c10c <__xload_1>
    842c:	70 e0       	ldi	r23, 0x00	; 0
    842e:	cb 01       	movw	r24, r22
    8430:	c0 97       	sbiw	r24, 0x30	; 48
    8432:	0a 97       	sbiw	r24, 0x0a	; 10
    8434:	b0 f4       	brcc	.+44     	; 0x8462 <_printf_fn+0x190>
    8436:	3f ef       	ldi	r19, 0xFF	; 255
    8438:	63 1a       	sub	r6, r19
    843a:	73 0a       	sbc	r7, r19
    843c:	83 0a       	sbc	r8, r19
    843e:	a1 96       	adiw	r28, 0x21	; 33
    8440:	4e ad       	ldd	r20, Y+62	; 0x3e
    8442:	5f ad       	ldd	r21, Y+63	; 0x3f
    8444:	a1 97       	sbiw	r28, 0x21	; 33
    8446:	24 9f       	mul	r18, r20
    8448:	c0 01       	movw	r24, r0
    844a:	25 9f       	mul	r18, r21
    844c:	90 0d       	add	r25, r0
    844e:	11 24       	eor	r1, r1
    8450:	68 0f       	add	r22, r24
    8452:	79 1f       	adc	r23, r25
    8454:	cb 01       	movw	r24, r22
    8456:	c0 97       	sbiw	r24, 0x30	; 48
    8458:	a1 96       	adiw	r28, 0x21	; 33
    845a:	9f af       	std	Y+63, r25	; 0x3f
    845c:	8e af       	std	Y+62, r24	; 0x3e
    845e:	a1 97       	sbiw	r28, 0x21	; 33
    8460:	e1 cf       	rjmp	.-62     	; 0x8424 <_printf_fn+0x152>
    8462:	68 94       	set
    8464:	91 f8       	bld	r9, 1
    8466:	04 c0       	rjmp	.+8      	; 0x8470 <_printf_fn+0x19e>
    8468:	a1 96       	adiw	r28, 0x21	; 33
    846a:	1f ae       	std	Y+63, r1	; 0x3f
    846c:	1e ae       	std	Y+62, r1	; 0x3e
    846e:	a1 97       	sbiw	r28, 0x21	; 33
    8470:	f3 01       	movw	r30, r6
    8472:	58 2d       	mov	r21, r8
    8474:	0e 94 86 e0 	call	0x1c10c	; 0x1c10c <__xload_1>
    8478:	69 34       	cpi	r22, 0x49	; 73
    847a:	09 f0       	breq	.+2      	; 0x847e <_printf_fn+0x1ac>
    847c:	45 c0       	rjmp	.+138    	; 0x8508 <_printf_fn+0x236>
    847e:	9f ef       	ldi	r25, 0xFF	; 255
    8480:	69 1a       	sub	r6, r25
    8482:	79 0a       	sbc	r7, r25
    8484:	89 0a       	sbc	r8, r25
    8486:	6f 96       	adiw	r28, 0x1f	; 31
    8488:	1f ae       	std	Y+63, r1	; 0x3f
    848a:	1e ae       	std	Y+62, r1	; 0x3e
    848c:	6f 97       	sbiw	r28, 0x1f	; 31
    848e:	2a e0       	ldi	r18, 0x0A	; 10
    8490:	f3 01       	movw	r30, r6
    8492:	58 2d       	mov	r21, r8
    8494:	0e 94 86 e0 	call	0x1c10c	; 0x1c10c <__xload_1>
    8498:	70 e0       	ldi	r23, 0x00	; 0
    849a:	cb 01       	movw	r24, r22
    849c:	c0 97       	sbiw	r24, 0x30	; 48
    849e:	0a 97       	sbiw	r24, 0x0a	; 10
    84a0:	b8 f4       	brcc	.+46     	; 0x84d0 <_printf_fn+0x1fe>
    84a2:	af ef       	ldi	r26, 0xFF	; 255
    84a4:	6a 1a       	sub	r6, r26
    84a6:	7a 0a       	sbc	r7, r26
    84a8:	8a 0a       	sbc	r8, r26
    84aa:	6f 96       	adiw	r28, 0x1f	; 31
    84ac:	ee ad       	ldd	r30, Y+62	; 0x3e
    84ae:	ff ad       	ldd	r31, Y+63	; 0x3f
    84b0:	6f 97       	sbiw	r28, 0x1f	; 31
    84b2:	2e 9f       	mul	r18, r30
    84b4:	c0 01       	movw	r24, r0
    84b6:	2f 9f       	mul	r18, r31
    84b8:	90 0d       	add	r25, r0
    84ba:	11 24       	eor	r1, r1
    84bc:	68 0f       	add	r22, r24
    84be:	79 1f       	adc	r23, r25
    84c0:	ab 01       	movw	r20, r22
    84c2:	40 53       	subi	r20, 0x30	; 48
    84c4:	51 09       	sbc	r21, r1
    84c6:	6f 96       	adiw	r28, 0x1f	; 31
    84c8:	5f af       	std	Y+63, r21	; 0x3f
    84ca:	4e af       	std	Y+62, r20	; 0x3e
    84cc:	6f 97       	sbiw	r28, 0x1f	; 31
    84ce:	e0 cf       	rjmp	.-64     	; 0x8490 <_printf_fn+0x1be>
    84d0:	6f 96       	adiw	r28, 0x1f	; 31
    84d2:	8e ad       	ldd	r24, Y+62	; 0x3e
    84d4:	9f ad       	ldd	r25, Y+63	; 0x3f
    84d6:	6f 97       	sbiw	r28, 0x1f	; 31
    84d8:	00 97       	sbiw	r24, 0x00	; 0
    84da:	09 f4       	brne	.+2      	; 0x84de <_printf_fn+0x20c>
    84dc:	4f c0       	rjmp	.+158    	; 0x857c <_printf_fn+0x2aa>
    84de:	87 70       	andi	r24, 0x07	; 7
    84e0:	99 27       	eor	r25, r25
    84e2:	89 2b       	or	r24, r25
    84e4:	09 f0       	breq	.+2      	; 0x84e8 <_printf_fn+0x216>
    84e6:	46 c0       	rjmp	.+140    	; 0x8574 <_printf_fn+0x2a2>
    84e8:	6f 96       	adiw	r28, 0x1f	; 31
    84ea:	ae ad       	ldd	r26, Y+62	; 0x3e
    84ec:	bf ad       	ldd	r27, Y+63	; 0x3f
    84ee:	6f 97       	sbiw	r28, 0x1f	; 31
    84f0:	83 e0       	ldi	r24, 0x03	; 3
    84f2:	b5 95       	asr	r27
    84f4:	a7 95       	ror	r26
    84f6:	8a 95       	dec	r24
    84f8:	e1 f7       	brne	.-8      	; 0x84f2 <_printf_fn+0x220>
    84fa:	6f 96       	adiw	r28, 0x1f	; 31
    84fc:	bf af       	std	Y+63, r27	; 0x3f
    84fe:	ae af       	std	Y+62, r26	; 0x3e
    8500:	6f 97       	sbiw	r28, 0x1f	; 31
