
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
    42a2:	49 46 20 69 6d 61 67 65 0a 6c 69 66 20 72 65 6e     IF image.lif ren
    42b2:	61 6d 65 20 6c 69 66 69 6d 61 67 65 20 6f 6c 64     ame lifimage old
    42c2:	6c 69 66 6e 61 6d 65 20 6e 65 77 6c 69 66 6e 61     lifname newlifna
    42d2:	6d 65 0a 55 73 65 20 2d 64 20 20 61 66 74 65 72     me.Use -d  after
    42e2:	20 27 6c 69 66 27 20 6b 65 79 77 6f 72 64 20 74      'lif' keyword t
    42f2:	6f 20 65 6e 61 62 6c 65 20 4c 49 46 20 66 69 6c     o enable LIF fil
    4302:	65 73 79 73 74 65 6d 20 64 65 62 75 67 67 69 6e     esystem debuggin
    4312:	67 0a 0a 00                                         g...

00004316 <__c.3845>:
    4316:	6c 69 66 20 68 65 6c 70 0a 00                       lif help..

00004320 <__c.4604>:
    4320:	53 74 61 72 74 69 6e 67 20 47 50 49 42 20 54 41     Starting GPIB TA
    4330:	53 4b 0a 00                                         SK..

00004334 <__c.4602>:
    4334:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    4344:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

0000434e <__c.4600>:
    434e:	25 2d 31 36 73 00                                   %-16s.

00004354 <__c.4598>:
    4354:	25 2d 31 36 73 00                                   %-16s.

0000435a <__c.4596>:
    435a:	53 53 38 30 3d 25 64 20 41 4d 49 47 4f 3d 25 64     SS80=%d AMIGO=%d
	...

0000436b <__c.4594>:
    436b:	64 65 62 75 67 6c 65 76 65 6c 20 20 20 3d 20 25     debuglevel   = %
    437b:	30 34 78 48 0a 00                                   04xH..

00004381 <__c.4592>:
    4381:	47 50 49 42 20 53 74 61 74 65 20 69 6e 69 74 20     GPIB State init 
    4391:	64 6f 6e 65 0a 00                                   done..

00004397 <__c.4590>:
    4397:	47 50 49 42 20 46 69 6c 65 20 69 6e 69 74 20 64     GPIB File init d
    43a7:	6f 6e 65 0a 00                                      one..

000043ac <__c.4588>:
    43ac:	47 50 49 42 20 54 69 6d 65 72 20 69 6e 69 74 69     GPIB Timer initi
    43bc:	61 6c 69 7a 65 64 0a 00                             alized..

000043c4 <__c.4586>:
    43c4:	47 50 49 42 20 54 69 6d 65 72 20 53 65 74 75 70     GPIB Timer Setup
    43d4:	0a 00                                               ..

000043d6 <__c.4584>:
    43d6:	50 72 69 6e 74 65 72 20 69 6e 69 74 69 61 6c 69     Printer initiali
    43e6:	7a 65 64 0a 00                                      zed..

000043eb <__c.4582>:
    43eb:	47 50 49 42 20 62 75 73 20 69 6e 69 74 69 61 6c     GPIB bus initial
    43fb:	69 7a 65 64 0a 00                                   ized..

00004401 <__c.4580>:
    4401:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 65 64 0a     MMC initialized.
	...

00004412 <__c.4578>:
    4412:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 69 6e 67     MMC initializing
    4422:	20 73 74 61 72 74 0a 00                              start..

0000442a <__c.4576>:
    442a:	53 79 73 74 65 6d 20 54 61 73 6b 20 49 6e 74 65     System Task Inte
    443a:	72 72 75 70 74 20 52 61 74 65 3a 20 25 6c 64 20     rrupt Rate: %ld 
    444a:	4e 61 6e 6f 20 53 65 63 6f 6e 64 73 0a 00           Nano Seconds..

00004458 <__c.4574>:
    4458:	43 6c 6f 63 6b 20 63 6c 65 61 72 65 64 0a 00        Clock cleared..

00004467 <__c.4572>:
    4467:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 52 54 43     Initializing RTC
    4477:	0a 00                                               ..

00004479 <__c.4570>:
    4479:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 49 32 43     Initializing I2C
    4489:	20 62 75 73 0a 00                                    bus..

0000448f <__c.4568>:
    448f:	49 6e 69 74 69 61 6c 69 7a 69 6e 67 20 53 50 49     Initializing SPI
    449f:	20 62 75 73 0a 00                                    bus..

000044a5 <__c.4566>:
    44a5:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    44b5:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

000044bf <__c.4564>:
    44bf:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    44cf:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

000044d9 <__c.4562>:
    44d9:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    44e9:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    44f9:	35 64 69 73 6b 0a 00                                5disk..

00004500 <__c.4560>:
    4500:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

00004510 <__c.4558>:
    4510:	20 28 43 29 20 32 30 31 34 2d 32 30 32 30 20 62      (C) 2014-2020 b
    4520:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

0000452d <__c.4556>:
    452d:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    453d:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 0a 00        vice Emulator..

0000454c <__c.4554>:
    454c:	52 65 71 75 65 73 74 65 64 20 42 61 75 64 20 52     Requested Baud R
    455c:	61 74 65 3a 20 25 6c 64 2c 20 41 63 74 75 61 6c     ate: %ld, Actual
    456c:	3a 20 25 6c 64 0a 00                                : %ld..

00004573 <__c.4552>:
    4573:	43 50 55 20 43 6c 6f 63 6b 20 3d 20 25 6c 75 0a     CPU Clock = %lu.
	...

00004584 <__c.4550>:
    4584:	53 74 61 72 74 0a 00                                Start..

0000458b <__c.4541>:
    458b:	45 72 72 6f 72 3a 5b 25 73 5d 0a 00                 Error:[%s]..

00004597 <__c.4539>:
    4597:	4f 4b 0a 00                                         OK..

0000459b <__c.4536>:
    459b:	49 6e 70 75 74 20 64 65 62 75 67 67 69 6e 67 3a     Input debugging:
    45ab:	20 25 73 0a 00                                       %s..

000045b0 <__c.4531>:
    45b0:	20 20 20 5b 25 73 5d 0a 00                             [%s]..

000045b9 <__c.4529>:
    45b9:	20 20 20 61 72 67 63 20 3d 20 25 64 0a 00              argc = %d..

000045c7 <__c.4527>:
    45c7:	41 72 67 75 6d 65 6e 74 73 3a 0a 00                 Arguments:..

000045d3 <__c.4525>:
    45d3:	0a 3e 00                                            .>.

000045d6 <__c.4513>:
    45d6:	62 61 63 6b 6c 69 67 68 74 20 30 78 52 52 47 47     backlight 0xRRGG
    45e6:	42 42 0a 68 65 6c 70 0a 69 6e 70 75 74 0a 20 20     BB.help.input.  
    45f6:	20 2d 20 74 6f 67 67 6c 65 20 69 6e 70 75 74 20      - toggle input 
    4606:	64 65 62 75 67 67 69 6e 67 0a 6d 65 6d 0a 20 20     debugging.mem.  
    4616:	20 2d 20 64 69 73 70 6c 61 79 20 66 72 65 65 20      - display free 
    4626:	6d 65 6d 6f 72 79 0a 72 65 73 65 74 0a 20 20 20     memory.reset.   
    4636:	2d 20 72 65 73 65 74 20 65 6d 75 6c 61 74 6f 72     - reset emulator
    4646:	0a 73 65 74 64 61 74 65 0a 20 20 20 2d 20 73 65     .setdate.   - se
    4656:	74 20 64 61 74 65 0a 74 69 6d 65 0a 20 20 20 2d     t date.time.   -
    4666:	20 64 69 73 70 6c 61 79 20 63 75 72 72 65 6e 74      display current
    4676:	20 74 69 6d 65 0a 0a 00                              time...

0000467e <__c.4506>:
    467e:	25 2d 31 36 73 00                                   %-16s.

00004684 <__c.4504>:
    4684:	25 2d 31 36 73 00                                   %-16s.

0000468a <__c.4497>:
    468a:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    469a:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

000046a4 <__c.4495>:
    46a4:	25 2d 31 36 73 00                                   %-16s.

000046aa <__c.4493>:
    46aa:	25 2d 31 36 73 00                                   %-16s.

000046b0 <__c.4491>:
    46b0:	6c 63 64 5f 74 61 73 6b 20 69 6e 69 74 20 66 61     lcd_task init fa
    46c0:	69 6c 65 64 0a 00                                   iled..

000046c6 <__c.4489>:
    46c6:	49 32 43 20 4c 43 44 20 69 6e 69 74 69 61 6c 69     I2C LCD initiali
    46d6:	7a 61 74 69 6f 6e 20 73 74 61 72 74 0a 00           zation start..

000046e4 <__c.4483>:
    46e4:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    46f4:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

000046fe <__c.4477>:
    46fe:	25 73 20 25 32 64 20 25 30 32 64 3a 25 30 32 64     %s %2d %02d:%02d
    470e:	3a 25 30 32 64 00                                   :%02d.

00004714 <__c.4463>:
    4714:	0a 00                                               ..

00004716 <__c.4461>:
    4716:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    4726:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

00004730 <__c.4459>:
    4730:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    4740:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

0000474a <__c.4457>:
    474a:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    475a:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    476a:	35 64 69 73 6b 0a 00                                5disk..

00004771 <__c.4455>:
    4771:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

00004781 <__c.4453>:
    4781:	20 28 63 29 20 32 30 31 34 2d 32 30 32 30 20 62      (c) 2014-2020 b
    4791:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

0000479e <__c.4451>:
    479e:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    47ae:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 0a 00        vice Emulator..

000047bd <__c.4449>:
    47bd:	53 74 61 6e 64 20 61 6c 6f 6e 65 20 76 65 72 73     Stand alone vers
    47cd:	69 6f 6e 20 6f 66 20 4c 49 46 20 75 74 69 6c 69     ion of LIF utili
    47dd:	74 69 65 73 20 66 6f 72 20 6c 69 6e 75 78 0a 00     ties for linux..
	...

000047ee <__ctors_end>:
    47ee:	11 24       	eor	r1, r1
    47f0:	1f be       	out	0x3f, r1	; 63
    47f2:	cf ef       	ldi	r28, 0xFF	; 255
    47f4:	d0 e4       	ldi	r29, 0x40	; 64
    47f6:	de bf       	out	0x3e, r29	; 62
    47f8:	cd bf       	out	0x3d, r28	; 61

000047fa <__do_copy_data>:
    47fa:	17 e1       	ldi	r17, 0x17	; 23
    47fc:	a0 e0       	ldi	r26, 0x00	; 0
    47fe:	b1 e0       	ldi	r27, 0x01	; 1
    4800:	ea eb       	ldi	r30, 0xBA	; 186
    4802:	fe ec       	ldi	r31, 0xCE	; 206
    4804:	01 e0       	ldi	r16, 0x01	; 1
    4806:	0b bf       	out	0x3b, r16	; 59
    4808:	02 c0       	rjmp	.+4      	; 0x480e <__do_copy_data+0x14>
    480a:	07 90       	elpm	r0, Z+
    480c:	0d 92       	st	X+, r0
    480e:	a2 35       	cpi	r26, 0x52	; 82
    4810:	b1 07       	cpc	r27, r17
    4812:	d9 f7       	brne	.-10     	; 0x480a <__do_copy_data+0x10>

00004814 <__do_clear_bss>:
    4814:	21 e2       	ldi	r18, 0x21	; 33
    4816:	a2 e5       	ldi	r26, 0x52	; 82
    4818:	b7 e1       	ldi	r27, 0x17	; 23
    481a:	01 c0       	rjmp	.+2      	; 0x481e <.do_clear_bss_start>

0000481c <.do_clear_bss_loop>:
    481c:	1d 92       	st	X+, r1

0000481e <.do_clear_bss_start>:
    481e:	a3 3b       	cpi	r26, 0xB3	; 179
    4820:	b2 07       	cpc	r27, r18
    4822:	e1 f7       	brne	.-8      	; 0x481c <.do_clear_bss_loop>
    4824:	0e 94 d2 e0 	call	0x1c1a4	; 0x1c1a4 <main>
    4828:	0c 94 5b e7 	jmp	0x1ceb6	; 0x1ceb6 <_exit>

0000482c <__bad_interrupt>:
    482c:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

00004830 <chip_select>:
#endif
#ifdef AVR
    SPI0_RX(&data,1);
#endif
    return(data);
}
    4830:	e8 2f       	mov	r30, r24
    4832:	e6 95       	lsr	r30
    4834:	e6 95       	lsr	r30
    4836:	e6 95       	lsr	r30
    4838:	93 e0       	ldi	r25, 0x03	; 3
    483a:	e9 9f       	mul	r30, r25
    483c:	f0 01       	movw	r30, r0
    483e:	11 24       	eor	r1, r1
    4840:	32 a1       	ldd	r19, Z+34	; 0x22
    4842:	28 2f       	mov	r18, r24
    4844:	27 70       	andi	r18, 0x07	; 7
    4846:	81 e0       	ldi	r24, 0x01	; 1
    4848:	90 e0       	ldi	r25, 0x00	; 0
    484a:	01 c0       	rjmp	.+2      	; 0x484e <chip_select+0x1e>
    484c:	88 0f       	add	r24, r24
    484e:	2a 95       	dec	r18
    4850:	ea f7       	brpl	.-6      	; 0x484c <chip_select+0x1c>
    4852:	98 2f       	mov	r25, r24
    4854:	90 95       	com	r25
    4856:	93 23       	and	r25, r19
    4858:	92 a3       	std	Z+34, r25	; 0x22
    485a:	91 a1       	ldd	r25, Z+33	; 0x21
    485c:	89 2b       	or	r24, r25
    485e:	81 a3       	std	Z+33, r24	; 0x21
    4860:	08 95       	ret

00004862 <chip_deselect>:
    4862:	e8 2f       	mov	r30, r24
    4864:	e6 95       	lsr	r30
    4866:	e6 95       	lsr	r30
    4868:	e6 95       	lsr	r30
    486a:	93 e0       	ldi	r25, 0x03	; 3
    486c:	e9 9f       	mul	r30, r25
    486e:	f0 01       	movw	r30, r0
    4870:	11 24       	eor	r1, r1
    4872:	32 a1       	ldd	r19, Z+34	; 0x22
    4874:	28 2f       	mov	r18, r24
    4876:	27 70       	andi	r18, 0x07	; 7
    4878:	81 e0       	ldi	r24, 0x01	; 1
    487a:	90 e0       	ldi	r25, 0x00	; 0
    487c:	01 c0       	rjmp	.+2      	; 0x4880 <chip_deselect+0x1e>
    487e:	88 0f       	add	r24, r24
    4880:	2a 95       	dec	r18
    4882:	ea f7       	brpl	.-6      	; 0x487e <chip_deselect+0x1c>
    4884:	93 2f       	mov	r25, r19
    4886:	98 2b       	or	r25, r24
    4888:	92 a3       	std	Z+34, r25	; 0x22
    488a:	91 a1       	ldd	r25, Z+33	; 0x21
    488c:	89 2b       	or	r24, r25
    488e:	81 a3       	std	Z+33, r24	; 0x21
    4890:	08 95       	ret

00004892 <chip_select_init>:
    4892:	e7 cf       	rjmp	.-50     	; 0x4862 <chip_deselect>
    4894:	08 95       	ret

00004896 <spi_end>:
    4896:	cf 93       	push	r28
    4898:	ad b7       	in	r26, 0x3d	; 61
    489a:	be b7       	in	r27, 0x3e	; 62
    489c:	17 97       	sbiw	r26, 0x07	; 7
    489e:	0f b6       	in	r0, 0x3f	; 63
    48a0:	f8 94       	cli
    48a2:	be bf       	out	0x3e, r27	; 62
    48a4:	0f be       	out	0x3f, r0	; 63
    48a6:	ad bf       	out	0x3d, r26	; 61
    48a8:	c8 2f       	mov	r28, r24
    48aa:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <_cs_pin>
    48ae:	8c 17       	cp	r24, r28
    48b0:	99 f0       	breq	.+38     	; 0x48d8 <spi_end+0x42>
    48b2:	8f 3f       	cpi	r24, 0xFF	; 255
    48b4:	89 f0       	breq	.+34     	; 0x48d8 <spi_end+0x42>
    48b6:	2c 2f       	mov	r18, r28
    48b8:	30 e0       	ldi	r19, 0x00	; 0
    48ba:	ed b7       	in	r30, 0x3d	; 61
    48bc:	fe b7       	in	r31, 0x3e	; 62
    48be:	37 83       	std	Z+7, r19	; 0x07
    48c0:	26 83       	std	Z+6, r18	; 0x06
    48c2:	90 e0       	ldi	r25, 0x00	; 0
    48c4:	95 83       	std	Z+5, r25	; 0x05
    48c6:	84 83       	std	Z+4, r24	; 0x04
    48c8:	82 ec       	ldi	r24, 0xC2	; 194
    48ca:	91 e0       	ldi	r25, 0x01	; 1
    48cc:	a0 e0       	ldi	r26, 0x00	; 0
    48ce:	81 83       	std	Z+1, r24	; 0x01
    48d0:	92 83       	std	Z+2, r25	; 0x02
    48d2:	a3 83       	std	Z+3, r26	; 0x03
    48d4:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
    48d8:	8c 2f       	mov	r24, r28
    48da:	c3 df       	rcall	.-122    	; 0x4862 <chip_deselect>
    48dc:	8f ef       	ldi	r24, 0xFF	; 255
    48de:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <_cs_pin>
    48e2:	ad b7       	in	r26, 0x3d	; 61
    48e4:	be b7       	in	r27, 0x3e	; 62
    48e6:	17 96       	adiw	r26, 0x07	; 7
    48e8:	0f b6       	in	r0, 0x3f	; 63
    48ea:	f8 94       	cli
    48ec:	be bf       	out	0x3e, r27	; 62
    48ee:	0f be       	out	0x3f, r0	; 63
    48f0:	ad bf       	out	0x3d, r26	; 61
    48f2:	cf 91       	pop	r28
    48f4:	08 95       	ret

000048f6 <spi_TX_buffer>:
    48f6:	cd c4       	rjmp	.+2458   	; 0x5292 <SPI0_TX>
    48f8:	08 95       	ret

000048fa <spi_RX_buffer>:
    48fa:	f5 c4       	rjmp	.+2538   	; 0x52e6 <SPI0_RX>
    48fc:	08 95       	ret

000048fe <spi_TX>:

/// @brief SPI write 1 byte
/// @param[in] data: value to transmit
/// @return  void
void spi_TX(uint8_t data)
{
    48fe:	a1 e0       	ldi	r26, 0x01	; 1
    4900:	b0 e0       	ldi	r27, 0x00	; 0
    4902:	e5 e8       	ldi	r30, 0x85	; 133
    4904:	f4 e2       	ldi	r31, 0x24	; 36
    4906:	0c 94 6c e3 	jmp	0x1c6d8	; 0x1c6d8 <__prologue_saves__+0x20>
    490a:	89 83       	std	Y+1, r24	; 0x01
#ifdef ESP8266
    hspi_TX(&data,1);
#endif
#ifdef AVR
    SPI0_TX(&data,1);
    490c:	61 e0       	ldi	r22, 0x01	; 1
    490e:	70 e0       	ldi	r23, 0x00	; 0
    4910:	ce 01       	movw	r24, r28
    4912:	01 96       	adiw	r24, 0x01	; 1
    4914:	be d4       	rcall	.+2428   	; 0x5292 <SPI0_TX>
#endif
}
    4916:	21 96       	adiw	r28, 0x01	; 1
    4918:	e2 e0       	ldi	r30, 0x02	; 2
    491a:	0c 94 88 e3 	jmp	0x1c710	; 0x1c710 <__epilogue_restores__+0x20>

0000491e <spi_init>:
 @return void
*/
uint8_t _cs_pin = 0xff;
uint32_t _spi_clock = -1L;
void spi_init(uint32_t clock, int pin)
{
    491e:	cf 92       	push	r12
    4920:	df 92       	push	r13
    4922:	ef 92       	push	r14
    4924:	ff 92       	push	r15
    4926:	6b 01       	movw	r12, r22
    4928:	7c 01       	movw	r14, r24
    492a:	84 2f       	mov	r24, r20
    spi_waitReady();
    chip_deselect(pin);
    492c:	9a df       	rcall	.-204    	; 0x4862 <chip_deselect>
    _cs_pin = 0xff;
    492e:	8f ef       	ldi	r24, 0xFF	; 255
    4930:	80 93 0a 01 	sts	0x010A, r24	; 0x80010a <_cs_pin>

#ifdef AVR
    SPI0_Init(clock);                             // Initialize the SPI bus - does nothing if clock unchanged
    4934:	c7 01       	movw	r24, r14
    4936:	b6 01       	movw	r22, r12
    4938:	7f d4       	rcall	.+2302   	; 0x5238 <SPI0_Init>
    SPI0_Mode(0);                                 // Set the clocking mode, etc
    493a:	80 e0       	ldi	r24, 0x00	; 0
    493c:	90 e0       	ldi	r25, 0x00	; 0
#endif
#ifdef ESP8266
    hspi_init(clock,0);                           // Initialize the SPI bus - does nothing if clock unchanged
#endif
    spi_TX(0xff);
    493e:	3c d4       	rcall	.+2168   	; 0x51b8 <SPI0_Mode>
    4940:	8f ef       	ldi	r24, 0xFF	; 255
    4942:	dd df       	rcall	.-70     	; 0x48fe <spi_TX>
    _spi_clock = clock;
    4944:	c0 92 06 01 	sts	0x0106, r12	; 0x800106 <_spi_clock>
    4948:	d0 92 07 01 	sts	0x0107, r13	; 0x800107 <_spi_clock+0x1>
    494c:	e0 92 08 01 	sts	0x0108, r14	; 0x800108 <_spi_clock+0x2>
    4950:	f0 92 09 01 	sts	0x0109, r15	; 0x800109 <_spi_clock+0x3>
// waits for any prior transactions to complete before updating
    spi_waitReady();
}
    4954:	ff 90       	pop	r15
    4956:	ef 90       	pop	r14
    4958:	df 90       	pop	r13
    495a:	cf 90       	pop	r12
    495c:	08 95       	ret

0000495e <spi_begin>:
 @param[in] clock: SPI clock rate
 @param[in] pin: GPIO CS pin
 @return void
*/
void spi_begin(uint32_t clock, int pin)
{
    495e:	cf 92       	push	r12
    4960:	df 92       	push	r13
    4962:	ef 92       	push	r14
    4964:	ff 92       	push	r15
    4966:	cf 93       	push	r28
    4968:	df 93       	push	r29
    496a:	ad b7       	in	r26, 0x3d	; 61
    496c:	be b7       	in	r27, 0x3e	; 62
    496e:	17 97       	sbiw	r26, 0x07	; 7
    4970:	0f b6       	in	r0, 0x3f	; 63
    4972:	f8 94       	cli
    4974:	be bf       	out	0x3e, r27	; 62
    4976:	0f be       	out	0x3f, r0	; 63
    4978:	ad bf       	out	0x3d, r26	; 61
    497a:	6b 01       	movw	r12, r22
    497c:	7c 01       	movw	r14, r24
    497e:	ea 01       	movw	r28, r20
// FIXME allow nesting by using an array of clock values for each pin

//@brief if there is a prior chip select in progress flag an error
    if(_cs_pin != 0xff)
    4980:	80 91 0a 01 	lds	r24, 0x010A	; 0x80010a <_cs_pin>
    4984:	8f 3f       	cpi	r24, 0xFF	; 255
    4986:	79 f0       	breq	.+30     	; 0x49a6 <spi_begin+0x48>
    {
// This implies a bug!
        printf("cs_enable was: %d, want: %d\n", 0xff & _cs_pin, pin);
    4988:	ed b7       	in	r30, 0x3d	; 61
    498a:	fe b7       	in	r31, 0x3e	; 62
    498c:	46 83       	std	Z+6, r20	; 0x06
    498e:	d7 83       	std	Z+7, r29	; 0x07
    4990:	90 e0       	ldi	r25, 0x00	; 0
    4992:	95 83       	std	Z+5, r25	; 0x05
    4994:	84 83       	std	Z+4, r24	; 0x04
    4996:	80 ee       	ldi	r24, 0xE0	; 224
    4998:	91 e0       	ldi	r25, 0x01	; 1
    499a:	a0 e0       	ldi	r26, 0x00	; 0
    499c:	81 83       	std	Z+1, r24	; 0x01
    499e:	92 83       	std	Z+2, r25	; 0x02
    49a0:	a3 83       	std	Z+3, r26	; 0x03
    49a2:	0e 94 0e 45 	call	0x8a1c	; 0x8a1c <printf_P>
// waits for any prior transactions to complete before updating
    spi_waitReady();

///@brief initialize pin in case it has not been done yet
///@ we cache the clock frequency seeting for multiple device support
    if(_spi_clock != clock)
    49a6:	80 91 06 01 	lds	r24, 0x0106	; 0x800106 <_spi_clock>
    49aa:	90 91 07 01 	lds	r25, 0x0107	; 0x800107 <_spi_clock+0x1>
    49ae:	a0 91 08 01 	lds	r26, 0x0108	; 0x800108 <_spi_clock+0x2>
    49b2:	b0 91 09 01 	lds	r27, 0x0109	; 0x800109 <_spi_clock+0x3>
    49b6:	8c 15       	cp	r24, r12
    49b8:	9d 05       	cpc	r25, r13
    49ba:	ae 05       	cpc	r26, r14
    49bc:	bf 05       	cpc	r27, r15
    49be:	21 f0       	breq	.+8      	; 0x49c8 <spi_begin+0x6a>
    {
        spi_init(clock,pin);
    49c0:	ae 01       	movw	r20, r28
    49c2:	c7 01       	movw	r24, r14
    49c4:	b6 01       	movw	r22, r12
    49c6:	ab df       	rcall	.-170    	; 0x491e <spi_init>
    }

    chip_select(pin);
    49c8:	8c 2f       	mov	r24, r28
    49ca:	32 df       	rcall	.-412    	; 0x4830 <chip_select>
    _cs_pin = pin;
    49cc:	c0 93 0a 01 	sts	0x010A, r28	; 0x80010a <_cs_pin>
}
    49d0:	ad b7       	in	r26, 0x3d	; 61
    49d2:	be b7       	in	r27, 0x3e	; 62
    49d4:	17 96       	adiw	r26, 0x07	; 7
    49d6:	0f b6       	in	r0, 0x3f	; 63
    49d8:	f8 94       	cli
    49da:	be bf       	out	0x3e, r27	; 62
    49dc:	0f be       	out	0x3f, r0	; 63
    49de:	ad bf       	out	0x3d, r26	; 61
    49e0:	df 91       	pop	r29
    49e2:	cf 91       	pop	r28
    49e4:	ff 90       	pop	r15
    49e6:	ef 90       	pop	r14
    49e8:	df 90       	pop	r13
    49ea:	cf 90       	pop	r12
    49ec:	08 95       	ret

000049ee <spi_TXRX>:

/// @brief SPI read and write 1 byte
/// @param[in] data: value to transmit
/// @return  uint8_t value read
uint8_t spi_TXRX(uint8_t data)
{
    49ee:	a1 e0       	ldi	r26, 0x01	; 1
    49f0:	b0 e0       	ldi	r27, 0x00	; 0
    49f2:	ed ef       	ldi	r30, 0xFD	; 253
    49f4:	f4 e2       	ldi	r31, 0x24	; 36
    49f6:	0c 94 6c e3 	jmp	0x1c6d8	; 0x1c6d8 <__prologue_saves__+0x20>
    49fa:	89 83       	std	Y+1, r24	; 0x01
#ifdef ESP8266
    hspi_TXRX(&data,1);
#endif
#ifdef AVR
    SPI0_TXRX(&data,1);
    49fc:	61 e0       	ldi	r22, 0x01	; 1
    49fe:	70 e0       	ldi	r23, 0x00	; 0
    4a00:	ce 01       	movw	r24, r28
    4a02:	01 96       	adiw	r24, 0x01	; 1
    4a04:	5a d4       	rcall	.+2228   	; 0x52ba <SPI0_TXRX>
#endif
    return(data);
}
    4a06:	89 81       	ldd	r24, Y+1	; 0x01
    4a08:	21 96       	adiw	r28, 0x01	; 1
    4a0a:	e2 e0       	ldi	r30, 0x02	; 2
    4a0c:	0c 94 88 e3 	jmp	0x1c710	; 0x1c710 <__epilogue_restores__+0x20>

00004a10 <set_error>:
static uint8_t error_flag = 0;
/// @brief Set error condition
/// @return  void
void set_error(uint8_t error)
{
	error_flag = error;
    4a10:	80 93 52 17 	sts	0x1752, r24	; 0x801752 <__data_end>
    GPIO_PIN_HI(LED2);
