
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
    3dd5:	73 5d 20 69 6e 76 61 6c 69 64 20 4e 61 6d 65 0a     s] invalid Name.
	...

00003de6 <__c.4395>:
    3de6:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3df6:	69 64 20 66 69 6c 65 20 73 74 61 72 74 20 3e 20     id file start > 
    3e06:	69 6d 61 67 65 20 73 69 7a 65 0a 00                 image size..

00003e12 <__c.4393>:
    3e12:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3e22:	69 64 20 44 69 72 65 63 74 6f 72 79 20 53 65 63     id Directory Sec
    3e32:	74 6f 72 20 43 6f 75 6e 74 20 3c 20 31 0a 00        tor Count < 1..

00003e41 <__c.4391>:
    3e41:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3e51:	69 64 20 73 74 61 72 74 20 73 65 63 74 6f 72 3a     id start sector:
    3e61:	25 6c 64 0a 00                                      %ld..

00003e66 <__c.4389>:
    3e66:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3e76:	69 64 20 62 79 74 65 73 20 61 74 20 6f 66 66 73     id bytes at offs
    3e86:	65 74 20 32 32 26 32 33 20 73 68 6f 75 6c 64 20     et 22&23 should 
    3e96:	62 65 20 7a 65 72 6f 0a 00                          be zero..

00003e9f <__c.4387>:
    3e9f:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3eaf:	69 64 20 62 79 74 65 73 20 61 74 20 6f 66 66 73     id bytes at offs
    3ebf:	65 74 20 31 34 26 31 35 20 73 68 6f 75 6c 64 20     et 14&15 should 
    3ecf:	62 65 20 7a 65 72 6f 0a 00                          be zero..

00003ed8 <__c.4385>:
    3ed8:	4c 49 46 20 56 65 72 73 69 6f 6e 3a 20 25 30 34     LIF Version: %04
    3ee8:	58 48 20 3e 20 31 0a 00                             XH > 1..

00003ef0 <__c.4383>:
    3ef0:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3f00:	69 64 20 53 79 73 74 65 6d 33 30 30 30 20 49 44     id System3000 ID
    3f10:	20 28 25 30 34 58 48 29 20 65 78 70 65 63 74 65      (%04XH) expecte
    3f20:	64 20 31 30 30 30 48 0a 00                          d 1000H..

00003f29 <__c.4381>:
    3f29:	4c 49 46 20 56 6f 6c 75 6d 65 20 69 6e 76 61 6c     LIF Volume inval
    3f39:	69 64 20 56 6f 6c 75 6d 65 20 4e 61 6d 65 00        id Volume Name.

00003f48 <__c.4374>:
    3f48:	0a 00                                               ..

00003f4a <__c.4372>:
    3f4a:	44 49 52 20 46 69 6c 65 20 44 61 74 65 3a 20 20     DIR File Date:  
    3f5a:	20 20 20 20 20 20 25 73 0a 00                             %s..

00003f64 <__c.4370>:
    3f64:	44 49 52 20 46 69 6c 65 20 73 65 63 74 6f 72 20     DIR File sector 
    3f74:	73 69 7a 65 3a 20 25 38 58 68 0a 00                 size: %8Xh..

00003f80 <__c.4368>:
    3f80:	44 49 52 20 46 69 6c 65 20 62 79 74 65 73 3a 20     DIR File bytes: 
    3f90:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003f9d <__c.4366>:
    3f9d:	44 49 52 20 46 69 6c 65 20 73 65 63 74 6f 72 73     DIR File sectors
    3fad:	3a 20 20 20 20 20 25 38 6c 58 68 0a 00              :     %8lXh..

00003fba <__c.4364>:
    3fba:	44 49 52 20 46 69 6c 65 20 73 74 61 72 74 3a 20     DIR File start: 
    3fca:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00003fd7 <__c.4362>:
    3fd7:	44 49 52 20 46 69 6c 65 20 56 6f 6c 75 6d 65 23     DIR File Volume#
    3fe7:	3a 20 20 20 20 20 25 38 58 68 0a 00                 :     %8Xh..

00003ff3 <__c.4360>:
    3ff3:	44 49 52 20 46 69 6c 65 20 54 79 70 65 3a 20 20     DIR File Type:  
    4003:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

0000400f <__c.4358>:
    400f:	44 49 52 20 46 69 6c 65 20 4e 61 6d 65 3a 20 20     DIR File Name:  
    401f:	20 20 20 20 20 20 25 73 0a 00                             %s..

00004029 <__c.4356>:
    4029:	56 4f 4c 20 44 61 74 65 3a 20 20 20 20 20 20 20     VOL Date:       
    4039:	20 20 20 20 20 20 25 73 0a 00                             %s..

00004043 <__c.4354>:
    4043:	56 4f 4c 20 4c 49 46 56 65 72 73 69 6f 6e 3a 20     VOL LIFVersion: 
    4053:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

0000405f <__c.4352>:
    405f:	56 4f 4c 20 33 30 30 30 4c 49 46 69 64 3a 20 20     VOL 3000LIFid:  
    406f:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

0000407b <__c.4350>:
    407b:	56 4f 4c 20 44 69 72 20 73 65 63 74 6f 72 73 3a     VOL Dir sectors:
    408b:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004098 <__c.4348>:
    4098:	56 4f 4c 20 44 69 72 20 73 74 61 72 74 3a 20 20     VOL Dir start:  
    40a8:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

000040b5 <__c.4346>:
    40b5:	56 4f 4c 20 4c 49 46 69 64 3a 20 20 20 20 20 20     VOL LIFid:      
    40c5:	20 20 20 20 20 20 25 38 58 68 0a 00                       %8Xh..

000040d1 <__c.4344>:
    40d1:	56 4f 4c 20 4c 61 62 65 6c 3a 20 20 20 20 20 20     VOL Label:      
    40e1:	20 20 20 20 20 20 25 73 0a 00                             %s..

000040eb <__c.4342>:
    40eb:	4c 49 46 20 70 75 72 67 65 64 3a 20 20 20 20 20     LIF purged:     
    40fb:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004108 <__c.4340>:
    4108:	4c 49 46 20 66 69 6c 65 73 3a 20 20 20 20 20 20     LIF files:      
    4118:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004125 <__c.4338>:
    4125:	4c 49 46 20 66 72 65 65 3a 20 20 20 20 20 20 20     LIF free:       
    4135:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004142 <__c.4336>:
    4142:	4c 49 46 20 75 73 65 64 3a 20 20 20 20 20 20 20     LIF used:       
    4152:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

0000415f <__c.4334>:
    415f:	4c 49 46 20 66 69 6c 65 20 73 65 63 74 6f 72 73     LIF file sectors
    416f:	3a 20 20 20 20 20 25 38 6c 58 68 0a 00              :     %8lXh..

0000417c <__c.4332>:
    417c:	4c 49 46 20 66 69 6c 65 73 74 61 72 74 3a 20 20     LIF filestart:  
    418c:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

00004199 <__c.4330>:
    4199:	4c 49 46 20 62 79 74 65 73 3a 20 20 20 20 20 20     LIF bytes:      
    41a9:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

000041b6 <__c.4328>:
    41b6:	4c 49 46 20 73 65 63 74 6f 72 73 3a 20 20 20 20     LIF sectors:    
    41c6:	20 20 20 20 20 20 25 38 6c 58 68 0a 00                    %8lXh..

000041d3 <__c.4326>:
    41d3:	4c 49 46 20 6e 61 6d 65 3a 20 20 20 20 20 20 20     LIF name:       
    41e3:	20 20 20 20 20 20 25 73 0a 00                             %s..

000041ed <__c.4324>:
    41ed:	0a 25 73 0a 00                                      .%s..

000041f2 <__c.4201>:
    41f2:	6c 69 66 5f 77 72 69 74 65 3a 20 57 72 69 74 65     lif_write: Write
    4202:	3a 5b 25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c     :[%s] offset:[%l
    4212:	64 5d 20 77 72 69 74 65 3a 5b 25 64 5d 20 65 78     d] write:[%d] ex
    4222:	70 65 63 74 65 64 3a 5b 25 64 5d 0a 00              pected:[%d]..

0000422f <__c.4192>:
    422f:	6c 69 66 5f 72 65 61 64 3a 20 72 65 61 64 3a 5b     lif_read: read:[
    423f:	25 73 5d 20 6f 66 66 73 65 74 3a 5b 25 6c 64 5d     %s] offset:[%ld]
    424f:	20 77 72 69 74 65 3a 5b 25 6c 64 5d 20 65 78 70      write:[%ld] exp
    425f:	65 63 74 65 64 3a 5b 25 64 5d 0a 00                 ected:[%d]..

0000426b <__c.4183>:
    426b:	6c 69 66 5f 72 65 61 64 5f 6d 73 67 3a 20 25 73     lif_read_msg: %s
    427b:	20 53 65 65 6b 20 65 72 72 6f 72 20 25 6c 64 0a      Seek error %ld.
	...

0000428c <__c.4176>:
    428c:	6c 69 66 5f 73 74 61 74 3a 20 43 61 6e 27 74 20     lif_stat: Can't 
    429c:	73 74 61 74 3a 25 73 0a 00                          stat:%s..

000042a5 <__c.4170>:
    42a5:	6c 69 66 5f 6f 70 65 6e 3a 20 43 61 6e 27 74 20     lif_open: Can't 
    42b5:	6f 70 65 6e 3a 5b 25 73 5d 20 6d 6f 64 65 3a 5b     open:[%s] mode:[
    42c5:	25 73 5d 0a 00                                      %s]..

000042ca <__c.4158>:
    42ca:	6c 69 66 5f 66 72 65 65 3a 20 4e 55 4c 4c 20 70     lif_free: NULL p
    42da:	6f 69 6e 74 65 72 0a 00                             ointer..

000042e2 <__c.4153>:
    42e2:	6c 69 66 5f 63 61 6c 6c 6f 63 3a 5b 25 6c 64 5d     lif_calloc:[%ld]
    42f2:	20 6e 6f 74 20 65 6e 6f 75 67 68 20 66 72 65 65      not enough free
    4302:	20 6d 65 6d 6f 72 79 0a 00                           memory..

0000430b <__c.4147>:
    430b:	44 69 73 6b 3a 20 25 73 20 6e 6f 74 20 66 6f 75     Disk: %s not fou
    431b:	6e 64 20 69 6e 20 68 70 64 69 72 2e 69 6e 69 0a     nd in hpdir.ini.
	...

0000432c <__c.4134>:
    432c:	6c 69 66 20 61 64 64 20 6c 69 66 69 6d 61 67 65     lif add lifimage
    433c:	20 6c 69 66 6e 61 6d 65 20 66 72 6f 6d 5f 61 73      lifname from_as
    434c:	63 69 69 5f 66 69 6c 65 0a 6c 69 66 20 61 64 64     cii_file.lif add
    435c:	62 69 6e 20 6c 69 66 69 6d 61 67 65 20 6c 69 66     bin lifimage lif
    436c:	6e 61 6d 65 20 66 72 6f 6d 5f 6c 69 66 5f 66 69     name from_lif_fi
    437c:	6c 65 0a 6c 69 66 20 63 72 65 61 74 65 20 6c 69     le.lif create li
    438c:	66 69 6d 61 67 65 20 6c 61 62 65 6c 20 64 69 72     fimage label dir
    439c:	65 63 74 6f 72 79 5f 73 65 63 74 6f 72 73 20 73     ectory_sectors s
    43ac:	65 63 74 6f 72 73 0a 6c 69 66 20 63 72 65 61 74     ectors.lif creat
    43bc:	65 64 69 73 6b 20 6c 69 66 69 6d 61 67 65 20 6c     edisk lifimage l
    43cc:	61 62 65 6c 20 6d 6f 64 65 6c 0a 6c 69 66 20 64     abel model.lif d
    43dc:	65 6c 20 6c 69 66 69 6d 61 67 65 20 6e 61 6d 65     el lifimage name
    43ec:	0a 6c 69 66 20 64 69 72 20 6c 69 66 69 6d 61 67     .lif dir lifimag
    43fc:	65 0a 6c 69 66 20 65 78 74 72 61 63 74 20 6c 69     e.lif extract li
    440c:	66 69 6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74     fimage lifname t
    441c:	6f 5f 61 73 63 69 69 5f 66 69 6c 65 0a 6c 69 66     o_ascii_file.lif
    442c:	20 65 78 74 72 61 63 74 62 69 6e 20 6c 69 66 69      extractbin lifi
    443c:	6d 61 67 65 20 6c 69 66 6e 61 6d 65 20 74 6f 5f     mage lifname to_
    444c:	6c 69 66 5f 66 69 6c 65 0a 20 20 20 20 65 78 74     lif_file.    ext
    445c:	72 61 63 74 73 20 61 20 66 69 6c 65 20 69 6e 74     racts a file int
    446c:	6f 20 61 20 73 69 67 6c 65 20 66 69 6c 65 20 4c     o a sigle file L
    447c:	49 46 20 69 6d 61 67 65 0a 6c 69 66 20 72 65 6e     IF image.lif ren
    448c:	61 6d 65 20 6c 69 66 69 6d 61 67 65 20 6f 6c 64     ame lifimage old
    449c:	6c 69 66 6e 61 6d 65 20 6e 65 77 6c 69 66 6e 61     lifname newlifna
    44ac:	6d 65 0a 55 73 65 20 2d 64 20 61 66 74 65 72 20     me.Use -d after 
    44bc:	66 69 72 73 74 20 6b 65 79 77 6f 72 64 20 27 6c     first keyword 'l
    44cc:	69 66 27 20 61 62 6f 76 65 20 66 6f 72 20 4c 49     if' above for LI
    44dc:	46 20 66 69 6c 65 73 79 73 74 65 6d 20 64 65 62     F filesystem deb
    44ec:	75 67 67 69 6e 67 0a 0a 00                          ugging...

000044f5 <__c.4132>:
    44f5:	6c 69 66 20 68 65 6c 70 0a 00                       lif help..

000044ff <__c.4600>:
    44ff:	53 74 61 72 74 69 6e 67 20 47 50 49 42 20 54 41     Starting GPIB TA
    450f:	53 4b 0a 00                                         SK..

00004513 <__c.4598>:
    4513:	64 65 62 75 67 6c 65 76 65 6c 20 20 20 3d 20 25     debuglevel   = %
    4523:	30 34 78 48 0a 00                                   04xH..

00004529 <__c.4596>:
    4529:	47 50 49 42 20 53 74 61 74 65 20 69 6e 69 74 20     GPIB State init 
    4539:	64 6f 6e 65 0a 00                                   done..

0000453f <__c.4594>:
    453f:	47 50 49 42 20 46 69 6c 65 20 69 6e 69 74 20 64     GPIB File init d
    454f:	6f 6e 65 0a 00                                      one..

00004554 <__c.4592>:
    4554:	47 50 49 42 20 54 69 6d 65 72 20 69 6e 69 74 69     GPIB Timer initi
    4564:	61 6c 69 7a 65 64 0a 00                             alized..

0000456c <__c.4590>:
    456c:	47 50 49 42 20 54 69 6d 65 72 20 53 65 74 75 70     GPIB Timer Setup
    457c:	0a 00                                               ..

0000457e <__c.4588>:
    457e:	50 72 69 6e 74 65 72 20 69 6e 69 74 69 61 6c 69     Printer initiali
    458e:	7a 65 64 0a 00                                      zed..

00004593 <__c.4586>:
    4593:	47 50 49 42 20 62 75 73 20 69 6e 69 74 69 61 6c     GPIB bus initial
    45a3:	69 7a 65 64 0a 00                                   ized..

000045a9 <__c.4584>:
    45a9:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 65 64 0a     MMC initialized.
	...

000045ba <__c.4582>:
    45ba:	4d 4d 43 20 69 6e 69 74 69 61 6c 69 7a 69 6e 67     MMC initializing
    45ca:	20 73 74 61 72 74 0a 00                              start..

000045d2 <__c.4580>:
    45d2:	49 32 43 20 4c 43 44 20 69 73 20 4e 4f 54 20 61     I2C LCD is NOT a
    45e2:	74 74 61 63 68 65 64 21 0a 00                       ttached!..

000045ec <__c.4578>:
    45ec:	49 32 43 20 4c 43 44 20 69 6e 69 74 69 61 6c 69     I2C LCD initiali
    45fc:	7a 61 74 69 6f 6e 20 44 6f 6e 65 0a 00              zation Done..

00004609 <__c.4576>:
    4609:	49 32 43 20 4c 43 44 20 69 6e 69 74 69 61 6c 69     I2C LCD initiali
    4619:	7a 61 74 69 6f 6e 20 73 74 61 72 74 0a 00           zation start..

00004627 <__c.4574>:
    4627:	53 59 53 54 45 4d 5f 54 41 53 4b 5f 43 4f 55 4e     SYSTEM_TASK_COUN
    4637:	54 45 52 5f 52 45 53 3a 25 6c 64 0a 00              TER_RES:%ld..

00004644 <__c.4572>:
    4644:	43 6c 6f 63 6b 20 63 6c 65 61 72 65 64 0a 00        Clock cleared..

00004653 <__c.4570>:
    4653:	69 6e 69 74 69 61 6c 69 7a 69 6e 67 20 52 54 43     initializing RTC
    4663:	0a 00                                               ..

00004665 <__c.4568>:
    4665:	69 6e 69 74 69 61 6c 69 7a 69 6e 67 20 49 32 43     initializing I2C
    4675:	20 62 75 73 0a 00                                    bus..

0000467b <__c.4566>:
    467b:	69 6e 69 74 69 61 6c 69 7a 69 6e 67 20 53 50 49     initializing SPI
    468b:	20 62 75 73 0a 00                                    bus..

00004691 <__c.4564>:
    4691:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    46a1:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

000046ab <__c.4562>:
    46ab:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    46bb:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

000046c5 <__c.4560>:
    46c5:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    46d5:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    46e5:	35 64 69 73 6b 0a 00                                5disk..

000046ec <__c.4558>:
    46ec:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

000046fc <__c.4556>:
    46fc:	20 28 43 29 20 32 30 31 34 2d 32 30 32 30 20 62      (C) 2014-2020 b
    470c:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

00004719 <__c.4554>:
    4719:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    4729:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 0a 00        vice Emulator..

00004738 <__c.4552>:
    4738:	52 65 71 75 65 73 74 65 64 20 42 61 75 64 20 52     Requested Baud R
    4748:	61 74 65 3a 20 25 6c 64 2c 20 41 63 74 75 61 6c     ate: %ld, Actual
    4758:	3a 20 25 6c 64 0a 00                                : %ld..

0000475f <__c.4550>:
    475f:	43 50 55 20 43 6c 6f 63 6b 20 3d 20 25 6c 75 0a     CPU Clock = %lu.
	...

00004770 <__c.4548>:
    4770:	53 74 61 72 74 0a 00                                Start..

00004777 <__c.4540>:
    4777:	45 72 72 6f 72 3a 5b 25 73 5d 0a 00                 Error:[%s]..

00004783 <__c.4538>:
    4783:	0a 3e 00                                            .>.

00004786 <__c.4528>:
    4786:	64 65 6c 61 79 5f 74 65 73 74 73 0a 68 65 6c 70     delay_tests.help
    4796:	0a 6d 65 6d 0a 73 65 74 64 61 74 65 0a 74 69 6d     .mem.setdate.tim
    47a6:	65 0a 72 65 73 65 74 0a 0a 00                       e.reset...

000047b0 <__c.4522>:
    47b0:	4d 79 20 64 65 6c 61 79 73 0a 00                    My delays..

000047bb <__c.4520>:
    47bb:	53 79 73 74 65 6d 20 64 65 6c 61 79 73 0a 00        System delays..

000047ca <__c.4516>:
    47ca:	0a 00                                               ..

000047cc <__c.4514>:
    47cc:	20 20 20 4c 61 73 74 20 75 70 64 61 74 65 64 20        Last updated 
    47dc:	66 69 6c 65 3a 20 25 73 0a 00                       file: %s..

000047e6 <__c.4512>:
    47e6:	20 20 20 47 49 54 20 6c 61 73 74 20 70 75 73 68        GIT last push
    47f6:	65 64 3a 20 20 20 25 73 0a 00                       ed:   %s..

00004800 <__c.4510>:
    4800:	2d 3e 20 68 74 74 70 73 3a 2f 2f 67 69 74 68 75     -> https://githu
    4810:	62 2e 63 6f 6d 2f 6d 61 67 6f 72 65 2f 68 70 38     b.com/magore/hp8
    4820:	35 64 69 73 6b 0a 00                                5disk..

00004827 <__c.4508>:
    4827:	20 47 4e 55 20 76 65 72 73 69 6f 6e 20 33 0a 00      GNU version 3..

00004837 <__c.4506>:
    4837:	20 28 63 29 20 32 30 31 34 2d 32 30 32 30 20 62      (c) 2014-2020 b
    4847:	79 20 4d 69 6b 65 20 47 6f 72 65 0a 00              y Mike Gore..

00004854 <__c.4504>:
    4854:	48 50 38 35 20 44 69 73 6b 20 61 6e 64 20 44 65     HP85 Disk and De
    4864:	76 69 63 65 20 45 6d 75 6c 61 74 6f 72 0a 00        vice Emulator..

00004873 <__c.4502>:
    4873:	53 74 61 6e 64 20 61 6c 6f 6e 65 20 76 65 72 73     Stand alone vers
    4883:	69 6f 6e 20 6f 66 20 4c 49 46 20 75 74 69 6c 69     ion of LIF utili
    4893:	74 69 65 73 20 66 6f 72 20 6c 69 6e 75 78 0a 00     ties for linux..
	...

000048a4 <__ctors_end>:
    48a4:	11 24       	eor	r1, r1
    48a6:	1f be       	out	0x3f, r1	; 63
    48a8:	cf ef       	ldi	r28, 0xFF	; 255
    48aa:	d0 e4       	ldi	r29, 0x40	; 64
    48ac:	de bf       	out	0x3e, r29	; 62
    48ae:	cd bf       	out	0x3d, r28	; 61

000048b0 <__do_copy_data>:
    48b0:	17 e1       	ldi	r17, 0x17	; 23
    48b2:	a0 e0       	ldi	r26, 0x00	; 0
    48b4:	b1 e0       	ldi	r27, 0x01	; 1
    48b6:	ea e6       	ldi	r30, 0x6A	; 106
    48b8:	f6 ed       	ldi	r31, 0xD6	; 214
    48ba:	01 e0       	ldi	r16, 0x01	; 1
    48bc:	0b bf       	out	0x3b, r16	; 59
    48be:	02 c0       	rjmp	.+4      	; 0x48c4 <__do_copy_data+0x14>
    48c0:	07 90       	elpm	r0, Z+
    48c2:	0d 92       	st	X+, r0
    48c4:	a8 34       	cpi	r26, 0x48	; 72
    48c6:	b1 07       	cpc	r27, r17
    48c8:	d9 f7       	brne	.-10     	; 0x48c0 <__do_copy_data+0x10>

000048ca <__do_clear_bss>:
    48ca:	20 e2       	ldi	r18, 0x20	; 32
    48cc:	a8 e4       	ldi	r26, 0x48	; 72
    48ce:	b7 e1       	ldi	r27, 0x17	; 23
    48d0:	01 c0       	rjmp	.+2      	; 0x48d4 <.do_clear_bss_start>

000048d2 <.do_clear_bss_loop>:
    48d2:	1d 92       	st	X+, r1

000048d4 <.do_clear_bss_start>:
    48d4:	a0 3b       	cpi	r26, 0xB0	; 176
    48d6:	b2 07       	cpc	r27, r18
    48d8:	e1 f7       	brne	.-8      	; 0x48d2 <.do_clear_bss_loop>
    48da:	0e 94 92 e3 	call	0x1c724	; 0x1c724 <main>
    48de:	0c 94 33 eb 	jmp	0x1d666	; 0x1d666 <_exit>

000048e2 <__bad_interrupt>:
    48e2:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000048e6 <vfprintf>:
    48e6:	2f 92       	push	r2
    48e8:	3f 92       	push	r3
    48ea:	4f 92       	push	r4
    48ec:	5f 92       	push	r5
    48ee:	6f 92       	push	r6
    48f0:	7f 92       	push	r7
    48f2:	8f 92       	push	r8
    48f4:	9f 92       	push	r9
    48f6:	af 92       	push	r10
    48f8:	bf 92       	push	r11
    48fa:	cf 92       	push	r12
    48fc:	df 92       	push	r13
    48fe:	ef 92       	push	r14
    4900:	ff 92       	push	r15
    4902:	0f 93       	push	r16
    4904:	1f 93       	push	r17
    4906:	cf 93       	push	r28
    4908:	df 93       	push	r29
    490a:	cd b7       	in	r28, 0x3d	; 61
    490c:	de b7       	in	r29, 0x3e	; 62
    490e:	60 97       	sbiw	r28, 0x10	; 16
    4910:	0f b6       	in	r0, 0x3f	; 63
    4912:	f8 94       	cli
    4914:	de bf       	out	0x3e, r29	; 62
    4916:	0f be       	out	0x3f, r0	; 63
    4918:	cd bf       	out	0x3d, r28	; 61
    491a:	7c 01       	movw	r14, r24
    491c:	1b 01       	movw	r2, r22
    491e:	6a 01       	movw	r12, r20
    4920:	fc 01       	movw	r30, r24
    4922:	17 82       	std	Z+7, r1	; 0x07
    4924:	16 82       	std	Z+6, r1	; 0x06
    4926:	83 81       	ldd	r24, Z+3	; 0x03
    4928:	81 ff       	sbrs	r24, 1
    492a:	44 c3       	rjmp	.+1672   	; 0x4fb4 <vfprintf+0x6ce>
    492c:	9e 01       	movw	r18, r28
    492e:	2f 5f       	subi	r18, 0xFF	; 255
    4930:	3f 4f       	sbci	r19, 0xFF	; 255
    4932:	39 01       	movw	r6, r18
    4934:	f7 01       	movw	r30, r14
    4936:	93 81       	ldd	r25, Z+3	; 0x03
    4938:	f1 01       	movw	r30, r2
    493a:	93 fd       	sbrc	r25, 3
    493c:	85 91       	lpm	r24, Z+
    493e:	93 ff       	sbrs	r25, 3
    4940:	81 91       	ld	r24, Z+
    4942:	1f 01       	movw	r2, r30
    4944:	88 23       	and	r24, r24
    4946:	09 f4       	brne	.+2      	; 0x494a <vfprintf+0x64>
    4948:	31 c3       	rjmp	.+1634   	; 0x4fac <vfprintf+0x6c6>
    494a:	85 32       	cpi	r24, 0x25	; 37
    494c:	39 f4       	brne	.+14     	; 0x495c <vfprintf+0x76>
    494e:	93 fd       	sbrc	r25, 3
    4950:	85 91       	lpm	r24, Z+
    4952:	93 ff       	sbrs	r25, 3
    4954:	81 91       	ld	r24, Z+
    4956:	1f 01       	movw	r2, r30
    4958:	85 32       	cpi	r24, 0x25	; 37
    495a:	39 f4       	brne	.+14     	; 0x496a <vfprintf+0x84>
    495c:	b7 01       	movw	r22, r14
    495e:	90 e0       	ldi	r25, 0x00	; 0
    4960:	0e 94 0e 77 	call	0xee1c	; 0xee1c <fputc>
    4964:	56 01       	movw	r10, r12
    4966:	65 01       	movw	r12, r10
    4968:	e5 cf       	rjmp	.-54     	; 0x4934 <vfprintf+0x4e>
    496a:	10 e0       	ldi	r17, 0x00	; 0
    496c:	51 2c       	mov	r5, r1
    496e:	91 2c       	mov	r9, r1
    4970:	ff e1       	ldi	r31, 0x1F	; 31
    4972:	f9 15       	cp	r31, r9
    4974:	d8 f0       	brcs	.+54     	; 0x49ac <vfprintf+0xc6>
    4976:	8b 32       	cpi	r24, 0x2B	; 43
    4978:	79 f0       	breq	.+30     	; 0x4998 <vfprintf+0xb2>
    497a:	38 f4       	brcc	.+14     	; 0x498a <vfprintf+0xa4>
    497c:	80 32       	cpi	r24, 0x20	; 32
    497e:	79 f0       	breq	.+30     	; 0x499e <vfprintf+0xb8>
    4980:	83 32       	cpi	r24, 0x23	; 35
    4982:	a1 f4       	brne	.+40     	; 0x49ac <vfprintf+0xc6>
    4984:	f9 2d       	mov	r31, r9
    4986:	f0 61       	ori	r31, 0x10	; 16
    4988:	2e c0       	rjmp	.+92     	; 0x49e6 <vfprintf+0x100>
    498a:	8d 32       	cpi	r24, 0x2D	; 45
    498c:	61 f0       	breq	.+24     	; 0x49a6 <vfprintf+0xc0>
